2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.144:34382","response_flags":"-","duration":89,"upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","bytes_sent":290,"route_name":"default","start_time":"2022-04-11T09:52:43.356Z","request_id":"d291fd98-3134-95d3-b7f8-28a6198f3ec0","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts","bytes_received":205,"upstream_host":"10.244.0.115:12347","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:45903","response_code":201,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_service_time":"89","response_code_details":"via_upstream"}
{"user_agent":"python-requests/2.27.1","route_name":"default","x_forwarded_for":null,"response_code":200,"duration":27,"response_code_details":"via_upstream","bytes_sent":274,"response_flags":"-","downstream_remote_address":"10.244.0.125:51086","upstream_cluster":"inbound|12347||","upstream_service_time":"22","upstream_host":"10.244.0.115:12347","bytes_received":0,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/b7e97bc7-a859-4901-8071-54809a8c8d2d","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","request_id":"9cc2bdf7-6fc9-9d88-a54d-1953d7dd9e10","requested_server_name":null,"method":"GET","connection_termination_details":null,"authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:35429","start_time":"2022-04-11T09:52:43.570Z"}
{"downstream_remote_address":"10.244.0.144:34382","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"bytes_received":0,"path":"/api/v1/contactservice/contacts/account/d3d47f33-d74c-46ac-abb6-ddfb7a697e21","authority":"ts-contacts-service:12347","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347","start_time":"2022-04-11T09:52:46.257Z","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","duration":67,"method":"GET","response_code":200,"request_id":"6ea3d1b5-f08d-9368-bfa2-f387e4b8b082","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"56","route_name":"default","upstream_local_address":"127.0.0.6:45903"}
{"start_time":"2022-04-11T09:52:46.336Z","response_code_details":"via_upstream","response_flags":"-","route_name":"default","upstream_service_time":"96","upstream_host":"10.244.0.115:12347","bytes_sent":290,"method":"POST","upstream_transport_failure_reason":null,"bytes_received":205,"protocol":"HTTP/1.1","duration":178,"upstream_local_address":"127.0.0.6:45903","x_forwarded_for":null,"authority":"ts-contacts-service:12347","response_code":201,"request_id":"28b08eac-84af-9ab6-9e73-95cc0f636406","path":"/api/v1/contactservice/contacts","user_agent":"python-requests/2.27.1","connection_termination_details":null,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.144:47524"}
{"request_id":"b7b9d01f-087a-9306-8b88-2b122ddc3f1e","response_code_details":"via_upstream","connection_termination_details":null,"authority":"ts-preserve-service:14568","duration":38,"route_name":"default","response_flags":"-","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","upstream_service_time":"33","bytes_sent":274,"requested_server_name":null,"response_code":200,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"start_time":"2022-04-11T09:52:46.732Z","path":"/api/v1/contactservice/contacts/33e1338a-9f74-4590-b5d4-e20f76951611","downstream_remote_address":"10.244.0.125:51086","upstream_local_address":"127.0.0.6:35429","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"method":"GET","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347"}
{"upstream_local_address":"127.0.0.6:45903","connection_termination_details":null,"request_id":"4186cbae-1563-96ca-aad6-4284aa358444","user_agent":"python-requests/2.27.1","bytes_received":0,"route_name":"default","bytes_sent":38,"response_code":200,"upstream_cluster":"inbound|12347||","upstream_service_time":"26","upstream_transport_failure_reason":null,"duration":28,"downstream_local_address":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","response_code_details":"via_upstream","upstream_host":"10.244.0.115:12347","path":"/api/v1/contactservice/contacts/account/0e70d66a-a8f4-4ae3-a7cf-44eeb1ccf247","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","method":"GET","start_time":"2022-04-11T09:52:47.049Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.144:34382"}
{"downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:47524","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.115:12347","duration":46,"bytes_sent":290,"x_forwarded_for":null,"response_code":201,"upstream_service_time":"43","upstream_local_address":"127.0.0.6:45903","request_id":"0e90faa6-afa3-9820-b94d-9eaf04a3e166","response_code_details":"via_upstream","start_time":"2022-04-11T09:52:47.084Z","authority":"ts-contacts-service:12347","bytes_received":205,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"route_name":"default","path":"/api/v1/contactservice/contacts","upstream_cluster":"inbound|12347||","method":"POST","response_flags":"-"}
{"response_code_details":"via_upstream","route_name":"default","downstream_remote_address":"10.244.0.125:51086","bytes_sent":274,"authority":"ts-preserve-service:14568","bytes_received":0,"start_time":"2022-04-11T09:52:47.331Z","x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"request_id":"c675709b-4888-9912-8717-4977dbf46d47","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","duration":30,"connection_termination_details":null,"user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:35429","requested_server_name":null,"method":"GET","path":"/api/v1/contactservice/contacts/4481541b-6031-44bf-ab8e-e219fe2608bb","response_code":200,"upstream_service_time":"25"}
{"method":"GET","x_forwarded_for":null,"duration":34,"protocol":"HTTP/1.1","upstream_service_time":"27","bytes_sent":38,"response_code_details":"via_upstream","request_id":"69294b0b-7280-992c-a1ad-a64bac9cbc2a","path":"/api/v1/contactservice/contacts/account/74e122a6-13d9-4477-8e3a-a17c8af69c87","response_code":200,"upstream_host":"10.244.0.115:12347","connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.144:47524","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T09:52:49.727Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","response_flags":"-","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:45903","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","bytes_received":0}
{"bytes_sent":290,"authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.144:47524","bytes_received":205,"x_forwarded_for":null,"response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","route_name":"default","upstream_host":"10.244.0.115:12347","duration":60,"connection_termination_details":null,"upstream_cluster":"inbound|12347||","upstream_service_time":"57","downstream_local_address":"10.244.0.115:12347","method":"POST","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"c193a3fc-2da8-9ea2-a129-3732cdbb08bf","upstream_transport_failure_reason":null,"response_code":201,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:45903","start_time":"2022-04-11T09:52:49.766Z"}
{"x_forwarded_for":null,"upstream_cluster":"inbound|12347||","response_flags":"-","route_name":"default","connection_termination_details":null,"start_time":"2022-04-11T09:52:49.969Z","upstream_host":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:35429","downstream_remote_address":"10.244.0.125:51086","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","requested_server_name":null,"bytes_received":0,"downstream_local_address":"10.244.0.115:12347","duration":20,"request_id":"910f36f7-a427-902b-86e5-1a0ef9da502d","method":"GET","response_code":200,"user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts/1668926c-c0dd-4cd7-8cb7-8e560fac48af","bytes_sent":274,"upstream_service_time":"18"}
{"response_flags":"-","path":"/api/v1/contactservice/contacts/account/532f64fa-d5bd-48c1-9173-d70396884b1a","bytes_sent":38,"duration":14,"request_id":"53160a09-32cc-9e63-a19b-414c7208759a","upstream_service_time":"11","protocol":"HTTP/1.1","response_code":200,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","downstream_remote_address":"10.244.0.144:34382","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:45903","x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"upstream_transport_failure_reason":null,"route_name":"default","upstream_host":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T09:52:50.496Z","method":"GET"}
{"user_agent":"python-requests/2.27.1","start_time":"2022-04-11T09:52:50.519Z","connection_termination_details":null,"upstream_host":"10.244.0.115:12347","downstream_remote_address":"10.244.0.144:34382","upstream_cluster":"inbound|12347||","response_code":201,"method":"POST","route_name":"default","request_id":"bf8d241a-7f43-930f-ae1f-c037852776fb","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","response_flags":"-","upstream_service_time":"22","upstream_local_address":"127.0.0.6:45903","bytes_sent":290,"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.115:12347","upstream_transport_failure_reason":null,"duration":24,"bytes_received":205,"path":"/api/v1/contactservice/contacts"}
{"upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.125:51086","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.115:12347","request_id":"39a86c3a-4575-951b-b3fd-4ada6739e087","bytes_sent":274,"requested_server_name":null,"upstream_local_address":"127.0.0.6:35429","response_flags":"-","connection_termination_details":null,"response_code_details":"via_upstream","upstream_service_time":"24","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T09:52:50.666Z","method":"GET","response_code":200,"route_name":"default","duration":45,"bytes_received":0,"authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/39f987bb-7d0f-4ff1-983c-3c32153e02be","upstream_transport_failure_reason":null}
{"bytes_received":0,"request_id":"e3b2371c-a7a1-9634-b10c-606aa208764c","authority":"ts-contacts-service:12347","method":"GET","downstream_local_address":"10.244.0.115:12347","bytes_sent":38,"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:45903","upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"route_name":"default","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.144:47524","upstream_service_time":"35","response_code":200,"duration":36,"start_time":"2022-04-11T09:52:53.354Z","path":"/api/v1/contactservice/contacts/account/c3e920db-1cd6-417b-865e-cde0eb64aaf8","response_flags":"-"}
{"bytes_sent":290,"x_forwarded_for":null,"upstream_service_time":"29","route_name":"default","start_time":"2022-04-11T09:52:53.400Z","upstream_local_address":"127.0.0.6:45903","response_code_details":"via_upstream","bytes_received":205,"upstream_cluster":"inbound|12347||","request_id":"201665b8-4032-9dd9-b92c-050349a5ccf6","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.115:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:34382","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","path":"/api/v1/contactservice/contacts","authority":"ts-contacts-service:12347","duration":36,"upstream_host":"10.244.0.115:12347","response_code":201,"response_flags":"-","connection_termination_details":null}
{"bytes_sent":38,"upstream_service_time":"16","authority":"ts-contacts-service:12347","x_forwarded_for":null,"start_time":"2022-04-11T09:52:53.534Z","response_code_details":"via_upstream","route_name":"default","response_code":200,"downstream_remote_address":"10.244.0.144:47524","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"829696b1-becd-9ce2-be4a-3c8d5decf663","upstream_local_address":"127.0.0.6:45903","method":"GET","bytes_received":0,"upstream_host":"10.244.0.115:12347","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/928ae1f1-07b7-48a6-9576-4abe20670989","upstream_transport_failure_reason":null,"response_flags":"-","duration":17}
{"response_code":200,"downstream_remote_address":"10.244.0.125:51086","upstream_cluster":"inbound|12347||","connection_termination_details":null,"route_name":"default","response_flags":"-","duration":139,"user_agent":"python-requests/2.27.1","bytes_received":0,"x_forwarded_for":null,"authority":"ts-preserve-service:14568","bytes_sent":274,"requested_server_name":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35429","request_id":"8340c81f-5f7e-9900-9c38-8dc731260900","upstream_service_time":"133","upstream_host":"10.244.0.115:12347","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/09daccc9-91de-4051-ae62-6830f8fa4b5a","downstream_local_address":"10.244.0.115:12347","method":"GET","start_time":"2022-04-11T09:52:53.580Z"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"156","protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.144:34382","bytes_received":205,"connection_termination_details":null,"start_time":"2022-04-11T09:52:53.567Z","response_code":201,"path":"/api/v1/contactservice/contacts","bytes_sent":290,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:45903","duration":159,"request_id":"0f34265e-3235-98e9-9d0d-1278920810a5","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","method":"POST","route_name":"default","downstream_local_address":"10.244.0.115:12347"}
{"connection_termination_details":null,"requested_server_name":null,"upstream_cluster":"inbound|12347||","request_id":"86282d54-1be3-9d4e-b5cc-be638b05687a","duration":48,"upstream_host":"10.244.0.115:12347","downstream_remote_address":"10.244.0.125:51086","bytes_sent":274,"upstream_transport_failure_reason":null,"response_code":200,"response_code_details":"via_upstream","upstream_service_time":"45","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.115:12347","upstream_local_address":"127.0.0.6:35429","method":"GET","path":"/api/v1/contactservice/contacts/af7cec59-eac5-4d89-95f5-0042db8b4e0e","route_name":"default","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.27.1","start_time":"2022-04-11T09:52:53.999Z","x_forwarded_for":null,"response_flags":"-","bytes_received":0}
{"downstream_local_address":"10.244.0.115:12347","response_code":200,"path":"/api/v1/contactservice/contacts/account/ad019fb5-9fb6-43cc-b2a9-54118393c981","route_name":"default","upstream_cluster":"inbound|12347||","response_flags":"-","downstream_remote_address":"10.244.0.144:47524","upstream_host":"10.244.0.115:12347","duration":17,"authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","bytes_received":0,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:45903","response_code_details":"via_upstream","start_time":"2022-04-11T09:52:56.890Z","upstream_service_time":"13","method":"GET","request_id":"e08f045a-0b30-9e23-8f98-713329872a93","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","bytes_sent":38}
{"downstream_remote_address":"10.244.0.144:47524","path":"/api/v1/contactservice/contacts","downstream_local_address":"10.244.0.115:12347","method":"POST","start_time":"2022-04-11T09:52:56.917Z","upstream_host":"10.244.0.115:12347","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:45903","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":27,"authority":"ts-contacts-service:12347","response_flags":"-","bytes_received":205,"user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","response_code":201,"protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"request_id":"e08b49fb-c866-989c-addb-0449eb899bf5","x_forwarded_for":null,"bytes_sent":290,"upstream_service_time":"25"}
{"response_flags":"-","duration":17,"bytes_sent":274,"user_agent":"python-requests/2.27.1","method":"GET","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/0a3f6a23-bd51-4805-b10c-3122dcad445a","connection_termination_details":null,"requested_server_name":null,"upstream_cluster":"inbound|12347||","response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.115:12347","x_forwarded_for":null,"upstream_service_time":"15","route_name":"default","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.125:51086","bytes_received":0,"downstream_local_address":"10.244.0.115:12347","start_time":"2022-04-11T09:52:57.127Z","upstream_local_address":"127.0.0.6:35429","request_id":"0d9118c7-7b77-99d4-80d8-db85ef7833b6"}
{"x_forwarded_for":null,"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","path":"/api/v1/contactservice/contacts/account/56ac3208-a4f3-41ff-9930-5aaf99b5c0b2","bytes_sent":38,"response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"bytes_received":0,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:45903","start_time":"2022-04-11T09:52:58.789Z","downstream_local_address":"10.244.0.115:12347","method":"GET","request_id":"31faaddd-6c19-9af4-8ce2-dd25f7cdac80","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.144:34382","duration":20,"upstream_service_time":"18","response_code":200}
{"path":"/api/v1/contactservice/contacts","request_id":"a8119fe8-29a1-9041-83e6-106f34903416","response_code":201,"upstream_local_address":"127.0.0.6:45903","protocol":"HTTP/1.1","upstream_service_time":"14","method":"POST","downstream_local_address":"10.244.0.115:12347","connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_sent":290,"response_code_details":"via_upstream","duration":16,"upstream_cluster":"inbound|12347||","start_time":"2022-04-11T09:52:58.820Z","route_name":"default","authority":"ts-contacts-service:12347","bytes_received":205,"upstream_host":"10.244.0.115:12347","response_flags":"-","downstream_remote_address":"10.244.0.144:34382"}
{"downstream_local_address":"10.244.0.115:12347","route_name":"default","method":"GET","connection_termination_details":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","duration":9,"response_flags":"-","start_time":"2022-04-11T09:52:58.934Z","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:35429","request_id":"004ee499-48a6-9f02-bbe8-6511e4a1c6c0","downstream_remote_address":"10.244.0.125:51086","authority":"ts-preserve-service:14568","requested_server_name":null,"bytes_received":0,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/90bd710a-d9a6-4b41-9373-996eb8f3fccc","user_agent":"python-requests/2.27.1","upstream_service_time":"7","bytes_sent":274,"protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.244.0.115:12347"}
{"bytes_sent":38,"downstream_remote_address":"10.244.0.144:34382","path":"/api/v1/contactservice/contacts/account/cb5a0558-739a-4222-a5d3-53d4c587c017","upstream_transport_failure_reason":null,"duration":17,"upstream_host":"10.244.0.115:12347","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:45903","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"46d0f9a2-6822-9651-a448-e79841a3e3b9","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","start_time":"2022-04-11T09:53:00.084Z","response_code_details":"via_upstream","response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"response_code":200,"method":"GET","route_name":"default","downstream_local_address":"10.244.0.115:12347","upstream_service_time":"13","bytes_received":0,"authority":"ts-contacts-service:12347"}
