2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|16346||","response_code":200,"downstream_local_address":"10.244.0.143:16346","method":"GET","bytes_sent":144,"authority":"ts-travel2-service:16346","duration":122,"upstream_local_address":"127.0.0.6:59791","upstream_host":"10.244.0.143:16346","protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","start_time":"2022-04-11T09:26:25.336Z","path":"/api/v1/travel2service/train_types/Z1236","downstream_remote_address":"10.244.0.131:33136","bytes_received":0,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","request_id":"37fa0ddd-be1e-9b35-937e-b1674bedefcd","upstream_service_time":"117","response_flags":"-"}
{"requested_server_name":null,"downstream_local_address":"10.96.109.225:14567","route_name":"default","bytes_received":0,"response_flags":"DC","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"55","start_time":"2022-04-11T09:26:25.595Z","request_id":"8e660d23-181d-9207-8312-68d9a64e91dc","protocol":"HTTP/1.1","authority":"ts-train-service:14567","response_code":200,"duration":60,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.143:51542","response_code_details":"downstream_remote_disconnect","bytes_sent":121,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.141:14567","method":"GET","upstream_local_address":"10.244.0.143:34938","path":"/api/v1/trainservice/trains/ZhiDa"}
{"downstream_remote_address":"10.244.0.131:60248","downstream_local_address":"10.244.0.143:16346","authority":"ts-travel2-service:16346","x_forwarded_for":null,"bytes_sent":144,"connection_termination_details":null,"response_code_details":"via_upstream","bytes_received":0,"request_id":"bc62d1d2-1939-9d10-90cb-5b1cdb6bf37f","upstream_transport_failure_reason":null,"method":"GET","response_code":200,"response_flags":"-","route_name":"default","upstream_host":"10.244.0.143:16346","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|16346||","upstream_service_time":"191","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","start_time":"2022-04-11T09:26:25.475Z","path":"/api/v1/travel2service/train_types/Z1236","duration":192,"upstream_local_address":"127.0.0.6:59791","protocol":"HTTP/1.1"}
2022-04-11T09:34:56.399490Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"bytes_received":0,"route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"request_id":"c3185590-1e39-91ae-b92c-478b527fee74","downstream_local_address":"10.96.250.108:15681","upstream_host":"10.244.0.139:15681","authority":"ts-ticketinfo-service:15681","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_sent":45,"response_code_details":"downstream_remote_disconnect","upstream_local_address":"10.244.0.143:39012","upstream_service_time":"21","connection_termination_details":null,"downstream_remote_address":"10.244.0.143:37722","duration":24,"response_flags":"DC","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","requested_server_name":null,"method":"GET","start_time":"2022-04-11T09:38:20.838Z","upstream_transport_failure_reason":null,"response_code":200}
{"duration":27,"downstream_remote_address":"10.244.0.143:37732","x_forwarded_for":null,"requested_server_name":null,"upstream_local_address":"10.244.0.143:39022","connection_termination_details":null,"authority":"ts-ticketinfo-service:15681","bytes_sent":46,"response_flags":"-","upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.139:15681","downstream_local_address":"10.96.250.108:15681","start_time":"2022-04-11T09:38:20.863Z","route_name":"default","request_id":"86a83cfc-d34a-91a2-b6a9-7eb0b8a04603","upstream_service_time":"27","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","bytes_received":0,"method":"GET"}
{"upstream_host":"10.244.0.136:11178","x_forwarded_for":null,"downstream_local_address":"10.96.115.97:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","method":"GET","route_name":"default","response_code_details":"via_upstream","bytes_sent":228,"path":"/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04","downstream_remote_address":"10.244.0.143:56302","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_service_time":"9","connection_termination_details":null,"duration":9,"response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"693b3690-32e0-9215-9b45-fdf842259ab2","requested_server_name":null,"protocol":"HTTP/1.1","start_time":"2022-04-11T09:38:20.907Z","upstream_local_address":"10.244.0.143:38380","authority":"ts-route-service:11178"}
{"response_code":200,"bytes_sent":217,"response_code_details":"via_upstream","response_flags":"-","x_forwarded_for":null,"upstream_service_time":"15","route_name":"default","requested_server_name":null,"path":"/api/v1/routeservice/routes/9fc9c261-3263-4bfa-82f8-bb44e06b2f52","connection_termination_details":null,"protocol":"HTTP/1.1","method":"GET","duration":15,"bytes_received":0,"upstream_host":"10.244.0.136:11178","start_time":"2022-04-11T09:38:20.927Z","downstream_remote_address":"10.244.0.143:56302","user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","downstream_local_address":"10.96.115.97:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_local_address":"10.244.0.143:38380","request_id":"a302574f-1ec8-9231-b129-fb5e28602153","upstream_transport_failure_reason":null}
{"start_time":"2022-04-11T09:38:20.949Z","response_code":200,"request_id":"ec05254a-f0f4-9793-adf9-dd1d72287314","bytes_received":0,"requested_server_name":null,"path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","route_name":"default","connection_termination_details":null,"upstream_local_address":"10.244.0.143:38380","bytes_sent":227,"x_forwarded_for":null,"method":"GET","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.143:56302","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_flags":"-","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.136:11178","downstream_local_address":"10.96.115.97:11178","authority":"ts-route-service:11178","duration":162,"upstream_service_time":"162"}
{"upstream_host":"10.244.0.139:15681","connection_termination_details":null,"response_flags":"DC","path":"/api/v1/ticketinfoservice/ticketinfo","bytes_sent":220,"requested_server_name":null,"request_id":"73d988bc-b190-9b01-92e8-ebb0f071b863","x_forwarded_for":null,"start_time":"2022-04-11T09:38:21.118Z","upstream_service_time":"157","response_code":200,"route_name":"default","response_code_details":"downstream_remote_disconnect","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.96.250.108:15681","duration":158,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.143:37732","user_agent":"Java/1.8.0_111","method":"POST","upstream_local_address":"10.244.0.143:39022","bytes_received":336,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"request_id":"6dab9487-172d-9ecb-b69d-be238625528a","connection_termination_details":null,"method":"GET","start_time":"2022-04-11T09:38:21.280Z","bytes_sent":219,"route_name":"default","protocol":"HTTP/1.1","upstream_cluster":"outbound|12032||ts-order-other-service.default.svc.cluster.local","upstream_host":"10.244.0.128:12032","response_code":200,"downstream_local_address":"10.96.11.76:12032","duration":66,"authority":"ts-order-other-service:12032","response_flags":"-","bytes_received":0,"upstream_service_time":"65","path":"/api/v1/orderOtherService/orderOther/Mon%20Apr%2011%2008:00:00%20CST%202022/Z1236","upstream_local_address":"10.244.0.143:49888","requested_server_name":null,"downstream_remote_address":"10.244.0.143:42276","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"duration":31,"method":"GET","x_forwarded_for":null,"request_id":"4a0f96e0-61ab-9020-b196-1f695af481e4","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.250.108:15681","downstream_remote_address":"10.244.0.143:37812","route_name":"default","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"requested_server_name":null,"protocol":"HTTP/1.1","start_time":"2022-04-11T09:38:21.386Z","upstream_host":"10.244.0.139:15681","connection_termination_details":null,"response_code":200,"bytes_sent":45,"upstream_service_time":"29","authority":"ts-ticketinfo-service:15681","bytes_received":0,"upstream_local_address":"10.244.0.143:58308","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","response_flags":"DC"}
{"request_id":"5efa8153-0619-988b-8515-3c31ab83324e","connection_termination_details":null,"response_code":200,"bytes_sent":45,"bytes_received":0,"upstream_host":"10.244.0.139:15681","upstream_service_time":"27","duration":27,"upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","protocol":"HTTP/1.1","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.96.250.108:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:21.418Z","response_flags":"-","upstream_local_address":"10.244.0.143:39112","response_code_details":"via_upstream","method":"GET","requested_server_name":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:37822","route_name":"default","user_agent":"Java/1.8.0_111"}
{"requested_server_name":null,"bytes_received":0,"downstream_local_address":"10.96.250.108:15681","connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.143:39112","downstream_remote_address":"10.244.0.143:37822","response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream","route_name":"default","bytes_sent":46,"user_agent":"Java/1.8.0_111","upstream_service_time":"25","x_forwarded_for":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","duration":26,"upstream_host":"10.244.0.139:15681","start_time":"2022-04-11T09:38:21.448Z","request_id":"478c2bbd-9aed-9a02-81c8-52ad3ed1819b","method":"GET","authority":"ts-ticketinfo-service:15681","response_flags":"-"}
{"route_name":"default","bytes_received":0,"method":"GET","upstream_local_address":"10.244.0.143:38380","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.115.97:11178","authority":"ts-route-service:11178","connection_termination_details":null,"upstream_host":"10.244.0.136:11178","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","upstream_service_time":"8","downstream_remote_address":"10.244.0.143:56400","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","request_id":"6e649689-7f6d-979d-99d1-ba8570586679","start_time":"2022-04-11T09:38:21.497Z","duration":10,"requested_server_name":null,"upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":227,"response_flags":"DC"}
{"x_forwarded_for":null,"upstream_host":"10.244.0.143:16346","requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:21.484Z","downstream_local_address":"10.244.0.143:16346","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","connection_termination_details":null,"request_id":"fcfff5dd-6cf3-90e4-9f2b-4d8f1f71bc40","route_name":"default","bytes_received":0,"method":"GET","bytes_sent":250,"response_code":200,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:48383","path":"/api/v1/travel2service/routes/Z1236","duration":30,"downstream_remote_address":"10.244.0.131:60248","upstream_service_time":"28","authority":"ts-travel2-service:16346","response_flags":"-","upstream_cluster":"inbound|16346||","protocol":"HTTP/1.1"}
{"route_name":"default","path":"/api/v1/trainservice/trains/ZhiDa","connection_termination_details":null,"response_flags":"-","response_code":200,"upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-train-service:14567","start_time":"2022-04-11T09:38:21.603Z","bytes_sent":121,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.143:58806","protocol":"HTTP/1.1","response_code_details":"via_upstream","downstream_local_address":"10.96.109.225:14567","x_forwarded_for":null,"request_id":"456daaca-7caf-9bd4-a923-412c34072f99","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","upstream_local_address":"10.244.0.143:42196","duration":12,"upstream_service_time":"11","method":"GET","requested_server_name":null,"upstream_host":"10.244.0.141:14567"}
{"response_code_details":"via_upstream","start_time":"2022-04-11T09:38:21.544Z","upstream_cluster":"inbound|16346||","route_name":"default","path":"/api/v1/travel2service/train_types/Z1236","response_flags":"-","downstream_remote_address":"10.244.0.131:60248","request_id":"1a5844c2-f172-9e4c-a049-cc5252b659af","upstream_host":"10.244.0.143:16346","response_code":200,"downstream_local_address":"10.244.0.143:16346","upstream_local_address":"127.0.0.6:48383","bytes_sent":144,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","x_forwarded_for":null,"connection_termination_details":null,"bytes_received":0,"upstream_service_time":"74","authority":"ts-travel2-service:16346","user_agent":"Java/1.8.0_111","method":"GET","duration":74,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null}
{"x_forwarded_for":null,"requested_server_name":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:21.479Z","downstream_local_address":"10.96.215.199:18898","bytes_received":113,"downstream_remote_address":"10.244.0.143:53360","route_name":"default","upstream_local_address":"10.244.0.143:58818","bytes_sent":74,"upstream_host":"10.244.0.131:18898","user_agent":"Java/1.8.0_111","duration":162,"path":"/api/v1/seatservice/seats/left_tickets","request_id":"9f1e356a-798b-935f-800d-3118e8a620b0","response_flags":"-","connection_termination_details":null,"authority":"ts-seat-service:18898","method":"POST","response_code":200,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_service_time":"161"}
{"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"response_code":200,"request_id":"336980ae-00c2-9842-9c48-f791a418aa3f","protocol":"HTTP/1.1","upstream_host":"10.244.0.139:15681","method":"GET","start_time":"2022-04-11T09:38:21.697Z","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","connection_termination_details":null,"requested_server_name":null,"route_name":"default","downstream_local_address":"10.96.250.108:15681","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"bytes_sent":45,"upstream_local_address":"10.244.0.143:39112","response_flags":"DC","downstream_remote_address":"10.244.0.143:37822","user_agent":"Java/1.8.0_111","duration":38,"bytes_received":0,"upstream_service_time":"34"}
{"upstream_local_address":"10.244.0.143:39184","authority":"ts-ticketinfo-service:15681","bytes_received":0,"upstream_service_time":"76","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:21.742Z","route_name":"default","requested_server_name":null,"duration":77,"bytes_sent":46,"response_flags":"DC","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.250.108:15681","x_forwarded_for":null,"request_id":"2bbdf10e-d6fd-91a6-a9be-991aa7e86412","method":"GET","upstream_host":"10.244.0.139:15681","connection_termination_details":null,"downstream_remote_address":"10.244.0.143:37890","response_code":200}
{"protocol":"HTTP/1.1","path":"/api/v1/routeservice/routes/d693a2c5-ef87-4a3c-bef8-600b43f62c68","response_code":200,"method":"GET","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.115.97:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_flags":"-","bytes_received":0,"user_agent":"Java/1.8.0_111","route_name":"default","upstream_service_time":"7","connection_termination_details":null,"bytes_sent":227,"response_code_details":"via_upstream","request_id":"f1d0f22e-21f7-993d-841f-da098390b8a9","requested_server_name":null,"upstream_local_address":"10.244.0.143:45836","upstream_host":"10.244.0.136:11178","duration":8,"downstream_remote_address":"10.244.0.143:56472","authority":"ts-route-service:11178","x_forwarded_for":null,"start_time":"2022-04-11T09:38:21.839Z"}
{"upstream_cluster":"inbound|16346||","upstream_transport_failure_reason":null,"method":"GET","duration":22,"response_flags":"-","start_time":"2022-04-11T09:38:21.829Z","route_name":"default","bytes_sent":250,"upstream_local_address":"127.0.0.6:48383","connection_termination_details":null,"upstream_host":"10.244.0.143:16346","response_code":200,"response_code_details":"via_upstream","x_forwarded_for":null,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","path":"/api/v1/travel2service/routes/Z1236","upstream_service_time":"22","protocol":"HTTP/1.1","authority":"ts-travel2-service:16346","user_agent":"Java/1.8.0_111","bytes_received":0,"downstream_local_address":"10.244.0.143:16346","request_id":"5227c318-16b6-9694-a7c1-5f319f9d4521","downstream_remote_address":"10.244.0.131:60248"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/trainservice/trains/ZhiDa","response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.141:14567","bytes_sent":121,"method":"GET","downstream_local_address":"10.96.109.225:14567","start_time":"2022-04-11T09:38:21.905Z","route_name":"default","protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"10.244.0.143:42196","requested_server_name":null,"user_agent":"Java/1.8.0_111","request_id":"ecdab80e-4df2-999d-add3-f21831b1a751","bytes_received":0,"authority":"ts-train-service:14567","duration":14,"upstream_service_time":"14","downstream_remote_address":"10.244.0.143:58806"}
{"connection_termination_details":null,"response_code":200,"route_name":"default","authority":"ts-travel2-service:16346","user_agent":"Java/1.8.0_111","request_id":"178fa219-405b-945d-b728-ee01b16e30ae","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.143:16346","path":"/api/v1/travel2service/train_types/Z1236","upstream_local_address":"127.0.0.6:41905","downstream_remote_address":"10.244.0.131:40778","start_time":"2022-04-11T09:38:21.878Z","duration":44,"bytes_received":0,"x_forwarded_for":null,"requested_server_name":"outbound_.16346_._.ts-travel2-service.default.svc.cluster.local","bytes_sent":144,"upstream_host":"10.244.0.143:16346","method":"GET","protocol":"HTTP/1.1","response_flags":"-","upstream_cluster":"inbound|16346||","response_code_details":"via_upstream","upstream_service_time":"43"}
{"bytes_sent":74,"duration":122,"authority":"ts-seat-service:18898","x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:53360","method":"POST","protocol":"HTTP/1.1","downstream_local_address":"10.96.215.199:18898","response_flags":"-","upstream_host":"10.244.0.131:18898","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","start_time":"2022-04-11T09:38:21.823Z","response_code":200,"request_id":"1ec9aa7c-8d4c-9fb4-98b6-488676d4d255","upstream_service_time":"121","requested_server_name":null,"connection_termination_details":null,"path":"/api/v1/seatservice/seats/left_tickets","route_name":"default","bytes_received":113,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_local_address":"10.244.0.143:58818"}
{"upstream_service_time":"10","path":"/api/v1/trainservice/trains/ZhiDa","authority":"ts-train-service:14567","connection_termination_details":null,"duration":12,"bytes_received":0,"downstream_remote_address":"10.244.0.143:58806","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","requested_server_name":null,"downstream_local_address":"10.96.109.225:14567","response_code":200,"request_id":"fe2cdbc1-0456-9673-8ed3-ccef4219df5b","start_time":"2022-04-11T09:38:21.947Z","upstream_host":"10.244.0.141:14567","upstream_cluster":"outbound|14567||ts-train-service.default.svc.cluster.local","method":"GET","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","response_flags":"DC","bytes_sent":121,"route_name":"default","upstream_local_address":"10.244.0.143:42196","protocol":"HTTP/1.1"}
{"bytes_sent":194,"authority":"ts-route-service:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"start_time":"2022-04-11T09:38:21.965Z","downstream_remote_address":"10.244.0.143:56472","upstream_host":"10.244.0.136:11178","upstream_transport_failure_reason":null,"request_id":"b6438fa6-2dc5-9a46-806d-a3721361e5a7","route_name":"default","response_flags":"-","connection_termination_details":null,"upstream_service_time":"7","requested_server_name":null,"method":"GET","duration":8,"upstream_local_address":"10.244.0.143:45836","bytes_received":0,"path":"/api/v1/routeservice/routes/20eb7122-3a11-423f-b10a-be0dc5bce7db","downstream_local_address":"10.96.115.97:11178","response_code_details":"via_upstream"}
{"upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_service_time":"8","method":"GET","requested_server_name":null,"upstream_host":"10.244.0.136:11178","x_forwarded_for":null,"downstream_remote_address":"10.244.0.143:56488","duration":9,"path":"/api/v1/routeservice/routes/1367db1f-461e-4ab7-87ad-2bcc05fd9cb7","protocol":"HTTP/1.1","bytes_received":0,"response_flags":"-","downstream_local_address":"10.96.115.97:11178","request_id":"3e1db701-1817-9ab4-9056-afd6d50e3d88","authority":"ts-route-service:11178","connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","bytes_sent":228,"response_code":200,"upstream_local_address":"10.244.0.143:45836","upstream_transport_failure_reason":null,"start_time":"2022-04-11T09:38:21.983Z"}
