2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"17","response_code_details":"via_upstream","authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.252:34476","bytes_received":0,"upstream_host":"10.244.0.227:15679","bytes_sent":172,"upstream_local_address":"127.0.0.6:34971","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","route_name":"default","connection_termination_details":null,"user_agent":"Java/1.8.0_111","request_id":"6a44c10d-5456-97c8-82b9-e7997445cac4","response_flags":"-","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","duration":18,"start_time":"2022-03-30T10:00:48.487Z"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","bytes_sent":172,"protocol":"HTTP/1.1","route_name":"default","upstream_service_time":"13","response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:37938","duration":14,"bytes_received":0,"authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"request_id":"40a04d39-16bd-978a-bfd3-b5de60a0b4eb","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:37313","start_time":"2022-03-30T10:00:53.923Z","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","response_flags":"-","upstream_host":"10.244.0.227:15679"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"1fd52c1b-8e91-930a-9e3c-b7d20caa678d","authority":"ts-config-service:15679","bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","upstream_service_time":"22","response_code":200,"upstream_local_address":"127.0.0.6:34971","method":"GET","duration":24,"downstream_remote_address":"10.244.0.252:34476","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:54.772Z","bytes_received":0,"upstream_cluster":"inbound|15679||","response_flags":"-","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","route_name":"default","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:37313","bytes_sent":172,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","authority":"ts-config-service:15679","route_name":"default","start_time":"2022-03-30T10:00:58.358Z","duration":23,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:37938","upstream_cluster":"inbound|15679||","response_flags":"-","upstream_service_time":"22","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"a68a0e37-49d6-9597-852b-09a5fb59fab8"}
{"bytes_received":0,"response_flags":"-","response_code":200,"downstream_remote_address":"10.244.0.252:37938","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:37313","request_id":"0cb49923-5c3e-9f56-aa81-217d10ab4651","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"169","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.227:15679","downstream_local_address":"10.244.0.227:15679","start_time":"2022-03-30T10:00:58.806Z","protocol":"HTTP/1.1","response_code_details":"via_upstream","method":"GET","route_name":"default","authority":"ts-config-service:15679","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","duration":170}
{"upstream_local_address":"127.0.0.6:37313","response_flags":"-","route_name":"default","method":"GET","request_id":"cbf27407-5df8-9072-988f-85184219eb68","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","start_time":"2022-03-30T10:01:00.690Z","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"duration":13,"connection_termination_details":null,"authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","protocol":"HTTP/1.1","response_code":200,"upstream_transport_failure_reason":null,"upstream_service_time":"12","downstream_local_address":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:37938","bytes_sent":172,"user_agent":"Java/1.8.0_111"}
{"user_agent":"Java/1.8.0_111","response_code":200,"bytes_sent":172,"response_code_details":"via_upstream","start_time":"2022-03-30T10:01:01.192Z","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:37313","downstream_remote_address":"10.244.0.252:37938","request_id":"160ca4d5-2d52-9623-a30c-ea8da22ed228","authority":"ts-config-service:15679","response_flags":"-","bytes_received":0,"method":"GET","upstream_service_time":"13","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","route_name":"default","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","duration":14,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"user_agent":"Java/1.8.0_111","upstream_service_time":"13","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:34476","response_flags":"-","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:34971","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","duration":14,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"request_id":"d7bbfe8f-2d43-9faa-8ada-ffe879da372f","response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|15679||","authority":"ts-config-service:15679","method":"GET","start_time":"2022-03-30T10:01:08.970Z","bytes_sent":172}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:34971","response_code":200,"authority":"ts-config-service:15679","route_name":"default","response_flags":"-","bytes_sent":172,"downstream_remote_address":"10.244.0.252:34476","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:01:09.315Z","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","bytes_received":0,"request_id":"73937bd4-09c9-9e11-9545-ce7d76aa32a8","upstream_service_time":"12","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","response_code_details":"via_upstream","duration":12}
{"downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"request_id":"573e0d01-71ac-9c81-8b82-d8911423e2b8","response_flags":"-","upstream_local_address":"127.0.0.6:37313","x_forwarded_for":null,"method":"GET","upstream_service_time":"11","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:37938","upstream_host":"10.244.0.227:15679","duration":12,"route_name":"default","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","start_time":"2022-03-30T10:01:19.064Z","bytes_sent":172,"response_code":200,"bytes_received":0,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679"}
{"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_sent":172,"duration":62,"response_flags":"DC","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:34971","request_id":"e5dd69bf-4578-91b2-bb55-eb930f5296b1","protocol":"HTTP/1.1","method":"GET","start_time":"2022-03-30T10:01:19.272Z","route_name":"default","response_code_details":"downstream_remote_disconnect","response_code":200,"downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_service_time":"59","downstream_remote_address":"10.244.0.252:34476"}
{"connection_termination_details":null,"route_name":"default","upstream_transport_failure_reason":null,"bytes_sent":172,"start_time":"2022-03-30T10:01:20.959Z","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:41028","bytes_received":0,"upstream_service_time":"10","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:37313","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"authority":"ts-config-service:15679","duration":11,"upstream_host":"10.244.0.227:15679","request_id":"87e2d418-ddd8-9375-a559-156e6ddcbed0","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","downstream_local_address":"10.244.0.227:15679","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1"}
{"downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:37938","bytes_sent":172,"upstream_local_address":"127.0.0.6:37313","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"12","user_agent":"Java/1.8.0_111","duration":15,"request_id":"69d8c506-7153-9f24-98ea-b0941795e62a","response_code":200,"authority":"ts-config-service:15679","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","method":"GET","start_time":"2022-03-30T10:01:21.366Z"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.252:41762","bytes_sent":172,"response_code_details":"via_upstream","duration":86,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:37313","upstream_host":"10.244.0.227:15679","upstream_service_time":"82","start_time":"2022-03-30T10:01:27.653Z","downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","connection_termination_details":null,"user_agent":"Java/1.8.0_111","response_code":200,"request_id":"327791e4-4a54-9568-a330-2fabefad1c31"}
{"response_code_details":"via_upstream","upstream_service_time":"18","downstream_remote_address":"10.244.0.252:41836","start_time":"2022-03-30T10:01:28.447Z","upstream_local_address":"127.0.0.6:37313","duration":21,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","route_name":"default","request_id":"74a0db83-0623-9ab7-9382-a5880b42719c","upstream_host":"10.244.0.227:15679","response_flags":"-","downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","response_code":200,"method":"GET","bytes_sent":172,"authority":"ts-config-service:15679","bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_cluster":"inbound|15679||","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.227:15679","bytes_sent":172,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:34.193Z","duration":12,"upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"route_name":"default","upstream_local_address":"127.0.0.6:37313","response_code":200,"authority":"ts-config-service:15679","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","request_id":"11457f4e-d79b-930a-93f7-1114c3d381da","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_flags":"-","method":"GET","upstream_service_time":"10","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:41836","connection_termination_details":null}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_host":"10.244.0.227:15679","upstream_service_time":"13","response_code":200,"start_time":"2022-03-30T10:01:34.572Z","authority":"ts-config-service:15679","response_flags":"-","duration":13,"route_name":"default","method":"GET","response_code_details":"via_upstream","bytes_sent":172,"bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:42514","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:37313","protocol":"HTTP/1.1","request_id":"ab6d2349-0041-9d00-97ac-d41e320f16d8","user_agent":"Java/1.8.0_111"}
{"downstream_remote_address":"10.244.0.252:44062","start_time":"2022-03-30T10:01:49.935Z","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0,"protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","bytes_sent":172,"duration":10,"response_code_details":"via_upstream","upstream_service_time":"9","response_code":200,"upstream_local_address":"127.0.0.6:51147","upstream_host":"10.244.0.227:15679","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","request_id":"3e9be855-ce54-914c-bfbb-7fab91981e51","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","duration":27,"upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","bytes_received":0,"method":"GET","bytes_sent":172,"upstream_local_address":"127.0.0.6:51147","route_name":"default","downstream_local_address":"10.244.0.227:15679","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:01:50.297Z","request_id":"3ee47679-af53-94a0-a027-7172bcbdc70d","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.252:44062","protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","upstream_service_time":"23"}
{"response_code_details":"via_upstream","route_name":"default","downstream_local_address":"10.244.0.227:15679","bytes_sent":172,"upstream_service_time":"19","response_code":200,"downstream_remote_address":"10.244.0.252:42514","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","method":"GET","request_id":"fe52a4b4-c846-9f91-b778-b6e05b96edd8","response_flags":"-","upstream_transport_failure_reason":null,"connection_termination_details":null,"duration":20,"x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-03-30T10:01:58.150Z","protocol":"HTTP/1.1","bytes_received":0,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:37313"}
{"upstream_local_address":"127.0.0.6:37313","downstream_remote_address":"10.244.0.252:45080","x_forwarded_for":null,"connection_termination_details":null,"response_flags":"-","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code":200,"bytes_sent":172,"upstream_transport_failure_reason":null,"duration":15,"response_code_details":"via_upstream","authority":"ts-config-service:15679","start_time":"2022-03-30T10:01:58.392Z","user_agent":"Java/1.8.0_111","upstream_service_time":"14","upstream_host":"10.244.0.227:15679","request_id":"a5152230-3b8c-9c4a-b23d-bdf21f5c8b6d","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","route_name":"default","bytes_received":0,"downstream_local_address":"10.244.0.227:15679"}
{"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"method":"GET","downstream_local_address":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","response_code":200,"downstream_remote_address":"10.244.0.252:45080","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","upstream_service_time":"12","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T10:02:02.279Z","request_id":"e012b91c-6d16-9ebb-ab8d-af596fae1b9e","upstream_local_address":"127.0.0.6:37313","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","connection_termination_details":null,"bytes_received":0,"bytes_sent":172,"duration":14,"route_name":"default"}
{"bytes_received":0,"connection_termination_details":null,"request_id":"22cb8ba8-d10c-908b-b0d5-c5d5fd859d39","method":"GET","downstream_remote_address":"10.244.0.252:45080","upstream_cluster":"inbound|15679||","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","response_flags":"-","upstream_service_time":"7","downstream_local_address":"10.244.0.227:15679","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","duration":8,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:37313","start_time":"2022-03-30T10:02:02.526Z","bytes_sent":172}
{"x_forwarded_for":null,"request_id":"ea1fa0b7-b91d-9f8f-8696-b6b52fb26fd3","downstream_remote_address":"10.244.0.252:46620","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.227:15679","duration":22,"user_agent":"Java/1.8.0_111","bytes_received":0,"bytes_sent":172,"upstream_service_time":"21","upstream_transport_failure_reason":null,"method":"GET","response_code":200,"upstream_local_address":"127.0.0.6:37313","start_time":"2022-03-30T10:02:12.207Z","response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","response_flags":"-","route_name":"default","upstream_host":"10.244.0.227:15679"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:46620","start_time":"2022-03-30T10:02:12.701Z","upstream_service_time":"17","upstream_local_address":"127.0.0.6:37313","response_code_details":"via_upstream","bytes_sent":172,"response_flags":"-","duration":18,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_local_address":"10.244.0.227:15679","authority":"ts-config-service:15679","request_id":"b874022a-a843-9854-8ce7-169663d1efc1","response_code":200,"method":"GET","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"route_name":"default","bytes_received":0}
{"downstream_local_address":"10.244.0.227:15679","upstream_host":"10.244.0.227:15679","response_code":200,"x_forwarded_for":null,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:37313","duration":13,"request_id":"c24c7f38-cd1c-9152-b5b2-15d338d30033","user_agent":"Java/1.8.0_111","bytes_received":0,"connection_termination_details":null,"start_time":"2022-03-30T10:02:13.887Z","response_flags":"-","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","method":"GET","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"11","authority":"ts-config-service:15679","route_name":"default","downstream_remote_address":"10.244.0.252:46620"}
{"connection_termination_details":null,"start_time":"2022-03-30T10:02:15.410Z","duration":46,"route_name":"default","method":"GET","downstream_remote_address":"10.244.0.252:46962","upstream_service_time":"35","response_flags":"DC","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","request_id":"0d0226d5-e728-9584-95be-a47a08975c31","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.227:15679","authority":"ts-config-service:15679","response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:37313","downstream_local_address":"10.244.0.227:15679","bytes_sent":172,"protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"x_forwarded_for":null}
{"upstream_local_address":"10.244.0.227:56196","duration":2407376,"downstream_remote_address":"10.244.0.227:33274","authority":null,"downstream_local_address":"10.96.28.3:27017","upstream_host":"10.244.0.205:27017","response_code":0,"connection_termination_details":null,"requested_server_name":null,"bytes_sent":76410,"upstream_cluster":"outbound|27017||ts-config-mongo.default.svc.cluster.local","method":null,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:22:56.932Z","x_forwarded_for":null,"protocol":null,"path":null,"bytes_received":13877,"upstream_service_time":null,"response_flags":"-","route_name":null,"response_code_details":null,"user_agent":null,"request_id":null}
{"method":null,"authority":null,"response_flags":"-","x_forwarded_for":null,"bytes_received":6769,"response_code_details":null,"upstream_cluster":"outbound|27017||ts-config-mongo.default.svc.cluster.local","downstream_local_address":"10.96.28.3:27017","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.227:59840","bytes_sent":15788,"response_code":0,"upstream_local_address":"10.244.0.227:54534","duration":384944,"upstream_service_time":null,"upstream_host":"10.244.0.205:27017","user_agent":null,"requested_server_name":null,"path":null,"protocol":null,"request_id":null,"connection_termination_details":null,"start_time":"2022-03-30T09:56:50.234Z","route_name":null}
