2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"authority":"ts-travel-service:12346","upstream_transport_failure_reason":null,"upstream_service_time":"297","requested_server_name":null,"user_agent":"Java/1.8.0_111","request_id":"5c9bf23c-f3cb-988b-9944-894f2b25bc32","x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.8:12346","duration":297,"response_code":200,"start_time":"2022-03-30T09:56:54.757Z","method":"GET","path":"/api/v1/travelservice/train_types/D1345","response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:46526","bytes_received":0,"upstream_local_address":"10.244.0.252:59848","route_name":"default","bytes_sent":126,"downstream_local_address":"10.96.103.83:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"method":"GET","route_name":"default","upstream_host":"10.244.0.227:15679","upstream_service_time":"132","bytes_received":0,"requested_server_name":null,"protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","downstream_local_address":"10.96.137.192:15679","start_time":"2022-03-30T09:56:55.059Z","downstream_remote_address":"10.244.0.252:45826","upstream_transport_failure_reason":null,"bytes_sent":172,"response_code":200,"authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"10.244.0.252:45770","connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","duration":133,"request_id":"38dff7bd-9940-97f0-8ac2-b49b7bb5a962"}
{"request_id":"762904ac-9e5c-9e71-a284-d1d51996eca8","response_flags":"-","downstream_remote_address":"10.244.0.8:42238","path":"/api/v1/seatservice/seats/left_tickets","downstream_local_address":"10.244.0.252:18898","protocol":"HTTP/1.1","upstream_host":"10.244.0.252:18898","bytes_received":112,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:57591","connection_termination_details":null,"bytes_sent":74,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","upstream_cluster":"inbound|18898||","authority":"ts-seat-service:18898","method":"POST","response_code_details":"via_upstream","start_time":"2022-03-30T09:56:54.058Z","response_code":200,"route_name":"default","upstream_service_time":"1183","duration":1189,"x_forwarded_for":null}
{"downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"upstream_local_address":"10.244.0.252:59844","authority":"ts-travel-service:12346","requested_server_name":null,"protocol":"HTTP/1.1","response_code":200,"downstream_remote_address":"10.244.0.252:46506","bytes_received":0,"x_forwarded_for":null,"duration":772,"start_time":"2022-03-30T09:56:54.569Z","upstream_host":"10.244.0.8:12346","upstream_service_time":"771","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_flags":"-","response_code_details":"via_upstream","bytes_sent":190,"method":"GET","user_agent":"Java/1.8.0_111","request_id":"a8f5b576-b0f5-99c7-be4e-150174a69cf2","upstream_transport_failure_reason":null}
{"upstream_transport_failure_reason":null,"response_flags":"DC","upstream_local_address":"10.244.0.252:41930","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.243:12031","path":"/api/v1/orderservice/order/tickets","response_code":200,"upstream_service_time":"89","protocol":"HTTP/1.1","bytes_received":112,"request_id":"a8940f10-db38-9d78-8d4a-cdf097c7136a","route_name":"default","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","authority":"ts-order-service:12031","downstream_local_address":"10.96.216.80:12031","downstream_remote_address":"10.244.0.252:35236","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:56:55.349Z","x_forwarded_for":null,"requested_server_name":null,"duration":91,"connection_termination_details":null,"bytes_sent":47,"method":"POST"}
{"upstream_transport_failure_reason":null,"duration":498,"method":"GET","upstream_service_time":"498","start_time":"2022-03-30T09:56:55.445Z","bytes_received":0,"authority":"ts-travel-service:12346","bytes_sent":126,"response_code_details":"via_upstream","response_flags":"-","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_host":"10.244.0.8:12346","downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"request_id":"7223237c-5321-9553-bdab-52f933b7d958","upstream_local_address":"10.244.0.252:59844","downstream_remote_address":"10.244.0.252:46506","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":null,"x_forwarded_for":null,"route_name":"default","path":"/api/v1/travelservice/train_types/D1345","response_code":200}
{"downstream_remote_address":"10.244.0.252:45826","request_id":"d7ca4076-8c4c-913e-aa1e-c4e32ac4d1cb","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_service_time":"90","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","x_forwarded_for":null,"downstream_local_address":"10.96.137.192:15679","response_code_details":"via_upstream","upstream_local_address":"10.244.0.252:45770","duration":90,"connection_termination_details":null,"response_code":200,"protocol":"HTTP/1.1","response_flags":"-","route_name":"default","bytes_sent":172,"requested_server_name":null,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0,"start_time":"2022-03-30T09:56:55.958Z","authority":"ts-config-service:15679"}
{"response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.8:42282","upstream_cluster":"inbound|18898||","response_code":200,"start_time":"2022-03-30T09:56:54.549Z","upstream_service_time":"1505","upstream_host":"10.244.0.252:18898","duration":1508,"x_forwarded_for":null,"bytes_received":112,"upstream_transport_failure_reason":null,"response_flags":"DC","method":"POST","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","path":"/api/v1/seatservice/seats/left_tickets","route_name":"default","downstream_local_address":"10.244.0.252:18898","connection_termination_details":null,"upstream_local_address":"127.0.0.6:36625","authority":"ts-seat-service:18898","request_id":"8905c806-b2a8-9f74-b6c3-b9595700ea5b","bytes_sent":74,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1"}
2022-03-30T09:58:07.086325Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-03-30T09:58:11.185260Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","method":"GET","upstream_host":"10.244.0.8:12346","connection_termination_details":null,"response_flags":"-","path":"/api/v1/travelservice/routes/D1345","response_code":200,"request_id":"693ab7a7-95ef-92a6-bca3-a9364c882766","response_code_details":"via_upstream","authority":"ts-travel-service:12346","route_name":"default","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"395","downstream_remote_address":"10.244.0.252:54484","upstream_local_address":"10.244.0.252:60094","start_time":"2022-03-30T09:58:47.118Z","bytes_sent":190,"bytes_received":0,"duration":401,"downstream_local_address":"10.96.103.83:12346","x_forwarded_for":null}
{"user_agent":"Java/1.8.0_111","route_name":"default","requested_server_name":null,"authority":"ts-order-service:12031","protocol":"HTTP/1.1","bytes_received":112,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","response_flags":"DC","start_time":"2022-03-30T09:58:47.558Z","x_forwarded_for":null,"duration":263,"method":"POST","path":"/api/v1/orderservice/order/tickets","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:51082","downstream_remote_address":"10.244.0.252:43298","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.243:12031","downstream_local_address":"10.96.216.80:12031","bytes_sent":47,"upstream_service_time":"255","request_id":"1d2b4bd1-84a9-9195-ae0c-06666d0c83c5","response_code":200,"connection_termination_details":null}
{"method":"GET","downstream_remote_address":"10.244.0.252:54512","connection_termination_details":null,"upstream_host":"10.244.0.8:12346","response_code_details":"downstream_remote_disconnect","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","duration":787,"request_id":"d4024a7b-9c12-9abc-8fbc-8b187e244f1d","response_flags":"DC","authority":"ts-travel-service:12346","response_code":200,"bytes_sent":190,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"path":"/api/v1/travelservice/routes/D1345","upstream_service_time":"780","downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"protocol":"HTTP/1.1","route_name":"default","bytes_received":0,"upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:58:47.429Z","upstream_local_address":"10.244.0.252:32890"}
{"bytes_sent":47,"upstream_local_address":"10.244.0.252:51144","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.216.80:12031","route_name":"default","duration":297,"requested_server_name":null,"response_code":200,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","authority":"ts-order-service:12031","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.243:12031","request_id":"f58da7dd-5a0e-955b-ac9a-c1a3da9f869b","start_time":"2022-03-30T09:58:48.323Z","method":"POST","connection_termination_details":null,"bytes_received":112,"upstream_transport_failure_reason":null,"upstream_service_time":"291","path":"/api/v1/orderservice/order/tickets","response_flags":"DC","downstream_remote_address":"10.244.0.252:43348"}
{"method":"GET","response_flags":"DC","downstream_remote_address":"10.244.0.252:54484","upstream_local_address":"10.244.0.252:60094","downstream_local_address":"10.96.103.83:12346","authority":"ts-travel-service:12346","upstream_service_time":"833","request_id":"e3232e13-731c-96dc-83cd-22698b36baa5","protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","bytes_sent":126,"start_time":"2022-03-30T09:58:47.882Z","path":"/api/v1/travelservice/train_types/D1345","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_host":"10.244.0.8:12346","connection_termination_details":null,"duration":841,"x_forwarded_for":null,"requested_server_name":null,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"route_name":"default"}
{"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.252:53908","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","upstream_host":"10.244.0.227:15679","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","request_id":"0b675ae2-b687-978e-bad6-809ef33d1d93","bytes_received":0,"downstream_local_address":"10.96.137.192:15679","authority":"ts-config-service:15679","x_forwarded_for":null,"method":"GET","upstream_local_address":"10.244.0.252:53864","protocol":"HTTP/1.1","start_time":"2022-03-30T09:58:48.810Z","bytes_sent":172,"duration":331,"response_code":200,"upstream_service_time":"323","response_flags":"DC","upstream_transport_failure_reason":null}
{"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:50222","request_id":"2e621176-d32f-9c87-854f-c9d8601c587d","upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:58:46.552Z","path":"/api/v1/seatservice/seats/left_tickets","upstream_local_address":"127.0.0.6:36453","connection_termination_details":null,"bytes_received":112,"x_forwarded_for":null,"authority":"ts-seat-service:18898","response_flags":"-","downstream_local_address":"10.244.0.252:18898","response_code":200,"upstream_host":"10.244.0.252:18898","method":"POST","duration":2610,"upstream_cluster":"inbound|18898||","upstream_service_time":"2601","route_name":"default","bytes_sent":74,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local"}
{"upstream_service_time":"778","duration":782,"route_name":"default","response_code":200,"request_id":"3004d8d5-c699-96e7-8820-1e3d28b1a498","upstream_local_address":"10.244.0.252:59844","downstream_local_address":"10.96.103.83:12346","bytes_sent":126,"path":"/api/v1/travelservice/train_types/D1345","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T09:58:48.645Z","downstream_remote_address":"10.244.0.252:54634","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","requested_server_name":null,"x_forwarded_for":null,"upstream_host":"10.244.0.8:12346","upstream_transport_failure_reason":null,"method":"GET","response_flags":"DC","authority":"ts-travel-service:12346","bytes_received":0,"connection_termination_details":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"downstream_local_address":"10.96.137.192:15679","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:53920","method":"GET","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T09:58:49.509Z","response_code_details":"downstream_remote_disconnect","bytes_received":0,"response_code":200,"protocol":"HTTP/1.1","route_name":"default","requested_server_name":null,"duration":218,"upstream_service_time":"210","response_flags":"DC","authority":"ts-config-service:15679","bytes_sent":172,"request_id":"4482158d-5366-9a6c-ac70-9d7d91d1e309","downstream_remote_address":"10.244.0.252:53968","connection_termination_details":null}
{"path":"/api/v1/seatservice/seats/left_tickets","upstream_host":"10.244.0.252:18898","bytes_sent":74,"downstream_remote_address":"10.244.0.8:50260","upstream_cluster":"inbound|18898||","authority":"ts-seat-service:18898","route_name":"default","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","downstream_local_address":"10.244.0.252:18898","upstream_service_time":"2932","method":"POST","duration":2936,"bytes_received":112,"upstream_local_address":"127.0.0.6:45013","response_code":200,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:58:46.880Z","request_id":"0a75999c-91a7-96d3-bcb1-5c0f95c7e4a7","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-"}
{"upstream_host":"10.244.0.8:12346","requested_server_name":null,"route_name":"default","bytes_sent":190,"start_time":"2022-03-30T09:58:51.220Z","downstream_remote_address":"10.244.0.252:54874","upstream_transport_failure_reason":null,"path":"/api/v1/travelservice/routes/D1345","method":"GET","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","request_id":"62177dea-3e2e-9557-b21b-ae658ce02951","upstream_service_time":"818","protocol":"HTTP/1.1","duration":822,"connection_termination_details":null,"authority":"ts-travel-service:12346","downstream_local_address":"10.96.103.83:12346","upstream_local_address":"10.244.0.252:41308","response_flags":"-","x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","bytes_received":0,"response_code":200}
{"bytes_sent":47,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/orderservice/order/tickets","request_id":"c9a7240d-71cf-97c3-856f-5e128090bab7","authority":"ts-order-service:12031","user_agent":"Java/1.8.0_111","duration":260,"upstream_host":"10.244.0.243:12031","downstream_remote_address":"10.244.0.252:43728","upstream_local_address":"10.244.0.252:51526","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_local_address":"10.96.216.80:12031","response_flags":"DC","upstream_transport_failure_reason":null,"response_code":200,"start_time":"2022-03-30T09:58:52.269Z","upstream_service_time":"235","response_code_details":"downstream_remote_disconnect","bytes_received":112,"x_forwarded_for":null,"method":"POST","requested_server_name":null,"route_name":"default"}
{"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_received":0,"duration":776,"upstream_service_time":"692","downstream_remote_address":"10.244.0.252:54874","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:58:52.540Z","response_flags":"DC","response_code":200,"path":"/api/v1/travelservice/train_types/D1345","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","requested_server_name":null,"bytes_sent":126,"upstream_host":"10.244.0.8:12346","route_name":"default","request_id":"aba58f0e-f11e-9bf5-aab9-e894265a1906","authority":"ts-travel-service:12346","x_forwarded_for":null,"method":"GET","downstream_local_address":"10.96.103.83:12346","upstream_local_address":"10.244.0.252:41308"}
{"connection_termination_details":null,"duration":485,"downstream_local_address":"10.96.137.192:15679","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:54332","response_code_details":"via_upstream","response_code":200,"response_flags":"-","bytes_received":0,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:58:53.514Z","authority":"ts-config-service:15679","requested_server_name":null,"bytes_sent":172,"protocol":"HTTP/1.1","upstream_host":"10.244.0.227:15679","route_name":"default","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","method":"GET","upstream_service_time":"412","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"5bb2647b-cffb-91a9-9fe4-ff64191e3b4d","upstream_local_address":"10.244.0.252:54294"}
{"protocol":"HTTP/1.1","response_code":200,"upstream_cluster":"inbound|18898||","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"authority":"ts-seat-service:18898","downstream_local_address":"10.244.0.252:18898","upstream_service_time":"3232","upstream_local_address":"127.0.0.6:45013","path":"/api/v1/seatservice/seats/left_tickets","method":"POST","x_forwarded_for":null,"response_flags":"-","bytes_received":112,"upstream_host":"10.244.0.252:18898","request_id":"a502cc3b-151f-9c79-95d0-6cc1902d5418","response_code_details":"via_upstream","bytes_sent":74,"downstream_remote_address":"10.244.0.8:50222","route_name":"default","connection_termination_details":null,"start_time":"2022-03-30T09:58:50.864Z","duration":3233}
{"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:41550","bytes_sent":190,"route_name":"default","start_time":"2022-03-30T09:58:53.713Z","request_id":"b5f7d299-9aae-9d4e-9da5-4d1f8eb51748","connection_termination_details":null,"method":"GET","x_forwarded_for":null,"response_flags":"DC","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.103.83:12346","upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","path":"/api/v1/travelservice/routes/D1345","duration":933,"response_code":200,"authority":"ts-travel-service:12346","upstream_service_time":"916","downstream_remote_address":"10.244.0.252:55100","bytes_received":0,"protocol":"HTTP/1.1","requested_server_name":null}
{"response_code":200,"upstream_transport_failure_reason":null,"request_id":"65395f72-bfa3-9b08-af8f-4fb5a65f8960","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","response_flags":"DC","downstream_local_address":"10.96.216.80:12031","route_name":"default","path":"/api/v1/orderservice/order/tickets","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","duration":200,"upstream_service_time":"157","connection_termination_details":null,"upstream_local_address":"10.244.0.252:41928","requested_server_name":null,"start_time":"2022-03-30T09:58:54.717Z","bytes_sent":47,"downstream_remote_address":"10.244.0.252:43962","method":"POST","bytes_received":112,"authority":"ts-order-service:12031","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.243:12031"}
{"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:55230","method":"GET","authority":"ts-travel-service:12346","protocol":"HTTP/1.1","requested_server_name":null,"duration":1106,"response_code":200,"start_time":"2022-03-30T09:58:55.060Z","bytes_sent":126,"downstream_local_address":"10.96.103.83:12346","user_agent":"Java/1.8.0_111","path":"/api/v1/travelservice/train_types/D1345","route_name":"default","bytes_received":0,"upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"10.244.0.252:41670","upstream_service_time":"1051","request_id":"41b2a65d-2597-9644-ad60-23ccb6e73cad"}
{"response_flags":"-","request_id":"1dbe72f6-33c5-908c-95c5-9fb83ce956de","bytes_sent":172,"route_name":"default","bytes_received":0,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":1050,"start_time":"2022-03-30T09:58:56.226Z","x_forwarded_for":null,"response_code":200,"connection_termination_details":null,"upstream_local_address":"10.244.0.252:54294","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","upstream_service_time":"1049","method":"GET","downstream_remote_address":"10.244.0.252:54596","authority":"ts-config-service:15679","upstream_host":"10.244.0.227:15679","downstream_local_address":"10.96.137.192:15679","upstream_transport_failure_reason":null,"requested_server_name":null}
{"response_code_details":"via_upstream","response_flags":"-","upstream_host":"10.244.0.252:18898","path":"/api/v1/seatservice/seats/left_tickets","route_name":"default","start_time":"2022-03-30T09:58:53.059Z","method":"POST","response_code":200,"protocol":"HTTP/1.1","bytes_received":112,"downstream_local_address":"10.244.0.252:18898","authority":"ts-seat-service:18898","request_id":"e44a26a8-9bf7-9ea2-800d-394f1d56e4d1","downstream_remote_address":"10.244.0.8:50838","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|18898||","x_forwarded_for":null,"upstream_service_time":"4231","bytes_sent":74,"duration":4254,"upstream_local_address":"127.0.0.6:36453","connection_termination_details":null,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.18898_._.ts-seat-service.default.svc.cluster.local"}
{"bytes_received":0,"upstream_local_address":"10.244.0.252:41670","request_id":"85452fcc-63c1-96d7-856a-8ba55ee4aa04","downstream_remote_address":"10.244.0.252:57966","protocol":"HTTP/1.1","requested_server_name":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_flags":"DC","bytes_sent":190,"response_code_details":"downstream_remote_disconnect","method":"GET","path":"/api/v1/travelservice/routes/D1345","authority":"ts-travel-service:12346","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.103.83:12346","upstream_service_time":"2029","route_name":"default","response_code":200,"start_time":"2022-03-30T09:59:25.278Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"duration":2090,"x_forwarded_for":null,"upstream_host":"10.244.0.8:12346"}
