2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","duration":808,"connection_termination_details":null,"downstream_local_address":"10.96.188.182:12342","upstream_service_time":"804","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:33028","downstream_remote_address":"10.244.0.226:51136","method":"POST","protocol":"HTTP/1.1","upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"bytes_received":199,"bytes_sent":297,"route_name":"default","start_time":"2022-03-30T10:00:17.432Z","upstream_transport_failure_reason":null,"response_flags":"-","requested_server_name":null,"authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","request_id":"6a026dcf-bf30-9dd8-bc37-531a460ca311","response_code":201}
{"upstream_local_address":"127.0.0.6:57721","response_flags":"-","upstream_cluster":"inbound|16115||","bytes_received":210,"bytes_sent":297,"start_time":"2022-03-30T10:00:17.234Z","route_name":"default","protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","x_forwarded_for":null,"response_code":200,"duration":1071,"upstream_service_time":"1028","method":"POST","authority":"ts-admin-user-service:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","connection_termination_details":null,"request_id":"ce34bb0a-0c0b-9c2a-89e0-827b22b49bc4","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:55062"}
{"bytes_sent":297,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","requested_server_name":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_service_time":"716","bytes_received":199,"upstream_local_address":"10.244.0.226:35428","response_code":201,"upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","downstream_local_address":"10.96.188.182:12342","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-user-service:12342","method":"POST","route_name":"default","request_id":"c494ef22-6899-944a-a9eb-2d4932f66ca1","downstream_remote_address":"10.244.0.226:51956","response_flags":"-","start_time":"2022-03-30T10:00:22.517Z","duration":718}
{"response_code":200,"path":"/api/v1/adminuserservice/users","route_name":"default","downstream_remote_address":"10.244.0.7:55062","response_flags":"-","upstream_host":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:57721","connection_termination_details":null,"authority":"ts-admin-user-service:16115","upstream_service_time":"820","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_cluster":"inbound|16115||","response_code_details":"via_upstream","bytes_received":210,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","method":"POST","request_id":"8b3fd7a0-5f90-985c-8b74-fb8e665b298e","duration":828,"start_time":"2022-03-30T10:00:22.420Z","user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_sent":297}
{"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code":201,"authority":"ts-user-service:12342","downstream_local_address":"10.96.188.182:12342","downstream_remote_address":"10.244.0.226:51956","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.226:35428","bytes_sent":297,"user_agent":"Java/1.8.0_111","requested_server_name":null,"upstream_host":"10.244.0.248:12342","bytes_received":199,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"POST","start_time":"2022-03-30T10:00:27.018Z","upstream_service_time":"1639","response_code_details":"downstream_remote_disconnect","duration":1642,"path":"/api/v1/userservice/users/register","connection_termination_details":null,"route_name":"default","response_flags":"DC","request_id":"3f56fdb7-1eb8-9d60-8ab9-e7a3e6c8d7ef"}
{"request_id":"727f9fbe-dac0-916c-ba58-cc3498c24e0a","duration":1949,"response_flags":"-","response_code_details":"via_upstream","upstream_service_time":"1941","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.7:51442","upstream_local_address":"127.0.0.6:54085","start_time":"2022-03-30T10:00:26.721Z","connection_termination_details":null,"bytes_received":210,"upstream_cluster":"inbound|16115||","response_code":200,"authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","bytes_sent":297,"path":"/api/v1/adminuserservice/users","method":"POST","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","x_forwarded_for":null,"route_name":"default"}
{"user_agent":"Java/1.8.0_111","response_code":201,"downstream_remote_address":"10.244.0.226:52726","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","requested_server_name":null,"bytes_sent":297,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:36194","request_id":"6ce3daf9-9063-9518-b9c2-25e5d7b80c16","method":"POST","response_code_details":"via_upstream","duration":593,"x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","response_flags":"-","route_name":"default","upstream_service_time":"592","connection_termination_details":null,"downstream_local_address":"10.96.188.182:12342","authority":"ts-user-service:12342","protocol":"HTTP/1.1","start_time":"2022-03-30T10:00:30.446Z","path":"/api/v1/userservice/users/register","bytes_received":199}
{"start_time":"2022-03-30T10:00:30.432Z","response_code":200,"upstream_cluster":"inbound|16115||","x_forwarded_for":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","duration":616,"upstream_service_time":"613","request_id":"ca2450d1-0b65-9cf1-9ae4-6dd1cbe45e40","authority":"ts-admin-user-service:16115","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:57721","path":"/api/v1/adminuserservice/users","response_flags":"-","downstream_remote_address":"10.244.0.7:55062","protocol":"HTTP/1.1","upstream_host":"10.244.0.226:16115","method":"POST","downstream_local_address":"10.244.0.226:16115","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","bytes_received":210,"user_agent":"python-requests/2.27.1","bytes_sent":297}
{"authority":"ts-user-service:12342","upstream_service_time":"698","upstream_local_address":"10.244.0.226:36194","duration":699,"request_id":"fb0fbc4a-d32d-9afd-9df2-991b94908000","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","requested_server_name":null,"response_code":201,"response_flags":"-","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1","start_time":"2022-03-30T10:00:33.105Z","route_name":"default","bytes_sent":297,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:52726","method":"POST","response_code_details":"via_upstream","upstream_host":"10.244.0.248:12342","bytes_received":199}
{"duration":982,"path":"/api/v1/adminuserservice/users","response_flags":"-","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","bytes_sent":297,"start_time":"2022-03-30T10:00:32.923Z","upstream_host":"10.244.0.226:16115","method":"POST","upstream_local_address":"127.0.0.6:54085","connection_termination_details":null,"downstream_local_address":"10.244.0.226:16115","x_forwarded_for":null,"upstream_cluster":"inbound|16115||","route_name":"default","upstream_service_time":"981","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","bytes_received":210,"protocol":"HTTP/1.1","request_id":"4a2cccad-d155-929d-9422-310a56b4007b","response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.7:51442"}
{"protocol":"HTTP/1.1","response_flags":"-","user_agent":"Java/1.8.0_111","bytes_received":199,"path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","connection_termination_details":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:36194","duration":586,"requested_server_name":null,"response_code_details":"via_upstream","start_time":"2022-03-30T10:00:35.247Z","x_forwarded_for":null,"downstream_local_address":"10.96.188.182:12342","route_name":"default","method":"POST","upstream_transport_failure_reason":null,"request_id":"d035306c-ab37-911a-abe3-645f99c100b1","upstream_host":"10.244.0.248:12342","response_code":201,"bytes_sent":297,"upstream_service_time":"584","downstream_remote_address":"10.244.0.226:52726"}
{"upstream_transport_failure_reason":null,"bytes_received":210,"response_code":200,"downstream_remote_address":"10.244.0.7:51442","authority":"ts-admin-user-service:16115","method":"POST","start_time":"2022-03-30T10:00:35.232Z","downstream_local_address":"10.244.0.226:16115","upstream_service_time":"606","protocol":"HTTP/1.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","duration":607,"request_id":"81355606-4aa6-9f4a-b498-b484427acde3","response_flags":"-","connection_termination_details":null,"bytes_sent":297,"upstream_cluster":"inbound|16115||","upstream_host":"10.244.0.226:16115","path":"/api/v1/adminuserservice/users","user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:54085","x_forwarded_for":null}
{"bytes_sent":297,"response_flags":"-","request_id":"a87b31a4-6106-9736-8361-420d9da4f438","start_time":"2022-03-30T10:00:40.668Z","downstream_remote_address":"10.244.0.226:52726","route_name":"default","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"bytes_received":199,"method":"POST","downstream_local_address":"10.96.188.182:12342","response_code":201,"upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","duration":509,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.226:36194","upstream_service_time":"508","authority":"ts-user-service:12342","response_code_details":"via_upstream"}
{"method":"POST","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:40.579Z","authority":"ts-admin-user-service:16115","protocol":"HTTP/1.1","response_flags":"-","connection_termination_details":null,"bytes_sent":297,"upstream_local_address":"127.0.0.6:54085","response_code":200,"bytes_received":210,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","route_name":"default","upstream_cluster":"inbound|16115||","upstream_service_time":"598","user_agent":"python-requests/2.27.1","request_id":"9edbfab8-9e64-988e-9944-cb8c81d1c278","duration":601,"path":"/api/v1/adminuserservice/users","upstream_host":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:51442","downstream_local_address":"10.244.0.226:16115"}
{"upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","authority":"ts-user-service:12342","bytes_sent":297,"duration":602,"method":"POST","upstream_service_time":"600","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:42.193Z","route_name":"default","response_code":201,"request_id":"38b1d996-66e8-9fc8-b8af-c7322dc726bf","x_forwarded_for":null,"requested_server_name":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:33028","downstream_remote_address":"10.244.0.226:53994","downstream_local_address":"10.96.188.182:12342","connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","bytes_received":199}
{"duration":623,"upstream_local_address":"127.0.0.6:54085","authority":"ts-admin-user-service:16115","response_flags":"-","downstream_remote_address":"10.244.0.7:51442","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream","bytes_received":210,"bytes_sent":297,"x_forwarded_for":null,"user_agent":"python-requests/2.27.1","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:42.180Z","route_name":"default","protocol":"HTTP/1.1","upstream_service_time":"621","connection_termination_details":null,"method":"POST","upstream_cluster":"inbound|16115||","response_code":200,"path":"/api/v1/adminuserservice/users","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","request_id":"ea270137-28ee-903d-a9ad-4d9fb9e1111e","upstream_host":"10.244.0.226:16115"}
{"upstream_local_address":"10.244.0.226:33028","bytes_received":199,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","duration":714,"start_time":"2022-03-30T10:00:44.874Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","path":"/api/v1/userservice/users/register","downstream_local_address":"10.96.188.182:12342","upstream_service_time":"714","request_id":"17ed1e30-40da-9e99-a29d-4cba331bac36","bytes_sent":297,"response_flags":"-","method":"POST","authority":"ts-user-service:12342","x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:53994","route_name":"default","requested_server_name":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_code":201}
{"start_time":"2022-03-30T10:00:44.793Z","method":"POST","user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","downstream_remote_address":"10.244.0.7:51442","protocol":"HTTP/1.1","response_flags":"-","upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_service_time":"799","upstream_local_address":"127.0.0.6:54085","connection_termination_details":null,"x_forwarded_for":null,"route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","response_code":200,"response_code_details":"via_upstream","bytes_received":210,"downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","duration":801,"bytes_sent":297,"request_id":"45a7cdea-dd3a-96e6-9f9e-8ace3912db45"}
{"duration":581,"response_code_details":"via_upstream","downstream_local_address":"10.96.188.182:12342","upstream_local_address":"10.244.0.226:33028","requested_server_name":null,"x_forwarded_for":null,"method":"POST","request_id":"69eff596-794e-909c-b62d-b97dab59e1e5","authority":"ts-user-service:12342","protocol":"HTTP/1.1","connection_termination_details":null,"start_time":"2022-03-30T10:00:46.508Z","response_code":201,"bytes_sent":297,"bytes_received":199,"response_flags":"-","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.248:12342","route_name":"default","user_agent":"Java/1.8.0_111","upstream_service_time":"580","downstream_remote_address":"10.244.0.226:53994","path":"/api/v1/userservice/users/register","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local"}
{"upstream_service_time":"602","path":"/api/v1/adminuserservice/users","x_forwarded_for":null,"authority":"ts-admin-user-service:16115","downstream_remote_address":"10.244.0.7:51442","upstream_host":"10.244.0.226:16115","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|16115||","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_code":200,"start_time":"2022-03-30T10:00:46.489Z","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":297,"request_id":"4b16de2e-ca78-9ae3-ab44-8495fa6840d2","bytes_received":210,"duration":605,"method":"POST","upstream_local_address":"127.0.0.6:54085","route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream"}
{"start_time":"2022-03-30T10:00:51.195Z","duration":483,"response_code":201,"path":"/api/v1/userservice/users/register","method":"POST","upstream_local_address":"10.244.0.226:33028","bytes_received":199,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:53994","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-user-service:12342","x_forwarded_for":null,"response_flags":"-","requested_server_name":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.248:12342","bytes_sent":297,"request_id":"a411fe6d-592f-9082-9af4-3a4537721f19","upstream_service_time":"482","downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1","route_name":"default"}
{"connection_termination_details":null,"response_code":200,"protocol":"HTTP/1.1","bytes_sent":297,"route_name":"default","downstream_local_address":"10.244.0.226:16115","x_forwarded_for":null,"upstream_host":"10.244.0.226:16115","request_id":"5a515ba9-99a6-919a-97df-439466c6d87d","authority":"ts-admin-user-service:16115","start_time":"2022-03-30T10:00:51.183Z","upstream_local_address":"127.0.0.6:54085","response_flags":"-","response_code_details":"via_upstream","upstream_cluster":"inbound|16115||","upstream_transport_failure_reason":null,"method":"POST","user_agent":"python-requests/2.27.1","upstream_service_time":"498","downstream_remote_address":"10.244.0.7:51442","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","path":"/api/v1/adminuserservice/users","duration":500,"bytes_received":210}
{"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_flags":"-","request_id":"80d8226e-8ed3-965f-a435-9f996b5a4c19","downstream_remote_address":"10.244.0.226:53994","protocol":"HTTP/1.1","bytes_sent":297,"start_time":"2022-03-30T10:00:54.876Z","path":"/api/v1/userservice/users/register","requested_server_name":null,"upstream_local_address":"10.244.0.226:33028","response_code":201,"upstream_transport_failure_reason":null,"bytes_received":199,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.248:12342","x_forwarded_for":null,"authority":"ts-user-service:12342","method":"POST","downstream_local_address":"10.96.188.182:12342","route_name":"default","duration":1220,"upstream_service_time":"1219"}
{"start_time":"2022-03-30T10:00:54.796Z","connection_termination_details":null,"authority":"ts-admin-user-service:16115","response_flags":"-","bytes_sent":297,"upstream_host":"10.244.0.226:16115","upstream_local_address":"127.0.0.6:54085","duration":1305,"downstream_local_address":"10.244.0.226:16115","downstream_remote_address":"10.244.0.7:51442","path":"/api/v1/adminuserservice/users","route_name":"default","upstream_cluster":"inbound|16115||","response_code":200,"x_forwarded_for":null,"bytes_received":210,"upstream_service_time":"1305","protocol":"HTTP/1.1","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.27.1","request_id":"02f8fd77-9197-974a-a203-0511b923b57f","response_code_details":"via_upstream","method":"POST"}
{"upstream_host":"10.244.0.248:12342","response_code":201,"upstream_service_time":"601","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.226:33028","bytes_received":199,"path":"/api/v1/userservice/users/register","duration":603,"response_code_details":"downstream_remote_disconnect","request_id":"3c762022-6932-91bf-ba8e-fb5e0b30b5d9","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","start_time":"2022-03-30T10:00:57.597Z","x_forwarded_for":null,"bytes_sent":297,"method":"POST","requested_server_name":null,"downstream_local_address":"10.96.188.182:12342","downstream_remote_address":"10.244.0.226:53994","authority":"ts-user-service:12342","route_name":"default","response_flags":"DC","connection_termination_details":null}
{"authority":"ts-admin-user-service:16115","upstream_cluster":"inbound|16115||","route_name":"default","downstream_local_address":"10.244.0.226:16115","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.7:55062","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_service_time":"616","request_id":"d6b61eaf-9035-9c7c-b27a-e786f94047f6","upstream_local_address":"127.0.0.6:57721","method":"POST","response_code":200,"bytes_sent":297,"user_agent":"python-requests/2.27.1","duration":617,"protocol":"HTTP/1.1","bytes_received":210,"x_forwarded_for":null,"path":"/api/v1/adminuserservice/users","connection_termination_details":null,"start_time":"2022-03-30T10:00:57.587Z","upstream_host":"10.244.0.226:16115","response_flags":"-"}
{"downstream_local_address":"10.96.188.182:12342","user_agent":"Java/1.8.0_111","response_flags":"-","method":"POST","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"authority":"ts-user-service:12342","route_name":"default","response_code":201,"bytes_received":199,"requested_server_name":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.226:39706","request_id":"c6d677db-44b3-989a-8a7f-ccdd1989ef62","upstream_host":"10.244.0.248:12342","duration":613,"response_code_details":"via_upstream","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_service_time":"612","start_time":"2022-03-30T10:01:01.592Z","bytes_sent":297,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:56238"}
{"path":"/api/v1/adminuserservice/users","route_name":"default","bytes_sent":297,"protocol":"HTTP/1.1","response_code_details":"via_upstream","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-03-30T10:01:01.580Z","connection_termination_details":null,"bytes_received":210,"duration":631,"authority":"ts-admin-user-service:16115","upstream_service_time":"628","request_id":"ba6dbacd-8c2c-94b4-91d4-fcec323cd123","upstream_host":"10.244.0.226:16115","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.226:16115","upstream_cluster":"inbound|16115||","upstream_local_address":"127.0.0.6:57721","downstream_remote_address":"10.244.0.7:55062","response_code":200,"user_agent":"python-requests/2.27.1","method":"POST"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","connection_termination_details":null,"response_code":201,"upstream_service_time":"517","x_forwarded_for":null,"upstream_local_address":"10.244.0.226:39706","downstream_local_address":"10.96.188.182:12342","bytes_received":199,"path":"/api/v1/userservice/users/register","request_id":"c709d6c2-9241-9a9e-91a4-d0d07252c5be","duration":521,"upstream_host":"10.244.0.248:12342","downstream_remote_address":"10.244.0.226:56238","route_name":"default","requested_server_name":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","method":"POST","protocol":"HTTP/1.1","bytes_sent":297,"response_code_details":"downstream_remote_disconnect","authority":"ts-user-service:12342","start_time":"2022-03-30T10:01:04.371Z"}
