2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","connection_termination_details":null,"request_id":"705102ea-59aa-90f4-b66b-3d5dc875a76d","method":"GET","response_code":200,"upstream_service_time":"473","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:54804","bytes_received":0,"start_time":"2022-03-30T09:59:28.199Z","upstream_local_address":"127.0.0.6:42191","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"duration":494,"upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","authority":"ts-train-service:14567"}
{"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","authority":"ts-train-service:14567","bytes_received":0,"protocol":"HTTP/1.1","start_time":"2022-03-30T09:59:32.405Z","request_id":"4da0a8e8-4210-9f4b-a99f-1bc7a2632730","downstream_remote_address":"10.244.0.8:38660","upstream_transport_failure_reason":null,"response_code":200,"response_flags":"-","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:52573","response_code_details":"via_upstream","duration":189,"upstream_service_time":"187","bytes_sent":126,"route_name":"default","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111"}
{"upstream_service_time":"202","start_time":"2022-03-30T09:59:32.979Z","response_code_details":"downstream_remote_disconnect","request_id":"2eb4ed6a-d122-983d-a0b3-54bb4a3e1600","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:52573","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"duration":218,"upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","authority":"ts-train-service:14567","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:38660","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","response_flags":"DC","user_agent":"Java/1.8.0_111","x_forwarded_for":null}
{"response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","authority":"ts-train-service:14567","upstream_local_address":"127.0.0.6:55767","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","bytes_received":0,"method":"GET","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:59:44.560Z","response_code":200,"downstream_local_address":"10.244.0.13:14567","upstream_service_time":"181","route_name":"default","response_flags":"-","request_id":"8dc31afe-d38e-93e6-9e9f-263987a7f497","bytes_sent":126,"duration":191,"downstream_remote_address":"10.244.0.230:53670"}
{"connection_termination_details":null,"x_forwarded_for":null,"duration":226,"start_time":"2022-03-30T09:59:48.334Z","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:40194","method":"GET","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"226","upstream_host":"10.244.0.13:14567","route_name":"default","response_code":200,"bytes_sent":126,"authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","request_id":"f6c04a6d-2d2b-9054-89c5-0fe707419786","upstream_local_address":"127.0.0.6:55767"}
{"bytes_sent":126,"method":"GET","upstream_cluster":"inbound|14567||","route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:40194","start_time":"2022-03-30T09:59:50.545Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:55767","response_code":200,"connection_termination_details":null,"bytes_received":0,"x_forwarded_for":null,"authority":"ts-train-service:14567","response_flags":"-","upstream_service_time":"103","downstream_local_address":"10.244.0.13:14567","request_id":"3c660ee8-f338-9858-a799-005ccdce5f6a","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":116,"upstream_host":"10.244.0.13:14567"}
{"connection_termination_details":null,"duration":108,"method":"GET","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:53722","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_service_time":"77","start_time":"2022-03-30T09:59:51.086Z","response_flags":"-","upstream_local_address":"127.0.0.6:42191","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","bytes_received":0,"route_name":"default","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","bytes_sent":126,"authority":"ts-train-service:14567","request_id":"4ae7dfb5-cc82-9f15-b44a-d9deb5dc5053","response_code_details":"via_upstream"}
{"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","duration":33,"upstream_service_time":"26","response_flags":"DC","bytes_sent":126,"x_forwarded_for":null,"response_code":200,"response_code_details":"downstream_remote_disconnect","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","request_id":"b647b739-ef9a-9ea6-98c3-1fa3a72d5525","downstream_remote_address":"10.244.0.230:47660","start_time":"2022-03-30T10:00:06.647Z","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:42191","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","method":"GET","connection_termination_details":null}
{"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","bytes_sent":126,"response_code":200,"response_flags":"-","upstream_local_address":"127.0.0.6:51651","downstream_remote_address":"10.244.0.8:42146","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"duration":207,"upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.13:14567","upstream_transport_failure_reason":null,"method":"GET","start_time":"2022-03-30T10:00:08.545Z","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"203","x_forwarded_for":null,"request_id":"5697860f-2fb5-96ee-a556-ba571184bc93","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default"}
{"path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:00:10.806Z","bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:42146","duration":105,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"DC","authority":"ts-train-service:14567","response_code":200,"protocol":"HTTP/1.1","request_id":"a6107b87-da01-928e-aa31-6531a6de9c07","upstream_local_address":"127.0.0.6:51651","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","upstream_service_time":"98","bytes_sent":126,"method":"GET"}
{"bytes_sent":126,"x_forwarded_for":null,"upstream_service_time":"94","method":"GET","downstream_remote_address":"10.244.0.8:42436","authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","request_id":"833a5976-0859-9b92-a0a1-cee33bb1ffcf","upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:00:11.211Z","duration":98,"upstream_local_address":"127.0.0.6:53115","response_code_details":"via_upstream","route_name":"default","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","route_name":"default","x_forwarded_for":null,"method":"GET","response_code":200,"upstream_local_address":"127.0.0.6:55767","authority":"ts-train-service:14567","response_code_details":"via_upstream","start_time":"2022-03-30T10:00:20.421Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","bytes_sent":126,"upstream_cluster":"inbound|14567||","upstream_service_time":"83","duration":83,"downstream_remote_address":"10.244.0.230:57196","path":"/api/v1/trainservice/trains/DongCheOne","request_id":"87fd1731-4aac-94a1-9b37-0aafaecf5574","connection_termination_details":null}
{"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","route_name":"default","start_time":"2022-03-30T10:00:21.709Z","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","upstream_service_time":"21","upstream_local_address":"127.0.0.6:53115","response_code_details":"via_upstream","duration":22,"upstream_host":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:43512","method":"GET","request_id":"40634599-feb3-95a6-9a3d-948f48fba7e2","bytes_received":0,"response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"bytes_sent":126}
{"route_name":"default","upstream_local_address":"127.0.0.6:53115","upstream_service_time":"13","downstream_local_address":"10.244.0.13:14567","protocol":"HTTP/1.1","response_flags":"-","response_code":200,"bytes_received":0,"bytes_sent":126,"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.13:14567","request_id":"f1dfd482-4dc0-9b4d-9c04-bdd739112510","start_time":"2022-03-30T10:00:22.362Z","path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","method":"GET","user_agent":"Java/1.8.0_111","duration":14,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:43512"}
{"method":"GET","bytes_received":0,"bytes_sent":126,"route_name":"default","upstream_service_time":"16","start_time":"2022-03-30T10:00:22.456Z","authority":"ts-train-service:14567","response_code":200,"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"upstream_cluster":"inbound|14567||","response_flags":"-","protocol":"HTTP/1.1","request_id":"7bc0b91e-3e34-967e-981f-3882e4364e0a","path":"/api/v1/trainservice/trains/DongCheOne","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","downstream_remote_address":"10.244.0.8:43512","x_forwarded_for":null,"duration":17,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:53115","upstream_transport_failure_reason":null}
{"response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.13:14567","request_id":"84aafab9-9158-9bb5-83a1-aee9004e9fff","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.230:57196","method":"GET","route_name":"default","upstream_local_address":"127.0.0.6:55767","path":"/api/v1/trainservice/trains/DongCheOne","start_time":"2022-03-30T10:00:35.240Z","user_agent":"Java/1.8.0_111","upstream_service_time":"61","downstream_local_address":"10.244.0.13:14567","response_flags":"-","bytes_received":0,"response_code":200,"duration":63,"bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||"}
{"upstream_local_address":"127.0.0.6:55767","duration":105,"bytes_received":0,"method":"GET","connection_termination_details":null,"upstream_cluster":"inbound|14567||","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:45038","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:00:36.314Z","upstream_host":"10.244.0.13:14567","upstream_transport_failure_reason":null,"upstream_service_time":"102","downstream_local_address":"10.244.0.13:14567","response_code_details":"via_upstream","authority":"ts-train-service:14567","bytes_sent":126,"route_name":"default","response_code":200,"request_id":"028f63aa-b496-9135-aa12-e066f058fb5a","response_flags":"-"}
{"upstream_cluster":"inbound|14567||","upstream_service_time":"280","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:37.321Z","bytes_received":0,"response_code":200,"upstream_local_address":"127.0.0.6:55767","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","duration":281,"response_code_details":"via_upstream","method":"GET","downstream_remote_address":"10.244.0.8:45162","request_id":"4b5c4189-056c-94b4-b17c-4490f2a59fb6","user_agent":"Java/1.8.0_111","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"bytes_sent":126,"response_flags":"-","route_name":"default","upstream_host":"10.244.0.13:14567"}
{"x_forwarded_for":null,"connection_termination_details":null,"request_id":"b7472a96-2057-9c6f-aa32-b393bc8e64ba","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.13:14567","start_time":"2022-03-30T10:00:37.809Z","upstream_local_address":"127.0.0.6:55767","route_name":"default","user_agent":"Java/1.8.0_111","duration":100,"method":"GET","response_code_details":"via_upstream","upstream_host":"10.244.0.13:14567","response_code":200,"upstream_cluster":"inbound|14567||","upstream_service_time":"100","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:45162","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","bytes_sent":126,"bytes_received":0,"authority":"ts-train-service:14567"}
{"downstream_remote_address":"10.244.0.230:57196","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:55767","protocol":"HTTP/1.1","response_flags":"-","duration":13,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.13:14567","start_time":"2022-03-30T10:00:47.269Z","route_name":"default","bytes_received":0,"upstream_transport_failure_reason":null,"bytes_sent":126,"method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"2c447719-7b01-9a1c-8d76-f6ec524b3b0a","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"13","response_code":200,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null}
{"request_id":"dfb348bb-9281-95fa-8e5b-304c247eb2f1","duration":16,"upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.8:45162","connection_termination_details":null,"upstream_local_address":"127.0.0.6:55767","start_time":"2022-03-30T10:00:47.822Z","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_received":0,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"13","authority":"ts-train-service:14567","route_name":"default","x_forwarded_for":null,"response_code":200,"bytes_sent":126,"protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111"}
{"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:53115","user_agent":"Java/1.8.0_111","request_id":"151bbbc8-5d65-9bf0-8007-7e6c3eb0320c","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:48.391Z","upstream_service_time":"24","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","authority":"ts-train-service:14567","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","bytes_received":0,"response_code":200,"method":"GET","downstream_remote_address":"10.244.0.8:43512","upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"bytes_sent":126,"response_flags":"-","connection_termination_details":null,"duration":24}
{"upstream_service_time":"14","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:53115","route_name":"default","bytes_received":0,"response_code":200,"upstream_host":"10.244.0.13:14567","duration":15,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:48.580Z","user_agent":"Java/1.8.0_111","connection_termination_details":null,"request_id":"e802f630-ad94-9a6c-867e-2e01d0135ccd","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:43512","path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126,"method":"GET","upstream_cluster":"inbound|14567||","response_flags":"-"}
{"route_name":"default","downstream_local_address":"10.244.0.13:14567","response_code":200,"upstream_cluster":"inbound|14567||","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","request_id":"622e0390-2dda-9d93-9331-57845c024bf2","upstream_service_time":"53","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","bytes_received":0,"response_flags":"-","bytes_sent":126,"method":"GET","x_forwarded_for":null,"duration":54,"start_time":"2022-03-30T10:00:52.722Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:55767","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.230:60678","authority":"ts-train-service:14567"}
{"downstream_local_address":"10.244.0.13:14567","method":"GET","route_name":"default","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"start_time":"2022-03-30T10:00:53.898Z","request_id":"8a66cc97-ec82-9cf6-ac1a-f1cacf780f98","response_code":200,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:43512","bytes_received":0,"duration":16,"response_code_details":"via_upstream","upstream_service_time":"14","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:53115","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567"}
{"upstream_host":"10.244.0.13:14567","duration":25,"connection_termination_details":null,"response_code":200,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:00:54.687Z","route_name":"default","downstream_remote_address":"10.244.0.8:47078","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_service_time":"23","upstream_local_address":"127.0.0.6:55767","downstream_local_address":"10.244.0.13:14567","response_flags":"-","request_id":"32284963-3a88-9bca-834e-d641066b407b","method":"GET","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":126,"upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","authority":"ts-train-service:14567","bytes_received":0}
{"upstream_service_time":"15","start_time":"2022-03-30T10:00:54.887Z","authority":"ts-train-service:14567","request_id":"f76edd46-7b10-9a54-b13a-c537a8e38e14","connection_termination_details":null,"upstream_cluster":"inbound|14567||","duration":17,"response_code":200,"response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:55767","method":"GET","bytes_sent":126,"downstream_local_address":"10.244.0.13:14567","bytes_received":0,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.13:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.8:47078","route_name":"default"}
{"request_id":"9e3b0188-11f7-9297-a9a3-b18cd4459d9b","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"upstream_service_time":"14","authority":"ts-train-service:14567","protocol":"HTTP/1.1","response_flags":"-","duration":16,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:55767","start_time":"2022-03-30T10:00:57.819Z","bytes_received":0,"x_forwarded_for":null,"bytes_sent":126,"upstream_host":"10.244.0.13:14567","response_code":200,"downstream_local_address":"10.244.0.13:14567","route_name":"default","downstream_remote_address":"10.244.0.230:57196","method":"GET","connection_termination_details":null}
{"upstream_service_time":"11","user_agent":"Java/1.8.0_111","duration":13,"bytes_sent":126,"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","response_code":200,"request_id":"c4728be4-411a-932f-8d54-9638926b3ebd","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:53115","bytes_received":0,"response_flags":"-","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:47472","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","start_time":"2022-03-30T10:00:58.334Z"}
