2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"bytes_received":0,"method":"GET","start_time":"2022-03-30T10:01:49.301Z","response_code_details":"via_upstream","bytes_sent":190,"downstream_local_address":"10.244.0.245:11178","route_name":"default","upstream_local_address":"127.0.0.6:44601","request_id":"3b7e88c9-b49e-9bd4-bd2c-e0b4b74114bc","upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","authority":"ts-route-service:11178","duration":8,"connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code":200,"response_flags":"-","user_agent":"Java/1.8.0_111","upstream_service_time":"8","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.230:49950","upstream_cluster":"inbound|11178||"}
{"duration":8,"start_time":"2022-03-30T10:01:49.740Z","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","response_code":200,"response_flags":"-","method":"GET","bytes_sent":190,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","authority":"ts-route-service:11178","connection_termination_details":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:51176","bytes_received":0,"x_forwarded_for":null,"route_name":"default","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","upstream_service_time":"7","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:50495","request_id":"13e46b14-ceb7-97b8-a895-3fd188f50500"}
{"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","connection_termination_details":null,"route_name":"default","response_code_details":"via_upstream","bytes_sent":190,"authority":"ts-route-service:11178","downstream_local_address":"10.244.0.245:11178","response_flags":"-","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"upstream_local_address":"127.0.0.6:50495","downstream_remote_address":"10.244.0.8:51320","start_time":"2022-03-30T10:01:50.123Z","request_id":"a88b68f0-d037-959f-8ad6-29c2d1ce1fba","duration":6,"upstream_cluster":"inbound|11178||","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"5","response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","upstream_transport_failure_reason":null}
{"upstream_local_address":"127.0.0.6:50495","x_forwarded_for":null,"bytes_sent":233,"downstream_remote_address":"10.244.0.8:51320","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"a61a44b0-8470-9235-ae41-b31825270892","upstream_transport_failure_reason":null,"route_name":"default","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","response_flags":"-","duration":14,"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","upstream_cluster":"inbound|11178||","bytes_received":0,"response_code":200,"start_time":"2022-03-30T10:01:50.601Z","upstream_service_time":"14","protocol":"HTTP/1.1"}
{"route_name":"default","start_time":"2022-03-30T10:01:50.701Z","protocol":"HTTP/1.1","bytes_received":0,"downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"authority":"ts-route-service:11178","duration":12,"downstream_remote_address":"10.244.0.8:51320","response_code_details":"via_upstream","response_code":200,"method":"GET","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:50495","response_flags":"-","upstream_service_time":"12","upstream_transport_failure_reason":null,"bytes_sent":193,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.245:11178","request_id":"5c484274-5fe7-9ba4-9111-c141020dcb5b","upstream_cluster":"inbound|11178||"}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","authority":"ts-route-service:11178","bytes_sent":190,"upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"request_id":"3465a403-8b86-968c-8f96-f16296fba18c","method":"GET","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","response_code":200,"upstream_service_time":"7","duration":8,"upstream_local_address":"127.0.0.6:44601","start_time":"2022-03-30T10:01:50.718Z","route_name":"default","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","downstream_remote_address":"10.244.0.8:51420"}
{"request_id":"2b565147-a4ac-95fb-ad2e-6e7db57ad75d","upstream_local_address":"127.0.0.6:50495","response_code_details":"via_upstream","response_flags":"-","duration":10,"bytes_sent":206,"start_time":"2022-03-30T10:01:50.721Z","protocol":"HTTP/1.1","method":"GET","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"route_name":"default","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","upstream_service_time":"8","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|11178||","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:51320","authority":"ts-route-service:11178"}
{"method":"GET","start_time":"2022-03-30T10:01:50.735Z","connection_termination_details":null,"duration":75,"protocol":"HTTP/1.1","request_id":"c2273af2-40ab-9f1a-94fb-0a28fd431293","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"response_flags":"-","upstream_cluster":"inbound|11178||","upstream_local_address":"127.0.0.6:50495","response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","route_name":"default","downstream_remote_address":"10.244.0.8:51320","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_host":"10.244.0.245:11178","upstream_service_time":"73","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","bytes_received":0,"bytes_sent":190}
{"route_name":"default","authority":"ts-route-service:11178","method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"9","downstream_remote_address":"10.244.0.8:51420","response_code":200,"bytes_sent":190,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:01:50.901Z","upstream_local_address":"127.0.0.6:44601","user_agent":"Java/1.8.0_111","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"request_id":"e24fddcc-ea2e-9058-809e-042a52eae17e","connection_termination_details":null,"duration":9,"downstream_local_address":"10.244.0.245:11178","response_flags":"-"}
{"bytes_sent":190,"downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|11178||","duration":11,"user_agent":"Java/1.8.0_111","method":"GET","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:51420","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_received":0,"request_id":"c6f82e58-9350-9f35-bdd6-47935c5b1e54","authority":"ts-route-service:11178","response_flags":"-","response_code":200,"route_name":"default","start_time":"2022-03-30T10:01:51.211Z","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:44601","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_service_time":"10"}
{"request_id":"0c1c7a0e-e0de-9561-a4af-1024d0a66ab6","duration":15,"downstream_remote_address":"10.244.0.8:51420","authority":"ts-route-service:11178","response_code_details":"via_upstream","bytes_sent":190,"route_name":"default","upstream_local_address":"127.0.0.6:44601","upstream_cluster":"inbound|11178||","response_flags":"-","user_agent":"Java/1.8.0_111","bytes_received":0,"x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","upstream_service_time":"14","method":"GET","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T10:01:51.796Z","upstream_transport_failure_reason":null,"response_code":200,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"upstream_host":"10.244.0.245:11178","x_forwarded_for":null,"connection_termination_details":null,"request_id":"ac7716b7-1553-9829-9afc-e19cbfd6f406","bytes_sent":190,"method":"GET","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","duration":6,"response_flags":"-","upstream_local_address":"127.0.0.6:44601","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"downstream_remote_address":"10.244.0.8:51420","upstream_transport_failure_reason":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_service_time":"5","authority":"ts-route-service:11178","route_name":"default","response_code":200,"upstream_cluster":"inbound|11178||","start_time":"2022-03-30T10:01:52.123Z"}
{"downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null,"bytes_received":0,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","response_code_details":"via_upstream","response_flags":"-","upstream_service_time":"10","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":233,"upstream_cluster":"inbound|11178||","method":"GET","route_name":"default","downstream_remote_address":"10.244.0.8:52046","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:44601","upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","connection_termination_details":null,"request_id":"64f7e4ae-8616-9b59-87a6-ff9b2cc08256","response_code":200,"start_time":"2022-03-30T10:01:57.104Z","duration":11,"user_agent":"Java/1.8.0_111"}
{"downstream_remote_address":"10.244.0.8:52046","bytes_received":0,"duration":10,"path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","downstream_local_address":"10.244.0.245:11178","response_flags":"-","protocol":"HTTP/1.1","upstream_service_time":"9","authority":"ts-route-service:11178","start_time":"2022-03-30T10:01:57.121Z","upstream_local_address":"127.0.0.6:44601","response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.245:11178","bytes_sent":193,"method":"GET","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"request_id":"7d838a57-f23b-9b87-b450-0a37df8d80b5","response_code_details":"via_upstream","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"inbound|11178||"}
{"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","method":"GET","response_code":200,"x_forwarded_for":null,"upstream_service_time":"19","response_code_details":"downstream_remote_disconnect","route_name":"default","response_flags":"DC","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:01:57.141Z","downstream_remote_address":"10.244.0.8:52052","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"authority":"ts-route-service:11178","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","bytes_sent":206,"connection_termination_details":null,"duration":23,"request_id":"e9a6ea93-1fab-9ad7-bc42-c104ce229553","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","upstream_local_address":"127.0.0.6:44601"}
{"downstream_remote_address":"10.244.0.8:52062","upstream_host":"10.244.0.245:11178","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"request_id":"d836c285-7b2d-9b4b-9fec-82eff8adedea","upstream_transport_failure_reason":null,"method":"GET","upstream_local_address":"127.0.0.6:50495","response_code_details":"downstream_remote_disconnect","upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","start_time":"2022-03-30T10:01:57.203Z","user_agent":"Java/1.8.0_111","upstream_service_time":"13","route_name":"default","protocol":"HTTP/1.1","response_flags":"DC","x_forwarded_for":null,"duration":16,"bytes_sent":190,"connection_termination_details":null}
{"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:01:57.221Z","upstream_service_time":"79","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_cluster":"inbound|11178||","upstream_transport_failure_reason":null,"request_id":"1fec7108-7903-9001-952b-872995858b99","method":"GET","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","connection_termination_details":null,"duration":80,"route_name":"default","upstream_local_address":"127.0.0.6:40123","upstream_host":"10.244.0.245:11178","bytes_received":0,"downstream_remote_address":"10.244.0.8:52070","authority":"ts-route-service:11178","bytes_sent":190,"x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","protocol":"HTTP/1.1","response_code":200,"response_flags":"-"}
{"upstream_service_time":"5","connection_termination_details":null,"bytes_sent":190,"duration":5,"response_flags":"-","upstream_local_address":"127.0.0.6:40123","upstream_host":"10.244.0.245:11178","method":"GET","upstream_cluster":"inbound|11178||","user_agent":"Java/1.8.0_111","bytes_received":0,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:52070","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","route_name":"default","downstream_local_address":"10.244.0.245:11178","start_time":"2022-03-30T10:01:57.383Z","authority":"ts-route-service:11178","response_code_details":"via_upstream","response_code":200,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"5f3fd9fa-b2e1-9445-a074-c98b6607de79","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"upstream_local_address":"127.0.0.6:40123","duration":10,"request_id":"f1622773-c761-9538-ba9b-9eea7116823d","authority":"ts-route-service:11178","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:01:57.562Z","protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":233,"connection_termination_details":null,"upstream_transport_failure_reason":null,"method":"GET","upstream_service_time":"7","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:52070","response_code":200,"response_flags":"-","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","route_name":"default","upstream_cluster":"inbound|11178||","downstream_local_address":"10.244.0.245:11178","response_code_details":"via_upstream"}
{"method":"GET","x_forwarded_for":null,"duration":8,"connection_termination_details":null,"response_code":200,"route_name":"default","upstream_local_address":"127.0.0.6:40123","bytes_sent":193,"authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.8:52070","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"upstream_cluster":"inbound|11178||","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"7","start_time":"2022-03-30T10:01:57.577Z","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","request_id":"741ba148-d634-9c28-95bd-f9eb0ac5a7cd","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local"}
{"response_flags":"-","connection_termination_details":null,"user_agent":"Java/1.8.0_111","route_name":"default","method":"GET","upstream_local_address":"127.0.0.6:40123","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T10:01:57.592Z","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code_details":"via_upstream","request_id":"79d4829b-21f8-9238-9757-79fade9c2030","downstream_local_address":"10.244.0.245:11178","duration":18,"downstream_remote_address":"10.244.0.8:52134","upstream_cluster":"inbound|11178||","bytes_sent":206,"upstream_transport_failure_reason":null,"response_code":200,"upstream_service_time":"16","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","x_forwarded_for":null}
{"upstream_local_address":"127.0.0.6:40123","bytes_received":0,"request_id":"f2d583a5-bcb9-9504-8bd2-1c40e72837c4","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code":200,"x_forwarded_for":null,"start_time":"2022-03-30T10:01:57.615Z","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","upstream_cluster":"inbound|11178||","upstream_service_time":"6","response_flags":"-","authority":"ts-route-service:11178","downstream_local_address":"10.244.0.245:11178","route_name":"default","duration":11,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:52134","method":"GET","bytes_sent":190}
{"downstream_local_address":"10.244.0.245:11178","upstream_service_time":"9","upstream_local_address":"127.0.0.6:40123","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"bytes_sent":190,"connection_termination_details":null,"method":"GET","downstream_remote_address":"10.244.0.8:52142","start_time":"2022-03-30T10:01:57.629Z","protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","request_id":"e78591f4-fb3d-9ffc-bad2-8096ac857bc6","duration":11,"response_code_details":"via_upstream","route_name":"default","bytes_received":0,"response_code":200,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|11178||"}
{"response_flags":"-","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:57043","response_code":200,"start_time":"2022-03-30T10:01:57.728Z","request_id":"62014913-3a04-9295-ae3f-ba1232a236ee","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"inbound|11178||","bytes_sent":190,"authority":"ts-route-service:11178","upstream_host":"10.244.0.245:11178","connection_termination_details":null,"method":"GET","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","duration":7,"downstream_remote_address":"10.244.0.230:49950","upstream_service_time":"6","bytes_received":0,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08"}
{"response_code_details":"via_upstream","duration":12,"authority":"ts-route-service:11178","upstream_local_address":"127.0.0.6:57043","upstream_cluster":"inbound|11178||","upstream_service_time":"6","protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"request_id":"b6babf44-5aa2-973f-bce0-f2d79e5f5887","start_time":"2022-03-30T10:01:57.819Z","response_code":200,"connection_termination_details":null,"path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","bytes_sent":190,"upstream_host":"10.244.0.245:11178","downstream_local_address":"10.244.0.245:11178","bytes_received":0,"method":"GET","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:52206","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"-"}
{"duration":24,"method":"GET","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/routeservice/routes/f3d4d4ef-693b-4456-8eed-59c0d717dd08","user_agent":"Java/1.8.0_111","bytes_received":0,"start_time":"2022-03-30T10:01:57.996Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","downstream_local_address":"10.244.0.245:11178","upstream_service_time":"19","upstream_cluster":"inbound|11178||","bytes_sent":190,"request_id":"9eddf1c4-087d-99f9-9132-46513febb0b8","downstream_remote_address":"10.244.0.8:52206","connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:57043","response_flags":"DC","authority":"ts-route-service:11178"}
