2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"bytes_sent":46,"upstream_host":"10.244.0.254:12345","upstream_service_time":"7","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38706","requested_server_name":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:57960","response_flags":"-","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"default","duration":8,"response_code":200,"x_forwarded_for":null,"start_time":"2022-03-30T10:02:04.636Z","method":"GET","protocol":"HTTP/1.1","authority":"ts-station-service:12345","downstream_local_address":"10.96.241.23:12345","bytes_received":0,"request_id":"3de51c3b-3bb8-9fa5-97b4-4f47022332ad"}
{"bytes_sent":44,"request_id":"1e542dd3-1770-9818-a5f6-0cd155cea660","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:57960","response_code":200,"downstream_local_address":"10.96.241.23:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"upstream_host":"10.244.0.254:12345","x_forwarded_for":null,"start_time":"2022-03-30T10:02:04.714Z","connection_termination_details":null,"upstream_transport_failure_reason":null,"duration":30,"method":"GET","response_flags":"-","route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:38706","protocol":"HTTP/1.1","path":"/api/v1/stationservice/stations/id/Su%20Zhou","requested_server_name":null,"authority":"ts-station-service:12345","upstream_service_time":"23"}
{"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","authority":"ts-food-map-service:18855","downstream_local_address":"10.96.158.5:18855","duration":32,"requested_server_name":null,"downstream_remote_address":"10.244.0.237:42290","bytes_received":21,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_host":"10.244.0.235:18855","response_flags":"-","x_forwarded_for":null,"path":"/api/v1/foodmapservice/foodstores","request_id":"35f8a36d-eb7e-9f41-8eb7-1cf7ca4812f5","upstream_transport_failure_reason":null,"method":"POST","upstream_local_address":"10.244.0.237:38884","upstream_service_time":"28","response_code":200,"response_code_details":"via_upstream","start_time":"2022-03-30T10:02:04.803Z","bytes_sent":819}
{"request_id":"cfe5e581-2d9d-9411-a77f-546315852c3f","downstream_local_address":"10.244.0.237:18856","authority":"ts-food-service:18856","duration":1595,"response_flags":"-","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","bytes_received":0,"bytes_sent":1090,"response_code":200,"upstream_host":"10.244.0.237:18856","connection_termination_details":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:56611","downstream_remote_address":"10.244.0.7:60772","method":"GET","start_time":"2022-03-30T10:02:03.311Z","upstream_service_time":"1593","upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_cluster":"inbound|18856||","route_name":"default","x_forwarded_for":null}
{"duration":21,"protocol":"HTTP/1.1","downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:02:13.090Z","bytes_received":0,"upstream_local_address":"10.244.0.237:38884","upstream_service_time":"18","upstream_transport_failure_reason":null,"method":"GET","bytes_sent":232,"upstream_host":"10.244.0.235:18855","downstream_remote_address":"10.244.0.237:42290","response_code":200,"route_name":"default","connection_termination_details":null,"response_flags":"-","path":"/api/v1/foodmapservice/trainfoods/D1345","requested_server_name":null,"response_code_details":"via_upstream","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"f729fd85-ae1b-9106-8eb5-dd3b64ac72e6"}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.103.83:12346","response_flags":"-","requested_server_name":null,"response_code":200,"downstream_remote_address":"10.244.0.237:57034","upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_local_address":"10.244.0.237:42904","bytes_sent":190,"route_name":"default","duration":304,"x_forwarded_for":null,"upstream_service_time":"302","bytes_received":0,"authority":"ts-travel-service:12346","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","start_time":"2022-03-30T10:02:13.167Z","path":"/api/v1/travelservice/routes/D1345","connection_termination_details":null,"request_id":"1998841b-45bd-9c64-9be5-230493d7ea57","response_code_details":"via_upstream"}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":46,"response_flags":"-","x_forwarded_for":null,"response_code":200,"duration":102,"upstream_host":"10.244.0.254:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","upstream_local_address":"10.244.0.237:38706","method":"GET","route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","authority":"ts-station-service:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:02:13.477Z","bytes_received":0,"upstream_service_time":"100","request_id":"03151c11-e1b7-9c7c-9207-42878c821512","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.237:57960","downstream_local_address":"10.96.241.23:12345","requested_server_name":null}
{"downstream_remote_address":"10.244.0.237:57960","response_code_details":"via_upstream","x_forwarded_for":null,"start_time":"2022-03-30T10:02:13.586Z","response_flags":"-","protocol":"HTTP/1.1","duration":94,"authority":"ts-station-service:12345","upstream_local_address":"10.244.0.237:38706","upstream_service_time":"89","response_code":200,"requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","request_id":"ee71dd76-b7f0-922a-bb27-9a0db95ebdad","route_name":"default","path":"/api/v1/stationservice/stations/id/Su%20Zhou","connection_termination_details":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","bytes_sent":44,"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_host":"10.244.0.254:12345","downstream_local_address":"10.96.241.23:12345","method":"GET"}
{"bytes_sent":819,"duration":286,"upstream_host":"10.244.0.235:18855","response_flags":"-","method":"POST","upstream_local_address":"10.244.0.237:38884","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.237:42290","route_name":"default","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/foodstores","start_time":"2022-03-30T10:02:13.685Z","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_service_time":"285","request_id":"dea0ede5-ba89-9160-928f-4408cc94cb79","x_forwarded_for":null,"bytes_received":21,"requested_server_name":null,"authority":"ts-food-map-service:18855"}
{"request_id":"cb13dcbb-343a-9214-a675-c3cbaf621e0b","authority":"ts-food-service:18856","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","upstream_service_time":"908","response_flags":"-","method":"GET","duration":914,"protocol":"HTTP/1.1","bytes_sent":1090,"user_agent":"python-requests/2.27.1","connection_termination_details":null,"downstream_local_address":"10.244.0.237:18856","upstream_local_address":"127.0.0.6:56611","upstream_cluster":"inbound|18856||","x_forwarded_for":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","response_code":200,"response_code_details":"via_upstream","start_time":"2022-03-30T10:02:13.066Z","upstream_host":"10.244.0.237:18856","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_remote_address":"10.244.0.7:60772","route_name":"default"}
{"protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_code":200,"authority":"ts-food-map-service:18855","upstream_local_address":"10.244.0.237:38884","downstream_local_address":"10.96.158.5:18855","upstream_service_time":"5805","bytes_sent":232,"connection_termination_details":null,"method":"GET","upstream_host":"10.244.0.235:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:02:16.178Z","route_name":"default","downstream_remote_address":"10.244.0.237:42290","upstream_transport_failure_reason":null,"duration":6112,"request_id":"62fbbc54-3cdd-921b-a448-dfda0070fbc0","requested_server_name":null,"bytes_received":0,"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-"}
2022-03-30T10:03:03.246619Z	warn	xdsproxy	upstream [2] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
{"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_local_address":"10.244.0.237:42904","upstream_service_time":"40867","requested_server_name":null,"authority":"ts-travel-service:12346","response_code":200,"downstream_remote_address":"10.244.0.237:57034","upstream_host":"10.244.0.8:12346","route_name":"default","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","start_time":"2022-03-30T10:02:22.563Z","duration":40873,"request_id":"a7b59eb4-072f-9807-9231-75b21e423bfc","bytes_received":0,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.103.83:12346","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","connection_termination_details":null,"protocol":"HTTP/1.1"}
{"duration":1467,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_sent":46,"connection_termination_details":null,"protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.237:38706","authority":"ts-station-service:12345","upstream_service_time":"1194","method":"GET","x_forwarded_for":null,"upstream_host":"10.244.0.254:12345","response_code":200,"downstream_remote_address":"10.244.0.237:57960","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","route_name":"default","start_time":"2022-03-30T10:03:03.682Z","downstream_local_address":"10.96.241.23:12345","bytes_received":0,"response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"request_id":"ac21056f-a312-9e15-92dd-2325df246b6f"}
{"path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"start_time":"2022-03-30T10:03:05.218Z","authority":"ts-station-service:12345","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57960","protocol":"HTTP/1.1","route_name":"default","request_id":"4f4c6623-09d5-97de-b57d-4c61d62c634d","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.241.23:12345","bytes_sent":44,"x_forwarded_for":null,"duration":2722,"requested_server_name":null,"upstream_service_time":"353","upstream_host":"10.244.0.254:12345","response_code_details":"via_upstream","upstream_local_address":"10.244.0.237:38706","method":"GET"}
{"bytes_sent":819,"upstream_service_time":"231","upstream_host":"10.244.0.235:18855","authority":"ts-food-map-service:18855","requested_server_name":null,"response_code":200,"request_id":"938d8084-11cf-9b38-b8de-3298b46ad1ab","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":246,"response_code_details":"via_upstream","x_forwarded_for":null,"connection_termination_details":null,"bytes_received":21,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:38884","route_name":"default","protocol":"HTTP/1.1","path":"/api/v1/foodmapservice/foodstores","downstream_local_address":"10.96.158.5:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","response_flags":"-","downstream_remote_address":"10.244.0.237:42290","method":"POST","start_time":"2022-03-30T10:03:07.981Z"}
{"upstream_service_time":"52343","response_flags":"-","user_agent":"python-requests/2.27.1","authority":"ts-food-service:18856","start_time":"2022-03-30T10:02:16.098Z","upstream_cluster":"inbound|18856||","protocol":"HTTP/1.1","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","route_name":"default","upstream_transport_failure_reason":null,"bytes_sent":1090,"downstream_local_address":"10.244.0.237:18856","method":"GET","upstream_host":"10.244.0.237:18856","request_id":"d21de82c-bfa7-9167-8191-23135018fd01","x_forwarded_for":null,"bytes_received":0,"downstream_remote_address":"10.244.0.7:60772","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:56611","duration":52355,"response_code":200,"connection_termination_details":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local"}
2022-03-30T10:03:08.921877Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"40","path":"/api/v1/foodmapservice/trainfoods/D1345","x_forwarded_for":null,"bytes_received":0,"start_time":"2022-03-30T10:03:14.555Z","connection_termination_details":null,"downstream_local_address":"10.96.158.5:18855","request_id":"4e08f0f0-5e6d-9b4d-810b-d902af930992","bytes_sent":232,"route_name":"default","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","authority":"ts-food-map-service:18855","method":"GET","downstream_remote_address":"10.244.0.237:42290","duration":41,"requested_server_name":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.237:38884","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","upstream_host":"10.244.0.235:18855"}
{"response_code":200,"response_code_details":"via_upstream","duration":286,"upstream_service_time":"285","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-03-30T10:03:14.615Z","downstream_remote_address":"10.244.0.237:57034","authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","upstream_local_address":"10.244.0.237:42904","bytes_sent":190,"requested_server_name":null,"x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_local_address":"10.96.103.83:12346","path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"bb8047d9-311a-9f20-833d-67306509930e","bytes_received":0,"route_name":"default","response_flags":"-","method":"GET"}
{"x_forwarded_for":null,"route_name":"default","path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","upstream_local_address":"10.244.0.237:38706","request_id":"95b0f57c-efbf-94bc-9722-108ae784eaf6","method":"GET","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.237:57960","upstream_service_time":"196","upstream_host":"10.244.0.254:12345","downstream_local_address":"10.96.241.23:12345","duration":197,"bytes_received":0,"response_code":200,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":46,"response_flags":"-","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"start_time":"2022-03-30T10:03:14.920Z"}
{"path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","response_flags":"-","response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.244.0.254:12345","upstream_local_address":"10.244.0.237:38706","downstream_local_address":"10.96.241.23:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","authority":"ts-station-service:12345","start_time":"2022-03-30T10:03:15.147Z","bytes_received":0,"upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"GET","downstream_remote_address":"10.244.0.237:57960","upstream_service_time":"103","bytes_sent":44,"route_name":"default","x_forwarded_for":null,"requested_server_name":null,"duration":114,"request_id":"37ab8f60-8778-9bf7-b233-9c332ee779aa","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"route_name":"default","requested_server_name":null,"upstream_local_address":"10.244.0.237:38884","response_flags":"-","bytes_sent":819,"duration":145,"start_time":"2022-03-30T10:03:15.268Z","response_code":200,"bytes_received":21,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"103","downstream_remote_address":"10.244.0.237:42290","x_forwarded_for":null,"downstream_local_address":"10.96.158.5:18855","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","connection_termination_details":null,"authority":"ts-food-map-service:18855","method":"POST","request_id":"63bb6948-bb73-9ef5-b963-a9f59a2398a6","path":"/api/v1/foodmapservice/foodstores","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.235:18855"}
{"request_id":"d7e1d74f-3877-9620-9897-f87e0f3a9b20","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|18856||","upstream_host":"10.244.0.237:18856","bytes_sent":1090,"upstream_local_address":"127.0.0.6:56611","route_name":"default","response_flags":"-","upstream_service_time":"965","downstream_local_address":"10.244.0.237:18856","x_forwarded_for":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","method":"GET","downstream_remote_address":"10.244.0.7:57230","duration":966,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","start_time":"2022-03-30T10:03:14.461Z","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","response_code":200,"upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","bytes_received":0}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-03-30T10:03:19.427Z","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":232,"response_code_details":"via_upstream","duration":48,"downstream_remote_address":"10.244.0.237:42290","connection_termination_details":null,"upstream_host":"10.244.0.235:18855","path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"default","response_code":200,"bytes_received":0,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","authority":"ts-food-map-service:18855","requested_server_name":null,"upstream_local_address":"10.244.0.237:38884","response_flags":"-","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_local_address":"10.96.158.5:18855","request_id":"873d4599-509b-91c0-810a-8d23ab4ca247","upstream_service_time":"34"}
{"path":"/api/v1/travelservice/routes/D1345","upstream_host":"10.244.0.8:12346","downstream_local_address":"10.96.103.83:12346","route_name":"default","response_flags":"-","bytes_sent":190,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"218","duration":219,"upstream_local_address":"10.244.0.237:42904","upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-03-30T10:03:19.486Z","downstream_remote_address":"10.244.0.237:57034","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","response_code":200,"requested_server_name":null,"protocol":"HTTP/1.1","request_id":"1d9b6110-e657-92d6-b690-e8ce5dbeedfa","method":"GET","authority":"ts-travel-service:12346","response_code_details":"via_upstream","bytes_received":0}
{"upstream_local_address":"10.244.0.237:38706","route_name":"default","connection_termination_details":null,"start_time":"2022-03-30T10:03:19.768Z","requested_server_name":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code":200,"upstream_host":"10.244.0.254:12345","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.241.23:12345","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":82,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-station-service:12345","downstream_remote_address":"10.244.0.237:57960","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","upstream_service_time":"74","bytes_received":0,"x_forwarded_for":null,"method":"GET","bytes_sent":46,"request_id":"a5add591-2140-9faa-a011-b68c5d7a3d3c"}
