2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"requested_server_name":null,"request_id":"6cefd6b7-199b-957b-81c3-c285299c049d","upstream_transport_failure_reason":null,"bytes_sent":185,"path":"/api/v1/auth","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T10:00:17.512Z","upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:41756","bytes_received":149,"connection_termination_details":null,"method":"POST","authority":"ts-auth-service:12340","x_forwarded_for":null,"route_name":"default","user_agent":"Java/1.8.0_111","duration":716,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_local_address":"10.244.0.248:55550","response_flags":"DC","downstream_local_address":"10.96.248.250:12340","response_code":201,"upstream_service_time":"714","protocol":"HTTP/1.1"}
{"downstream_remote_address":"10.244.0.226:33028","response_flags":"-","downstream_local_address":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"route_name":"default","x_forwarded_for":null,"method":"POST","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","duration":805,"upstream_cluster":"inbound|12342||","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_sent":297,"start_time":"2022-03-30T10:00:17.433Z","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_code":201,"response_code_details":"via_upstream","request_id":"6a026dcf-bf30-9dd8-bc37-531a460ca311","path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:41847","upstream_service_time":"803"}
{"upstream_host":"10.244.0.238:12340","upstream_local_address":"10.244.0.248:47128","response_code_details":"via_upstream","response_code":201,"downstream_remote_address":"10.244.0.248:42344","authority":"ts-auth-service:12340","connection_termination_details":null,"duration":689,"requested_server_name":null,"bytes_received":149,"start_time":"2022-03-30T10:00:22.538Z","upstream_transport_failure_reason":null,"response_flags":"-","bytes_sent":185,"method":"POST","path":"/api/v1/auth","upstream_service_time":"686","request_id":"5566523e-088c-95e7-b46f-cb32bfca27cb","route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.248.250:12340","x_forwarded_for":null,"protocol":"HTTP/1.1"}
{"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:00:22.520Z","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.248:12342","upstream_service_time":"712","path":"/api/v1/userservice/users/register","connection_termination_details":null,"upstream_local_address":"127.0.0.6:49239","request_id":"c494ef22-6899-944a-a9eb-2d4932f66ca1","response_code":201,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","route_name":"default","bytes_received":199,"bytes_sent":297,"response_flags":"-","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","duration":713,"method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:35428"}
{"downstream_local_address":"10.96.248.250:12340","response_code":201,"connection_termination_details":null,"method":"POST","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/auth","authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:42764","upstream_host":"10.244.0.238:12340","duration":1599,"start_time":"2022-03-30T10:00:27.045Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","bytes_sent":185,"response_flags":"-","upstream_service_time":"1599","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:59510","bytes_received":149,"requested_server_name":null,"request_id":"385c54dd-b4c9-9958-b385-31329b9b5b06","protocol":"HTTP/1.1"}
{"method":"POST","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:35428","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:49239","upstream_service_time":"1637","bytes_sent":297,"user_agent":"Java/1.8.0_111","duration":1638,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_flags":"-","route_name":"default","upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:27.020Z","bytes_received":199,"request_id":"3f56fdb7-1eb8-9d60-8ab9-e7a3e6c8d7ef","response_code_details":"via_upstream","response_code":201,"path":"/api/v1/userservice/users/register"}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"bytes_received":149,"request_id":"ad529e82-79de-9c1e-8ffd-84b878ade91c","response_code_details":"via_upstream","method":"POST","x_forwarded_for":null,"start_time":"2022-03-30T10:00:30.517Z","upstream_host":"10.244.0.238:12340","requested_server_name":null,"connection_termination_details":null,"route_name":"default","downstream_remote_address":"10.244.0.248:42764","upstream_service_time":"509","upstream_local_address":"10.244.0.248:59510","response_flags":"-","path":"/api/v1/auth","user_agent":"Java/1.8.0_111","duration":509,"downstream_local_address":"10.96.248.250:12340","protocol":"HTTP/1.1","bytes_sent":185,"upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340"}
{"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"bytes_sent":297,"upstream_local_address":"127.0.0.6:41847","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:36194","x_forwarded_for":null,"connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","method":"POST","start_time":"2022-03-30T10:00:30.449Z","route_name":"default","request_id":"6ce3daf9-9063-9518-b9c2-25e5d7b80c16","response_flags":"-","upstream_cluster":"inbound|12342||","duration":588,"upstream_host":"10.244.0.248:12342","upstream_service_time":"587","downstream_local_address":"10.244.0.248:12342","bytes_received":199,"authority":"ts-user-service:12342","response_code":201}
{"bytes_received":149,"upstream_service_time":"510","connection_termination_details":null,"request_id":"09bd02bd-61f9-9002-aef2-1e65fe1fb233","route_name":"default","upstream_host":"10.244.0.238:12340","downstream_local_address":"10.96.248.250:12340","downstream_remote_address":"10.244.0.248:42764","upstream_transport_failure_reason":null,"x_forwarded_for":null,"path":"/api/v1/auth","response_code_details":"via_upstream","response_code":201,"upstream_local_address":"10.244.0.248:59510","protocol":"HTTP/1.1","duration":511,"bytes_sent":185,"user_agent":"Java/1.8.0_111","method":"POST","start_time":"2022-03-30T10:00:33.206Z","requested_server_name":null,"authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-"}
{"response_code":201,"downstream_local_address":"10.244.0.248:12342","method":"POST","upstream_service_time":"695","route_name":"default","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_sent":297,"upstream_host":"10.244.0.248:12342","bytes_received":199,"response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:36194","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"request_id":"fb0fbc4a-d32d-9afd-9df2-991b94908000","duration":696,"upstream_local_address":"127.0.0.6:41847","connection_termination_details":null,"upstream_cluster":"inbound|12342||","start_time":"2022-03-30T10:00:33.107Z","authority":"ts-user-service:12342","response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"upstream_service_time":"550","response_code":201,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59510","request_id":"9b9daf53-42e9-9ec1-aa97-a1e77e14cec9","response_flags":"-","bytes_sent":185,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","path":"/api/v1/auth","x_forwarded_for":null,"method":"POST","duration":551,"user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","requested_server_name":null,"upstream_host":"10.244.0.238:12340","downstream_remote_address":"10.244.0.248:42764","response_code_details":"via_upstream","start_time":"2022-03-30T10:00:35.269Z","protocol":"HTTP/1.1"}
{"response_flags":"-","connection_termination_details":null,"response_code":201,"start_time":"2022-03-30T10:00:35.249Z","authority":"ts-user-service:12342","duration":583,"bytes_received":199,"protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"method":"POST","response_code_details":"via_upstream","request_id":"d035306c-ab37-911a-abe3-645f99c100b1","x_forwarded_for":null,"upstream_host":"10.244.0.248:12342","upstream_service_time":"582","upstream_local_address":"127.0.0.6:41847","downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.226:36194","bytes_sent":297,"upstream_cluster":"inbound|12342||"}
{"downstream_remote_address":"10.244.0.248:42764","method":"POST","response_code":201,"start_time":"2022-03-30T10:00:40.680Z","duration":487,"response_flags":"-","authority":"ts-auth-service:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","route_name":"default","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.248.250:12340","response_code_details":"via_upstream","requested_server_name":null,"upstream_local_address":"10.244.0.248:59510","connection_termination_details":null,"upstream_service_time":"487","bytes_received":149,"protocol":"HTTP/1.1","bytes_sent":185,"user_agent":"Java/1.8.0_111","request_id":"9699c38d-3bd1-91a2-a31b-a100590e9415","upstream_host":"10.244.0.238:12340","x_forwarded_for":null,"path":"/api/v1/auth"}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"bytes_sent":297,"upstream_host":"10.244.0.248:12342","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","response_code_details":"via_upstream","bytes_received":199,"authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:41847","response_code":201,"request_id":"a87b31a4-6106-9736-8361-420d9da4f438","start_time":"2022-03-30T10:00:40.669Z","upstream_transport_failure_reason":null,"response_flags":"-","method":"POST","downstream_remote_address":"10.244.0.226:36194","upstream_service_time":"507","duration":508,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default"}
{"upstream_local_address":"10.244.0.248:59510","bytes_received":149,"authority":"ts-auth-service:12340","route_name":"default","start_time":"2022-03-30T10:00:42.214Z","bytes_sent":185,"downstream_local_address":"10.96.248.250:12340","duration":572,"downstream_remote_address":"10.244.0.248:42764","response_code_details":"downstream_remote_disconnect","request_id":"ea2d3792-4eb0-9132-8a89-cdc08afcc665","upstream_service_time":"570","upstream_transport_failure_reason":null,"requested_server_name":null,"user_agent":"Java/1.8.0_111","method":"POST","upstream_host":"10.244.0.238:12340","connection_termination_details":null,"response_flags":"DC","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"protocol":"HTTP/1.1","path":"/api/v1/auth","x_forwarded_for":null}
{"protocol":"HTTP/1.1","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.226:33028","upstream_service_time":"596","response_flags":"-","route_name":"default","downstream_local_address":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","start_time":"2022-03-30T10:00:42.197Z","x_forwarded_for":null,"bytes_sent":297,"duration":596,"response_code":201,"upstream_local_address":"127.0.0.6:41847","bytes_received":199,"method":"POST","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"38b1d996-66e8-9fc8-b8af-c7322dc726bf"}
{"upstream_transport_failure_reason":null,"path":"/api/v1/auth","downstream_local_address":"10.96.248.250:12340","upstream_service_time":"690","method":"POST","route_name":"default","response_flags":"-","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_received":149,"response_code_details":"via_upstream","connection_termination_details":null,"authority":"ts-auth-service:12340","request_id":"5bc5077e-baed-965e-bdb5-54cc3df17186","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-03-30T10:00:44.886Z","downstream_remote_address":"10.244.0.248:44694","requested_server_name":null,"upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","duration":693,"bytes_sent":185,"upstream_local_address":"10.244.0.248:33208"}
{"upstream_service_time":"712","start_time":"2022-03-30T10:00:44.875Z","method":"POST","bytes_sent":297,"route_name":"default","connection_termination_details":null,"bytes_received":199,"request_id":"17ed1e30-40da-9e99-a29d-4cba331bac36","duration":712,"response_code":201,"downstream_local_address":"10.244.0.248:12342","upstream_local_address":"127.0.0.6:41847","upstream_host":"10.244.0.248:12342","response_code_details":"via_upstream","upstream_cluster":"inbound|12342||","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:33028","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","response_flags":"-","authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local"}
{"authority":"ts-auth-service:12340","request_id":"2ae1da0e-34be-931b-bd0d-3e41886d2183","protocol":"HTTP/1.1","duration":558,"upstream_host":"10.244.0.238:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"response_flags":"-","upstream_local_address":"10.244.0.248:33208","x_forwarded_for":null,"route_name":"default","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.248.250:12340","start_time":"2022-03-30T10:00:46.520Z","method":"POST","response_code":201,"requested_server_name":null,"upstream_service_time":"557","bytes_received":149,"downstream_remote_address":"10.244.0.248:44850","path":"/api/v1/auth"}
{"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:41847","request_id":"69eff596-794e-909c-b62d-b97dab59e1e5","method":"POST","downstream_remote_address":"10.244.0.226:33028","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_sent":297,"downstream_local_address":"10.244.0.248:12342","start_time":"2022-03-30T10:00:46.509Z","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","authority":"ts-user-service:12342","route_name":"default","path":"/api/v1/userservice/users/register","upstream_service_time":"576","duration":578,"connection_termination_details":null,"upstream_cluster":"inbound|12342||","response_code":201,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_received":199,"upstream_host":"10.244.0.248:12342"}
{"duration":457,"upstream_host":"10.244.0.238:12340","path":"/api/v1/auth","method":"POST","response_flags":"-","bytes_received":149,"requested_server_name":null,"downstream_remote_address":"10.244.0.248:44850","request_id":"44ffc70c-c6a0-9301-8cd4-f5b218a61dc7","response_code_details":"via_upstream","x_forwarded_for":null,"start_time":"2022-03-30T10:00:51.213Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"response_code":201,"route_name":"default","authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.248:33208","upstream_service_time":"457"}
{"upstream_transport_failure_reason":null,"start_time":"2022-03-30T10:00:51.196Z","response_code":201,"request_id":"a411fe6d-592f-9082-9af4-3a4537721f19","downstream_local_address":"10.244.0.248:12342","connection_termination_details":null,"route_name":"default","upstream_local_address":"127.0.0.6:41847","response_code_details":"via_upstream","method":"POST","x_forwarded_for":null,"authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","response_flags":"-","bytes_sent":297,"upstream_cluster":"inbound|12342||","duration":480,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_service_time":"480","bytes_received":199,"path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.226:33028"}
{"duration":1176,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"1175","connection_termination_details":null,"response_code_details":"via_upstream","request_id":"f1e2c2af-a69e-9470-9be1-87172af3d34f","downstream_remote_address":"10.244.0.248:44850","response_flags":"-","x_forwarded_for":null,"start_time":"2022-03-30T10:00:54.898Z","downstream_local_address":"10.96.248.250:12340","upstream_transport_failure_reason":null,"bytes_sent":185,"authority":"ts-auth-service:12340","requested_server_name":null,"upstream_local_address":"10.244.0.248:33208","protocol":"HTTP/1.1","bytes_received":149,"method":"POST","route_name":"default","upstream_host":"10.244.0.238:12340","user_agent":"Java/1.8.0_111","response_code":201,"path":"/api/v1/auth"}
{"downstream_local_address":"10.244.0.248:12342","method":"POST","upstream_local_address":"127.0.0.6:41847","duration":1218,"connection_termination_details":null,"x_forwarded_for":null,"path":"/api/v1/userservice/users/register","bytes_sent":297,"request_id":"80d8226e-8ed3-965f-a435-9f996b5a4c19","upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","upstream_service_time":"1217","route_name":"default","response_code":201,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.226:33028","protocol":"HTTP/1.1","start_time":"2022-03-30T10:00:54.877Z","bytes_received":199,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111"}
{"downstream_remote_address":"10.244.0.248:44850","bytes_received":149,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:33208","path":"/api/v1/auth","x_forwarded_for":null,"start_time":"2022-03-30T10:00:57.768Z","route_name":"default","user_agent":"Java/1.8.0_111","bytes_sent":185,"method":"POST","duration":421,"response_flags":"-","downstream_local_address":"10.96.248.250:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","protocol":"HTTP/1.1","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","request_id":"60098e3d-1a90-9ddc-aa4f-3981aaf49eb3","upstream_service_time":"421","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":null,"response_code":201}
{"response_flags":"-","downstream_local_address":"10.244.0.248:12342","upstream_service_time":"598","method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"3c762022-6932-91bf-ba8e-fb5e0b30b5d9","upstream_cluster":"inbound|12342||","path":"/api/v1/userservice/users/register","upstream_local_address":"127.0.0.6:41847","upstream_host":"10.244.0.248:12342","upstream_transport_failure_reason":null,"duration":601,"x_forwarded_for":null,"authority":"ts-user-service:12342","response_code":201,"protocol":"HTTP/1.1","bytes_received":199,"route_name":"default","downstream_remote_address":"10.244.0.226:33028","response_code_details":"via_upstream","bytes_sent":297,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T10:00:57.598Z","connection_termination_details":null}
{"upstream_host":"10.244.0.238:12340","bytes_received":149,"authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:44850","response_code_details":"via_upstream","protocol":"HTTP/1.1","response_flags":"-","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"route_name":"default","start_time":"2022-03-30T10:01:01.604Z","request_id":"efe45296-b51c-957c-868e-8ea6e18d9fd2","method":"POST","duration":585,"upstream_service_time":"585","downstream_local_address":"10.96.248.250:12340","requested_server_name":null,"response_code":201,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.248:33208","x_forwarded_for":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","path":"/api/v1/auth"}
{"upstream_transport_failure_reason":null,"duration":609,"start_time":"2022-03-30T10:01:01.595Z","bytes_sent":297,"upstream_host":"10.244.0.248:12342","request_id":"c6d677db-44b3-989a-8a7f-ccdd1989ef62","bytes_received":199,"route_name":"default","downstream_remote_address":"10.244.0.226:39706","response_flags":"-","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:49239","user_agent":"Java/1.8.0_111","upstream_service_time":"608","method":"POST","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","response_code":201,"connection_termination_details":null,"upstream_cluster":"inbound|12342||","x_forwarded_for":null,"path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","authority":"ts-user-service:12342"}
{"duration":415,"response_code":201,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_local_address":"10.244.0.248:33208","user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","route_name":"default","bytes_sent":185,"upstream_host":"10.244.0.238:12340","upstream_transport_failure_reason":null,"requested_server_name":null,"request_id":"b29b739c-7e9f-9dbb-a1fe-649f015d3a62","x_forwarded_for":null,"bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","response_flags":"-","upstream_service_time":"413","downstream_local_address":"10.96.248.250:12340","method":"POST","downstream_remote_address":"10.244.0.248:44850","start_time":"2022-03-30T10:01:04.469Z","connection_termination_details":null}
{"response_code_details":"via_upstream","start_time":"2022-03-30T10:01:04.373Z","user_agent":"Java/1.8.0_111","response_code":201,"authority":"ts-user-service:12342","response_flags":"-","upstream_cluster":"inbound|12342||","route_name":"default","upstream_local_address":"127.0.0.6:49239","path":"/api/v1/userservice/users/register","duration":518,"bytes_received":199,"upstream_host":"10.244.0.248:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.248:12342","request_id":"c709d6c2-9241-9a9e-91a4-d0d07252c5be","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:39706","method":"POST","connection_termination_details":null,"bytes_sent":297,"upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_service_time":"515"}
