2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"start_time":"2022-03-30T09:56:22.515Z","x_forwarded_for":null,"request_id":"9be775f7-b472-96fb-9943-ca9257cc9386","upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"inbound|15681||","response_code":200,"authority":"ts-ticketinfo-service:15681","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:57038","downstream_local_address":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:50543","bytes_received":0,"connection_termination_details":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","duration":560,"response_code_details":"via_upstream","bytes_sent":46,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","upstream_service_time":"560"}
{"protocol":"HTTP/1.1","duration":206,"response_code":200,"upstream_host":"10.244.0.230:15680","response_code_details":"via_upstream","method":"GET","response_flags":"-","user_agent":"Java/1.8.0_111","bytes_sent":46,"request_id":"0517fce7-ffe5-9bf5-94d8-607d829e68f0","start_time":"2022-03-30T09:56:22.979Z","authority":"ts-basic-service:15680","requested_server_name":null,"bytes_received":0,"upstream_transport_failure_reason":null,"path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_service_time":"206","downstream_remote_address":"10.244.0.10:57118","route_name":"default","downstream_local_address":"10.96.173.101:15680","connection_termination_details":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_local_address":"10.244.0.10:54200","x_forwarded_for":null}
{"upstream_service_time":"648","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_received":0,"method":"GET","duration":659,"user_agent":"Java/1.8.0_111","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_cluster":"inbound|15681||","x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","upstream_local_address":"127.0.0.6:34721","response_code":200,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:57036","route_name":"default","downstream_local_address":"10.244.0.10:15681","request_id":"a0ba8a82-9fdd-916d-96f8-164c845c845f","upstream_host":"10.244.0.10:15681","response_flags":"-","bytes_sent":46,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-03-30T09:56:22.615Z"}
{"connection_termination_details":null,"request_id":"2a8a8b30-cc72-9c78-844a-5636f33a4811","response_code":200,"duration":310,"downstream_remote_address":"10.244.0.10:59536","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_host":"10.244.0.230:15680","x_forwarded_for":null,"requested_server_name":null,"authority":"ts-basic-service:15680","upstream_transport_failure_reason":null,"route_name":"default","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_service_time":"309","response_code_details":"via_upstream","bytes_sent":44,"method":"GET","upstream_local_address":"10.244.0.10:58756","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.173.101:15680","bytes_received":0,"response_flags":"-","start_time":"2022-03-30T09:56:23.175Z","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:57114","user_agent":"Java/1.8.0_111","route_name":"default","request_id":"688bc51a-0d90-91e6-a343-33d206016b99","response_code_details":"via_upstream","protocol":"HTTP/1.1","downstream_local_address":"10.96.173.101:15680","bytes_sent":44,"method":"GET","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code":200,"connection_termination_details":null,"upstream_transport_failure_reason":null,"authority":"ts-basic-service:15680","start_time":"2022-03-30T09:56:23.170Z","response_flags":"-","bytes_received":0,"duration":316,"path":"/api/v1/basicservice/basic/Su%20Zhou","requested_server_name":null,"upstream_host":"10.244.0.230:15680","upstream_local_address":"10.244.0.10:56338","upstream_service_time":"316"}
{"upstream_cluster":"inbound|15681||","response_code":200,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","route_name":"default","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:39585","downstream_local_address":"10.244.0.10:15681","bytes_received":0,"response_code_details":"via_upstream","request_id":"0e5249f2-edd5-9896-a613-6123553a2926","downstream_remote_address":"10.244.0.8:33370","bytes_sent":44,"duration":549,"response_flags":"-","upstream_transport_failure_reason":null,"method":"GET","upstream_service_time":"548","start_time":"2022-03-30T09:56:23.024Z","connection_termination_details":null,"x_forwarded_for":null,"upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou"}
{"start_time":"2022-03-30T09:56:23.093Z","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","method":"GET","response_code":200,"response_flags":"-","downstream_remote_address":"10.244.0.8:57038","upstream_host":"10.244.0.10:15681","connection_termination_details":null,"request_id":"cece6008-6a08-9806-a847-8e3a6ef3a412","bytes_sent":44,"upstream_transport_failure_reason":null,"authority":"ts-ticketinfo-service:15681","upstream_local_address":"127.0.0.6:50543","route_name":"default","upstream_cluster":"inbound|15681||","x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_service_time":"480","duration":481}
{"route_name":"default","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","request_id":"7df2ee2d-654e-941f-8b83-e4d9198a067e","response_code":200,"connection_termination_details":null,"upstream_transport_failure_reason":null,"authority":"ts-basic-service:15680","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:57118","requested_server_name":null,"start_time":"2022-03-30T09:56:23.473Z","upstream_local_address":"10.244.0.10:54200","duration":504,"method":"GET","downstream_local_address":"10.96.173.101:15680","response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/basicservice/basic/Su%20Zhou","bytes_received":0,"upstream_host":"10.244.0.230:15680","bytes_sent":44,"upstream_service_time":"504","protocol":"HTTP/1.1"}
{"bytes_sent":44,"authority":"ts-ticketinfo-service:15681","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code":200,"upstream_cluster":"inbound|15681||","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:57036","response_code_details":"via_upstream","route_name":"default","method":"GET","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_service_time":"707","upstream_host":"10.244.0.10:15681","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:23.280Z","bytes_received":0,"upstream_local_address":"127.0.0.6:34721","response_flags":"-","request_id":"ff4783eb-02fc-9cfd-a5aa-21c4b894277d","duration":712}
{"method":"GET","route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":46,"path":"/api/v1/basicservice/basic/Shang%20Hai","downstream_remote_address":"10.244.0.10:33982","response_flags":"-","response_code":200,"request_id":"ea11b835-739a-9e2f-a83c-64f458d0ed79","bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-03-30T09:56:53.341Z","upstream_service_time":"195","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_host":"10.244.0.230:15680","upstream_local_address":"10.244.0.10:56338","downstream_local_address":"10.96.173.101:15680","authority":"ts-basic-service:15680","duration":197}
{"response_code":200,"start_time":"2022-03-30T09:56:53.287Z","route_name":"default","response_code_details":"via_upstream","bytes_sent":46,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:34721","duration":265,"protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","request_id":"f2b37788-cac4-939f-99fb-b85f2799efde","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","bytes_received":0,"x_forwarded_for":null,"method":"GET","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","upstream_service_time":"264","upstream_host":"10.244.0.10:15681","downstream_local_address":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","downstream_remote_address":"10.244.0.8:57036","response_flags":"-"}
{"x_forwarded_for":null,"upstream_local_address":"10.244.0.10:54200","downstream_remote_address":"10.244.0.10:33978","connection_termination_details":null,"requested_server_name":null,"bytes_received":0,"request_id":"18387213-da84-9376-aab8-1bec8c92d014","start_time":"2022-03-30T09:56:53.336Z","bytes_sent":46,"authority":"ts-basic-service:15680","response_flags":"-","path":"/api/v1/basicservice/basic/Shang%20Hai","user_agent":"Java/1.8.0_111","method":"GET","downstream_local_address":"10.96.173.101:15680","upstream_service_time":"302","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","response_code":200,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":303,"route_name":"default"}
{"bytes_sent":46,"downstream_local_address":"10.244.0.10:15681","response_flags":"-","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"route_name":"default","upstream_service_time":"358","response_code":200,"upstream_cluster":"inbound|15681||","duration":358,"downstream_remote_address":"10.244.0.8:33370","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","start_time":"2022-03-30T09:56:53.288Z","request_id":"bad9fd93-7112-9398-9b3a-6c55ee52b9c8","bytes_received":0,"protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","method":"GET","upstream_local_address":"127.0.0.6:50543","authority":"ts-ticketinfo-service:15681","connection_termination_details":null}
{"start_time":"2022-03-30T09:56:53.343Z","authority":"ts-basic-service:15680","response_code_details":"via_upstream","downstream_local_address":"10.96.173.101:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","request_id":"1facfff3-5c1f-9eb9-a948-5211e3be8bec","bytes_received":0,"response_code":200,"bytes_sent":46,"upstream_service_time":"404","downstream_remote_address":"10.244.0.10:33980","requested_server_name":null,"upstream_host":"10.244.0.230:15680","path":"/api/v1/basicservice/basic/Shang%20Hai","method":"GET","upstream_local_address":"10.244.0.10:33202","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","connection_termination_details":null,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"route_name":"default","duration":405}
{"duration":307,"response_flags":"-","upstream_service_time":"296","method":"GET","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","downstream_local_address":"10.96.173.101:15680","bytes_received":0,"response_code":200,"request_id":"cc86c26e-7ba1-976a-9c0b-707b086e9e19","requested_server_name":null,"upstream_local_address":"10.244.0.10:54200","downstream_remote_address":"10.244.0.10:33982","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":44,"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","connection_termination_details":null,"authority":"ts-basic-service:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:56:53.643Z","route_name":"default"}
{"bytes_received":0,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","upstream_cluster":"inbound|15681||","duration":395,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-03-30T09:56:53.557Z","upstream_host":"10.244.0.10:15681","upstream_service_time":"394","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:57036","upstream_local_address":"127.0.0.6:34721","response_code":200,"response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"e6c439dc-56de-9273-afca-80b4b56f8aee","authority":"ts-ticketinfo-service:15681","method":"GET","bytes_sent":44,"connection_termination_details":null,"route_name":"default"}
{"response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.244.0.10:15681","bytes_sent":46,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_flags":"DC","duration":654,"protocol":"HTTP/1.1","request_id":"b25ab831-8cee-9ef6-90ec-9cd08fb21e3a","upstream_service_time":"643","upstream_local_address":"127.0.0.6:48485","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_cluster":"inbound|15681||","user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code":200,"start_time":"2022-03-30T09:56:53.288Z","route_name":"default","bytes_received":0,"upstream_host":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:36062","authority":"ts-ticketinfo-service:15681","method":"GET","x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"bytes_sent":44,"response_flags":"-","upstream_service_time":"102","downstream_remote_address":"10.244.0.10:33978","request_id":"655e881d-17ca-977d-b664-d3ca53eed2e3","requested_server_name":null,"route_name":"default","downstream_local_address":"10.96.173.101:15680","x_forwarded_for":null,"response_code_details":"via_upstream","authority":"ts-basic-service:15680","response_code":200,"start_time":"2022-03-30T09:56:53.932Z","bytes_received":0,"user_agent":"Java/1.8.0_111","method":"GET","connection_termination_details":null,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_local_address":"10.244.0.10:56338","duration":103,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"upstream_service_time":"387","upstream_local_address":"127.0.0.6:50543","upstream_cluster":"inbound|15681||","bytes_received":0,"upstream_transport_failure_reason":null,"route_name":"default","duration":393,"upstream_host":"10.244.0.10:15681","downstream_remote_address":"10.244.0.8:33370","method":"GET","request_id":"2f1a5de5-69fc-93c4-bea2-50c3c2dd007b","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","bytes_sent":44,"path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_code_details":"downstream_remote_disconnect","response_code":200,"downstream_local_address":"10.244.0.10:15681","response_flags":"DC","authority":"ts-ticketinfo-service:15681","start_time":"2022-03-30T09:56:53.653Z","x_forwarded_for":null,"connection_termination_details":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local"}
{"bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":44,"method":"GET","user_agent":"Java/1.8.0_111","response_code_details":"downstream_remote_disconnect","upstream_local_address":"10.244.0.10:56338","request_id":"dbf2e865-c618-9980-bd50-a23ad150ccb0","downstream_remote_address":"10.244.0.10:33978","upstream_transport_failure_reason":null,"route_name":"default","start_time":"2022-03-30T09:56:54.058Z","response_code":200,"downstream_local_address":"10.96.173.101:15680","response_flags":"DC","duration":87,"authority":"ts-basic-service:15680","path":"/api/v1/basicservice/basic/Su%20Zhou","connection_termination_details":null,"upstream_service_time":"86","requested_server_name":null,"x_forwarded_for":null,"upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"x_forwarded_for":null,"method":"GET","upstream_local_address":"127.0.0.6:34721","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","bytes_received":0,"bytes_sent":44,"downstream_remote_address":"10.244.0.8:57038","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","route_name":"default","request_id":"3aa3f866-ba36-9a54-a634-a37e14817d12","upstream_host":"10.244.0.10:15681","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15681||","response_flags":"-","upstream_service_time":"191","response_code":200,"protocol":"HTTP/1.1","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-03-30T09:56:53.953Z","connection_termination_details":null,"response_code_details":"via_upstream","duration":197}
{"downstream_remote_address":"10.244.0.10:37474","request_id":"bc953df3-6087-9b20-b44e-3d403498dc51","authority":"ts-basic-service:15680","upstream_host":"10.244.0.230:15680","start_time":"2022-03-30T09:57:33.199Z","upstream_local_address":"10.244.0.10:33202","protocol":"HTTP/1.1","path":"/api/v1/basicservice/basic/Shang%20Hai","requested_server_name":null,"duration":212,"response_code":200,"route_name":"default","upstream_service_time":"208","x_forwarded_for":null,"method":"GET","bytes_received":0,"response_flags":"DC","upstream_transport_failure_reason":null,"bytes_sent":46,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.173.101:15680","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"request_id":"e231d1fb-5038-92dd-9af5-03a26478111c","upstream_local_address":"127.0.0.6:34721","downstream_remote_address":"10.244.0.8:57036","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","method":"GET","upstream_service_time":"315","start_time":"2022-03-30T09:57:33.099Z","response_flags":"-","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","x_forwarded_for":null,"authority":"ts-ticketinfo-service:15681","upstream_cluster":"inbound|15681||","upstream_transport_failure_reason":null,"bytes_sent":46,"downstream_local_address":"10.244.0.10:15681","response_code":200,"upstream_host":"10.244.0.10:15681","duration":318,"response_code_details":"via_upstream","connection_termination_details":null,"bytes_received":0,"route_name":"default","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1"}
{"bytes_sent":46,"route_name":"default","duration":514,"path":"/api/v1/basicservice/basic/Shang%20Hai","authority":"ts-basic-service:15680","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:37470","downstream_local_address":"10.96.173.101:15680","upstream_service_time":"509","method":"GET","bytes_received":0,"user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:54200","response_code":200,"x_forwarded_for":null,"upstream_host":"10.244.0.230:15680","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code_details":"via_upstream","requested_server_name":null,"start_time":"2022-03-30T09:57:33.198Z","request_id":"ecfa4641-cd09-9aaf-a20d-90a24a82c690","protocol":"HTTP/1.1","connection_termination_details":null}
{"authority":"ts-ticketinfo-service:15681","response_code":200,"user_agent":"Java/1.8.0_111","x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:39550","upstream_service_time":"614","downstream_local_address":"10.244.0.10:15681","method":"GET","upstream_cluster":"inbound|15681||","route_name":"default","upstream_local_address":"127.0.0.6:42803","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_host":"10.244.0.10:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"connection_termination_details":null,"protocol":"HTTP/1.1","response_flags":"DC","duration":622,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_sent":46,"request_id":"0a9be354-17eb-9426-883c-aef919d04481","bytes_received":0,"start_time":"2022-03-30T09:57:33.103Z"}
{"duration":309,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_received":0,"connection_termination_details":null,"response_code_details":"via_upstream","path":"/api/v1/basicservice/basic/Su%20Zhou","upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.10:37498","route_name":"default","response_code":200,"bytes_sent":44,"authority":"ts-basic-service:15680","downstream_local_address":"10.96.173.101:15680","start_time":"2022-03-30T09:57:33.507Z","upstream_local_address":"10.244.0.10:58756","requested_server_name":null,"x_forwarded_for":null,"request_id":"097090d6-6915-941c-a9bd-43bd9b231ff6","response_flags":"-","upstream_service_time":"305","upstream_host":"10.244.0.230:15680","user_agent":"Java/1.8.0_111"}
{"duration":405,"upstream_service_time":"403","response_code_details":"via_upstream","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","response_code":200,"upstream_cluster":"inbound|15681||","x_forwarded_for":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:57036","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0,"start_time":"2022-03-30T09:57:33.500Z","request_id":"e122bc38-cbbe-93c3-b063-38fcec6df749","bytes_sent":44,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:34721","route_name":"default","method":"GET","authority":"ts-ticketinfo-service:15681","upstream_host":"10.244.0.10:15681","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou"}
{"response_code":200,"x_forwarded_for":null,"request_id":"d78689f9-67bd-9581-a64a-fcd17244ef76","protocol":"HTTP/1.1","duration":290,"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","route_name":"default","response_flags":"-","requested_server_name":null,"path":"/api/v1/basicservice/basic/Su%20Zhou","method":"GET","connection_termination_details":null,"authority":"ts-basic-service:15680","response_code_details":"via_upstream","upstream_local_address":"10.244.0.10:58756","downstream_local_address":"10.96.173.101:15680","upstream_host":"10.244.0.230:15680","bytes_sent":44,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:57:34.031Z","upstream_service_time":"289","downstream_remote_address":"10.244.0.10:37498"}
