2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"request_id":"e22f1741-b4ab-991c-a6fd-c005a79e0692","start_time":"2022-04-12T10:50:33.648Z","bytes_sent":185,"requested_server_name":null,"upstream_host":"10.244.0.145:12340","response_code_details":"via_upstream","connection_termination_details":null,"user_agent":"Java/1.8.0_111","method":"POST","bytes_received":149,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"duration":232,"path":"/api/v1/auth","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"10.244.0.160:37172","downstream_remote_address":"10.244.0.160:59838","downstream_local_address":"10.96.208.53:12340","x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-auth-service:12340","upstream_service_time":"231","route_name":"default"}
{"route_name":"default","bytes_received":199,"response_flags":"-","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","response_code":201,"connection_termination_details":null,"upstream_transport_failure_reason":null,"request_id":"c33b7db7-04ab-94b3-9597-2672a2947faa","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.134:36164","upstream_local_address":"127.0.0.6:37505","start_time":"2022-04-12T10:50:33.636Z","path":"/api/v1/userservice/users/register","method":"POST","bytes_sent":297,"downstream_local_address":"10.244.0.160:12342","upstream_service_time":"249","x_forwarded_for":null,"authority":"ts-user-service:12342","protocol":"HTTP/1.1","upstream_host":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","duration":249}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-04-12T10:50:34.322Z","upstream_transport_failure_reason":null,"upstream_service_time":"184","requested_server_name":null,"connection_termination_details":null,"method":"POST","route_name":"default","upstream_local_address":"10.244.0.160:33214","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.145:12340","duration":185,"path":"/api/v1/auth","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code_details":"via_upstream","request_id":"1e9b04d8-6cbf-9d6f-9a08-d80a2c1ae209","bytes_sent":185,"authority":"ts-auth-service:12340","bytes_received":149,"response_code":201,"downstream_local_address":"10.96.208.53:12340","downstream_remote_address":"10.244.0.160:32774"}
{"upstream_service_time":"199","bytes_received":199,"duration":200,"downstream_remote_address":"10.244.0.134:39748","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"start_time":"2022-04-12T10:50:34.312Z","response_code":201,"response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.160:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_sent":297,"authority":"ts-user-service:12342","method":"POST","response_flags":"-","downstream_local_address":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","request_id":"b8a8e948-6d1f-9296-bc38-688e74c2415b","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:37505","protocol":"HTTP/1.1"}
{"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":162,"connection_termination_details":null,"bytes_received":149,"downstream_remote_address":"10.244.0.160:33058","method":"POST","authority":"ts-auth-service:12340","response_flags":"-","path":"/api/v1/auth","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"bytes_sent":185,"upstream_service_time":"161","upstream_local_address":"10.244.0.160:37172","upstream_host":"10.244.0.145:12340","route_name":"default","x_forwarded_for":null,"response_code":201,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:50:36.061Z","downstream_local_address":"10.96.208.53:12340","request_id":"a473ccae-5e60-9764-b578-b560042417c1","protocol":"HTTP/1.1"}
{"x_forwarded_for":null,"protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:36.046Z","response_code":201,"downstream_local_address":"10.244.0.160:12342","response_flags":"-","upstream_transport_failure_reason":null,"request_id":"55eb5f9b-ff98-9e64-9927-cad0624e5dec","bytes_received":199,"upstream_service_time":"182","upstream_local_address":"127.0.0.6:37505","route_name":"default","downstream_remote_address":"10.244.0.134:36164","bytes_sent":297,"upstream_cluster":"inbound|12342||","response_code_details":"via_upstream","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","connection_termination_details":null,"duration":183,"upstream_host":"10.244.0.160:12342","method":"POST","path":"/api/v1/userservice/users/register","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342"}
{"bytes_received":149,"request_id":"528b0fec-04f9-9654-af26-6e2a3c08014c","upstream_local_address":"10.244.0.160:37172","requested_server_name":null,"x_forwarded_for":null,"bytes_sent":185,"method":"POST","upstream_transport_failure_reason":null,"duration":191,"downstream_remote_address":"10.244.0.160:33058","upstream_host":"10.244.0.145:12340","upstream_service_time":"191","connection_termination_details":null,"downstream_local_address":"10.96.208.53:12340","response_code_details":"via_upstream","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","response_flags":"-","route_name":"default","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","authority":"ts-auth-service:12340","start_time":"2022-04-12T10:50:36.730Z","response_code":201}
{"response_flags":"-","start_time":"2022-04-12T10:50:36.720Z","response_code":201,"upstream_cluster":"inbound|12342||","bytes_sent":297,"response_code_details":"via_upstream","duration":207,"user_agent":"Java/1.8.0_111","request_id":"2aedb2a4-517f-954e-bdbe-a1a9f2b9f63a","downstream_remote_address":"10.244.0.134:36164","method":"POST","path":"/api/v1/userservice/users/register","upstream_service_time":"206","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.160:12342","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.160:12342","connection_termination_details":null,"upstream_local_address":"127.0.0.6:37505","protocol":"HTTP/1.1","bytes_received":199,"authority":"ts-user-service:12342"}
{"bytes_received":149,"authority":"ts-auth-service:12340","duration":193,"upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","downstream_local_address":"10.96.208.53:12340","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","route_name":"default","upstream_local_address":"10.244.0.160:37172","upstream_service_time":"191","response_flags":"DC","start_time":"2022-04-12T10:50:38.721Z","downstream_remote_address":"10.244.0.160:33058","connection_termination_details":null,"bytes_sent":185,"method":"POST","request_id":"964cfc94-d3d1-98b8-a459-c999e537bd2a","path":"/api/v1/auth","requested_server_name":null,"upstream_transport_failure_reason":null,"response_code":201}
{"response_flags":"-","response_code":201,"upstream_host":"10.244.0.160:12342","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","duration":207,"bytes_received":199,"downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"connection_termination_details":null,"downstream_remote_address":"10.244.0.134:36164","upstream_service_time":"206","route_name":"default","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:37505","method":"POST","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:50:38.712Z","request_id":"d91829de-c2b2-9282-a78d-b234ee42be76","path":"/api/v1/userservice/users/register"}
{"upstream_host":"10.244.0.145:12340","downstream_remote_address":"10.244.0.160:33548","path":"/api/v1/auth","downstream_local_address":"10.96.208.53:12340","start_time":"2022-04-12T10:50:39.464Z","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","method":"POST","requested_server_name":null,"route_name":"default","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","bytes_sent":185,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.160:39492","upstream_service_time":"232","response_flags":"-","duration":233,"upstream_transport_failure_reason":null,"bytes_received":149,"request_id":"8e6d8f86-c81a-938a-809e-928c3b04fc46"}
{"route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-04-12T10:50:39.450Z","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12342||","downstream_local_address":"10.244.0.160:12342","bytes_sent":297,"response_code":201,"protocol":"HTTP/1.1","authority":"ts-user-service:12342","request_id":"160429b3-c63f-9420-8566-48955e956472","downstream_remote_address":"10.244.0.134:36164","upstream_service_time":"255","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":255,"method":"POST","bytes_received":199,"path":"/api/v1/userservice/users/register","response_flags":"-","upstream_host":"10.244.0.160:12342","upstream_local_address":"127.0.0.6:37505","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream"}
{"downstream_local_address":"10.96.208.53:12340","upstream_local_address":"10.244.0.160:39492","duration":183,"method":"POST","bytes_received":149,"bytes_sent":185,"path":"/api/v1/auth","connection_termination_details":null,"requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"182","response_flags":"-","downstream_remote_address":"10.244.0.160:33548","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:50:40.847Z","response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":201,"x_forwarded_for":null,"authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","request_id":"4a74e399-fc40-990f-85ac-e41f264ca26a","route_name":"default"}
{"response_code_details":"via_upstream","response_flags":"-","downstream_local_address":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","start_time":"2022-04-12T10:50:40.829Z","upstream_transport_failure_reason":null,"duration":206,"x_forwarded_for":null,"upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.160:12342","connection_termination_details":null,"upstream_local_address":"127.0.0.6:37505","route_name":"default","bytes_sent":297,"bytes_received":199,"response_code":201,"authority":"ts-user-service:12342","upstream_service_time":"205","request_id":"a46cf19e-75ac-97f7-86be-f1ab0573a576","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.134:36164","method":"POST"}
{"route_name":"default","downstream_remote_address":"10.244.0.160:33914","protocol":"HTTP/1.1","authority":"ts-auth-service:12340","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.145:12340","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:39492","response_code":201,"upstream_service_time":"190","x_forwarded_for":null,"downstream_local_address":"10.96.208.53:12340","bytes_received":149,"response_flags":"-","start_time":"2022-04-12T10:50:41.923Z","upstream_transport_failure_reason":null,"connection_termination_details":null,"method":"POST","request_id":"b2a14b83-dfab-9cff-93f0-aac1ded5c15f","bytes_sent":185,"duration":192}
{"start_time":"2022-04-12T10:50:41.915Z","downstream_local_address":"10.244.0.160:12342","response_flags":"-","upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","route_name":"default","upstream_service_time":"202","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:37505","bytes_sent":297,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.160:12342","request_id":"0b03a503-a2f4-9336-8f26-626d223bf526","method":"POST","response_code":201,"connection_termination_details":null,"downstream_remote_address":"10.244.0.134:36164","path":"/api/v1/userservice/users/register","duration":203,"response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","bytes_received":199}
{"path":"/api/v1/auth","user_agent":"Java/1.8.0_111","route_name":"default","bytes_sent":185,"request_id":"6f4befb8-efa5-93f9-82f6-5bc9048c9332","upstream_host":"10.244.0.145:12340","response_code_details":"downstream_remote_disconnect","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","protocol":"HTTP/1.1","duration":188,"authority":"ts-auth-service:12340","requested_server_name":null,"method":"POST","response_flags":"DC","downstream_remote_address":"10.244.0.160:34080","x_forwarded_for":null,"response_code":201,"downstream_local_address":"10.96.208.53:12340","connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_service_time":"187","upstream_local_address":"10.244.0.160:39492","bytes_received":149,"start_time":"2022-04-12T10:50:43.042Z"}
{"upstream_service_time":"213","request_id":"cc400aa0-e789-9642-af7a-a8d144a46a0f","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","bytes_sent":297,"upstream_local_address":"127.0.0.6:37505","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T10:50:43.030Z","route_name":"default","upstream_host":"10.244.0.160:12342","upstream_cluster":"inbound|12342||","response_flags":"-","duration":213,"bytes_received":199,"method":"POST","user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","x_forwarded_for":null,"response_code":201,"response_code_details":"via_upstream","path":"/api/v1/userservice/users/register","connection_termination_details":null,"downstream_remote_address":"10.244.0.134:36164","protocol":"HTTP/1.1"}
{"requested_server_name":null,"response_code":201,"response_code_details":"via_upstream","path":"/api/v1/auth","route_name":"default","start_time":"2022-04-12T10:50:44.534Z","authority":"ts-auth-service:12340","protocol":"HTTP/1.1","bytes_received":149,"method":"POST","bytes_sent":185,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_local_address":"10.244.0.160:40218","duration":177,"downstream_local_address":"10.96.208.53:12340","upstream_service_time":"176","request_id":"49b80ca4-d973-9943-8621-c29a00f041f2","x_forwarded_for":null,"downstream_remote_address":"10.244.0.160:34274","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.145:12340","response_flags":"-","user_agent":"Java/1.8.0_111"}
{"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.134:36164","downstream_local_address":"10.244.0.160:12342","bytes_received":199,"upstream_local_address":"127.0.0.6:37505","request_id":"3056687c-08c6-9dc6-8236-7099099a8199","x_forwarded_for":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","start_time":"2022-04-12T10:50:44.523Z","connection_termination_details":null,"upstream_service_time":"194","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"method":"POST","response_code_details":"via_upstream","authority":"ts-user-service:12342","route_name":"default","bytes_sent":297,"upstream_cluster":"inbound|12342||","upstream_host":"10.244.0.160:12342","response_flags":"-","response_code":201,"protocol":"HTTP/1.1","duration":195}
{"method":"POST","bytes_received":149,"requested_server_name":null,"connection_termination_details":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_service_time":"497","downstream_local_address":"10.96.208.53:12340","start_time":"2022-04-12T10:50:45.274Z","request_id":"71df6e75-205a-980b-916d-c2b8575dc498","response_flags":"-","route_name":"default","upstream_local_address":"10.244.0.160:40218","response_code":201,"protocol":"HTTP/1.1","bytes_sent":185,"response_code_details":"via_upstream","authority":"ts-auth-service:12340","path":"/api/v1/auth","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.160:34274","duration":497,"upstream_host":"10.244.0.145:12340","user_agent":"Java/1.8.0_111","x_forwarded_for":null}
{"x_forwarded_for":null,"method":"POST","start_time":"2022-04-12T10:50:45.254Z","path":"/api/v1/userservice/users/register","bytes_received":199,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.160:12342","authority":"ts-user-service:12342","request_id":"e3503b2c-d200-9fb8-954e-9c737a28d397","downstream_local_address":"10.244.0.160:12342","duration":536,"bytes_sent":297,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:37505","upstream_service_time":"535","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.134:36164","connection_termination_details":null,"upstream_cluster":"inbound|12342||","response_code_details":"via_upstream","response_code":201,"protocol":"HTTP/1.1"}
{"response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_received":149,"downstream_local_address":"10.96.208.53:12340","response_flags":"-","method":"POST","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"upstream_local_address":"10.244.0.160:40218","bytes_sent":185,"downstream_remote_address":"10.244.0.160:34274","authority":"ts-auth-service:12340","path":"/api/v1/auth","upstream_host":"10.244.0.145:12340","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"default","upstream_service_time":"253","duration":254,"user_agent":"Java/1.8.0_111","requested_server_name":null,"x_forwarded_for":null,"request_id":"ec683933-a3b1-914d-acdf-a174e6a37ed4","start_time":"2022-04-12T10:50:49.253Z"}
{"downstream_local_address":"10.244.0.160:12342","downstream_remote_address":"10.244.0.134:36164","upstream_service_time":"275","response_flags":"-","upstream_host":"10.244.0.160:12342","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","bytes_received":199,"response_code_details":"via_upstream","protocol":"HTTP/1.1","bytes_sent":297,"duration":276,"start_time":"2022-04-12T10:50:49.241Z","request_id":"80ba3c06-6524-9171-8c0f-7fa3763a7aa9","x_forwarded_for":null,"connection_termination_details":null,"authority":"ts-user-service:12342","upstream_cluster":"inbound|12342||","method":"POST","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:37505","response_code":201}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_host":"10.244.0.145:12340","authority":"ts-auth-service:12340","upstream_service_time":"262","requested_server_name":null,"response_flags":"-","downstream_remote_address":"10.244.0.160:34274","bytes_received":149,"response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.208.53:12340","duration":263,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"method":"POST","path":"/api/v1/auth","bytes_sent":185,"request_id":"c0001522-d0fd-9373-8fae-e060275037ab","start_time":"2022-04-12T10:50:50.138Z","connection_termination_details":null,"route_name":"default","response_code":201,"upstream_local_address":"10.244.0.160:40218"}
{"upstream_cluster":"inbound|12342||","request_id":"f043baa5-8199-958a-a6e1-b3c64b7291fe","bytes_sent":297,"start_time":"2022-04-12T10:50:50.122Z","connection_termination_details":null,"x_forwarded_for":null,"method":"POST","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.134:36164","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.160:12342","response_code":201,"response_code_details":"via_upstream","duration":291,"upstream_service_time":"285","downstream_local_address":"10.244.0.160:12342","route_name":"default","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","bytes_received":199,"response_flags":"-","upstream_local_address":"127.0.0.6:37505","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
{"duration":196,"route_name":"default","start_time":"2022-04-12T10:50:52.316Z","response_code":201,"response_flags":"-","user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","bytes_received":149,"x_forwarded_for":null,"upstream_host":"10.244.0.145:12340","protocol":"HTTP/1.1","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","upstream_service_time":"196","method":"POST","downstream_remote_address":"10.244.0.160:34274","request_id":"89f89a90-912d-9ea9-b3ea-4f5ed88e9bda","downstream_local_address":"10.96.208.53:12340","response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":null,"upstream_local_address":"10.244.0.160:40218","bytes_sent":185,"upstream_transport_failure_reason":null}
