2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:52845","bytes_sent":274,"bytes_received":0,"route_name":"default","request_id":"52842809-d69f-9ddd-a6cd-e8be9f49ce87","authority":"ts-preserve-service:14568","method":"GET","user_agent":"python-requests/2.27.1","upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T10:50:46.304Z","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","response_code":200,"upstream_service_time":"6","response_flags":"-","path":"/api/v1/contactservice/contacts/b7074d60-ddcc-4183-bf70-5e80843d0a8f","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.153:35706","requested_server_name":null,"duration":11}
{"downstream_local_address":"10.244.0.140:12347","bytes_received":0,"protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"route_name":"default","response_flags":"-","path":"/api/v1/contactservice/contacts/account/bf602c01-fcb9-4899-a450-c322236dd712","downstream_remote_address":"10.244.0.172:60668","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:52845","upstream_host":"10.244.0.140:12347","connection_termination_details":null,"bytes_sent":38,"method":"GET","start_time":"2022-04-12T10:50:48.291Z","duration":15,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"a16baa17-f67c-9bee-82a8-83f06eb373ee","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_service_time":"14","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1"}
{"response_code":201,"route_name":"default","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_service_time":"11","bytes_received":205,"user_agent":"python-requests/2.27.1","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.140:12347","duration":12,"response_flags":"-","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60668","bytes_sent":290,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","request_id":"ca20b30d-2441-93af-bcb6-0a55a315cab5","authority":"ts-contacts-service:12347","start_time":"2022-04-12T10:50:48.315Z","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:52845"}
{"connection_termination_details":null,"response_flags":"-","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:52845","upstream_service_time":"14","request_id":"1ea30f65-84c0-947f-808e-e416a5bca475","downstream_remote_address":"10.244.0.153:35706","user_agent":"python-requests/2.27.1","requested_server_name":null,"response_code":200,"protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:48.423Z","bytes_received":0,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","route_name":"default","upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/c19a5876-983e-4f92-8c36-1723847ece02","bytes_sent":274,"duration":17,"downstream_local_address":"10.244.0.140:12347","method":"GET"}
{"upstream_service_time":"10","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:50.754Z","route_name":"default","request_id":"c54f168d-7140-9b3a-b5ce-d91418af732b","upstream_transport_failure_reason":null,"method":"GET","user_agent":"python-requests/2.27.1","response_flags":"-","duration":11,"bytes_received":0,"connection_termination_details":null,"bytes_sent":38,"upstream_local_address":"127.0.0.6:52845","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","response_code":200,"x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/account/ab06df2b-1cfb-4e1f-9ebe-bb9419a3ca05","downstream_remote_address":"10.244.0.172:60668","authority":"ts-contacts-service:12347"}
{"bytes_received":205,"user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","duration":11,"upstream_local_address":"127.0.0.6:52845","x_forwarded_for":null,"authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts","route_name":"default","response_flags":"-","upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":290,"method":"POST","start_time":"2022-04-12T10:50:50.773Z","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","upstream_service_time":"10","response_code":201,"downstream_remote_address":"10.244.0.172:60668","downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"577af83f-c8fd-9372-8f0e-a2730a54526c"}
{"response_code_details":"via_upstream","requested_server_name":null,"user_agent":"python-requests/2.27.1","connection_termination_details":null,"duration":9,"protocol":"HTTP/1.1","authority":"ts-preserve-service:14568","start_time":"2022-04-12T10:50:50.869Z","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/e04051a7-0226-4d9b-ab1b-452f0c1b3034","x_forwarded_for":null,"response_code":200,"route_name":"default","bytes_received":0,"method":"GET","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:52845","upstream_host":"10.244.0.140:12347","request_id":"6891b1f1-59b5-9d28-82f7-dff587aba5fa","response_flags":"-","upstream_service_time":"8","bytes_sent":274,"downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.153:35706"}
{"upstream_service_time":"9","path":"/api/v1/contactservice/contacts/account/87ed269d-9fba-4974-a053-70c40c81d614","downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"GET","duration":10,"response_code_details":"via_upstream","response_flags":"-","downstream_remote_address":"10.244.0.172:47518","connection_termination_details":null,"response_code":200,"request_id":"e9d1baf6-4cb6-9966-9c44-ba20d5d6cdae","route_name":"default","upstream_local_address":"127.0.0.6:58757","x_forwarded_for":null,"bytes_sent":38,"bytes_received":0,"start_time":"2022-04-12T10:50:51.436Z","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.27.1"}
{"downstream_local_address":"10.244.0.140:12347","duration":11,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"upstream_service_time":"10","upstream_cluster":"inbound|12347||","downstream_remote_address":"10.244.0.172:47518","authority":"ts-contacts-service:12347","response_flags":"-","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts","bytes_sent":290,"method":"POST","response_code":201,"upstream_local_address":"127.0.0.6:58757","route_name":"default","start_time":"2022-04-12T10:50:51.454Z","request_id":"3ce2b93c-219a-9a53-ae38-dcc52da2e70a"}
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","request_id":"454c52d2-9f0f-92f1-b5cd-07201a8e5b87","upstream_local_address":"127.0.0.6:52845","response_code":200,"upstream_host":"10.244.0.140:12347","method":"GET","duration":6,"upstream_cluster":"inbound|12347||","bytes_sent":274,"start_time":"2022-04-12T10:50:51.524Z","requested_server_name":null,"route_name":"default","authority":"ts-preserve-service:14568","upstream_service_time":"5","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/7b8c533d-f97e-4e50-b6b7-010cf8fd3444","protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","bytes_received":0,"downstream_remote_address":"10.244.0.153:35706"}
{"connection_termination_details":null,"method":"GET","downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","upstream_service_time":"8","bytes_received":0,"duration":9,"response_code_details":"via_upstream","request_id":"496960d3-4b92-9e98-ad48-bc24fc199b3a","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts/account/39598a9b-e38f-4664-b771-12449e923aff","response_code":200,"upstream_local_address":"127.0.0.6:58757","downstream_remote_address":"10.244.0.172:47518","route_name":"default","response_flags":"-","start_time":"2022-04-12T10:50:53.015Z","protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"bytes_sent":38}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","route_name":"default","request_id":"cade9965-c2ef-9554-a15b-9ceeecb4bc69","downstream_local_address":"10.244.0.140:12347","bytes_received":205,"path":"/api/v1/contactservice/contacts","bytes_sent":290,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:58757","upstream_service_time":"13","duration":14,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"POST","response_flags":"-","response_code":201,"start_time":"2022-04-12T10:50:53.034Z","connection_termination_details":null,"downstream_remote_address":"10.244.0.172:47518","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347"}
{"x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":0,"path":"/api/v1/contactservice/contacts/44870686-b660-41b3-970d-eb3c121a6470","connection_termination_details":null,"response_code":200,"upstream_local_address":"127.0.0.6:52845","route_name":"default","downstream_local_address":"10.244.0.140:12347","duration":11,"request_id":"c5e6d047-3e7f-923f-87b9-4de50afd4d21","start_time":"2022-04-12T10:50:53.120Z","authority":"ts-preserve-service:14568","requested_server_name":null,"user_agent":"python-requests/2.27.1","method":"GET","downstream_remote_address":"10.244.0.153:35706","bytes_sent":274,"upstream_cluster":"inbound|12347||","upstream_service_time":"10"}
{"upstream_transport_failure_reason":null,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/451ce7ff-3dc5-423d-bfbf-d965ab44686c","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:58757","upstream_service_time":"6","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":0,"response_code":200,"authority":"ts-contacts-service:12347","route_name":"default","method":"GET","response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.172:47518","start_time":"2022-04-12T10:50:53.813Z","duration":8,"upstream_cluster":"inbound|12347||","request_id":"a1562e0b-ae4b-9511-a760-69bc6e62297f","user_agent":"python-requests/2.27.1"}
{"connection_termination_details":null,"upstream_service_time":"8","route_name":"default","x_forwarded_for":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","response_flags":"-","request_id":"46d070f7-ce00-9323-ab73-31176dea6523","response_code":201,"start_time":"2022-04-12T10:50:53.834Z","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.172:60668","authority":"ts-contacts-service:12347","bytes_received":205,"user_agent":"python-requests/2.27.1","method":"POST","bytes_sent":290,"upstream_local_address":"127.0.0.6:52845","upstream_host":"10.244.0.140:12347","duration":12,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"downstream_local_address":"10.244.0.140:12347","upstream_service_time":"8","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","upstream_local_address":"127.0.0.6:52845","duration":10,"start_time":"2022-04-12T10:50:53.905Z","bytes_received":0,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","requested_server_name":null,"connection_termination_details":null,"request_id":"7fb27669-a022-98c9-a458-94d1b42d33ef","path":"/api/v1/contactservice/contacts/f49d6426-29d2-4c08-a4a5-0d29cbac1b8f","downstream_remote_address":"10.244.0.153:35706","response_code":200,"x_forwarded_for":null,"method":"GET","bytes_sent":274,"response_flags":"-","route_name":"default","upstream_host":"10.244.0.140:12347","protocol":"HTTP/1.1"}
{"duration":8,"downstream_remote_address":"10.244.0.172:60668","upstream_host":"10.244.0.140:12347","route_name":"default","user_agent":"python-requests/2.27.1","start_time":"2022-04-12T10:50:55.647Z","x_forwarded_for":null,"response_code":200,"downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","request_id":"be124c82-db52-9c12-85f1-4ea1f11a1a48","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","bytes_received":0,"bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/e530f47b-799d-4a92-b9f1-a1d545e02c38","method":"GET","upstream_transport_failure_reason":null,"response_flags":"-","upstream_service_time":"6","upstream_local_address":"127.0.0.6:52845","connection_termination_details":null}
{"authority":"ts-contacts-service:12347","response_flags":"-","downstream_remote_address":"10.244.0.172:47518","route_name":"default","upstream_local_address":"127.0.0.6:58757","user_agent":"python-requests/2.27.1","start_time":"2022-04-12T10:50:55.663Z","bytes_received":205,"bytes_sent":290,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347","request_id":"a78ff0cd-602c-99b7-a1a8-01c403567c1b","protocol":"HTTP/1.1","upstream_service_time":"7","upstream_transport_failure_reason":null,"connection_termination_details":null,"x_forwarded_for":null,"duration":9,"upstream_host":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts","method":"POST","response_code":201,"upstream_cluster":"inbound|12347||"}
{"authority":"ts-preserve-service:14568","upstream_host":"10.244.0.140:12347","downstream_remote_address":"10.244.0.153:35706","upstream_transport_failure_reason":null,"method":"GET","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:52845","protocol":"HTTP/1.1","start_time":"2022-04-12T10:50:55.739Z","upstream_service_time":"6","path":"/api/v1/contactservice/contacts/8a8cbeb8-f3f3-4081-9682-11542ff2daa2","route_name":"default","requested_server_name":null,"response_code":200,"bytes_received":0,"connection_termination_details":null,"bytes_sent":274,"request_id":"8911b1f6-240d-9b42-a907-783f877c03d4","duration":7,"response_flags":"-","downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","x_forwarded_for":null}
{"downstream_remote_address":"10.244.0.172:47518","authority":"ts-contacts-service:12347","bytes_sent":38,"user_agent":"python-requests/2.27.1","duration":10,"x_forwarded_for":null,"connection_termination_details":null,"response_flags":"-","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/account/f82e02ca-686b-4e36-b693-f398fe5ba53e","request_id":"d5fa5ecf-56b5-9535-9105-9b5d9f416d5a","upstream_local_address":"127.0.0.6:58757","bytes_received":0,"method":"GET","response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.140:12347","route_name":"default","upstream_cluster":"inbound|12347||","start_time":"2022-04-12T10:50:56.612Z","upstream_service_time":"9","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"connection_termination_details":null,"method":"POST","start_time":"2022-04-12T10:50:56.632Z","bytes_received":205,"request_id":"41fd594d-002a-9ae5-8579-032ee7e55dff","downstream_local_address":"10.244.0.140:12347","duration":8,"user_agent":"python-requests/2.27.1","bytes_sent":290,"upstream_cluster":"inbound|12347||","response_code":201,"route_name":"default","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.172:60668","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","upstream_local_address":"127.0.0.6:52845","upstream_transport_failure_reason":null,"upstream_service_time":"7"}
{"duration":8,"upstream_service_time":"5","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.153:35706","connection_termination_details":null,"upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","path":"/api/v1/contactservice/contacts/73ac6656-60fc-4e73-a203-da4a43bdb644","response_code":200,"response_flags":"-","start_time":"2022-04-12T10:50:56.718Z","downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:52845","bytes_received":0,"bytes_sent":274,"protocol":"HTTP/1.1","request_id":"c0461a28-cd9e-975d-8d30-b3669308a01e","upstream_transport_failure_reason":null,"requested_server_name":null,"authority":"ts-preserve-service:14568","method":"GET","route_name":"default","response_code_details":"via_upstream"}
{"response_code":200,"method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","start_time":"2022-04-12T10:50:58.562Z","x_forwarded_for":null,"downstream_local_address":"10.244.0.140:12347","route_name":"default","upstream_host":"10.244.0.140:12347","request_id":"e0ab101d-36cd-9b0f-9bdd-b962fa7ff8a2","upstream_local_address":"127.0.0.6:58757","bytes_sent":38,"user_agent":"python-requests/2.27.1","duration":12,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.172:47518","protocol":"HTTP/1.1","upstream_cluster":"inbound|12347||","connection_termination_details":null,"upstream_service_time":"11","bytes_received":0,"response_flags":"-","path":"/api/v1/contactservice/contacts/account/63057fa4-dc82-4269-b061-ec420b536c8b","authority":"ts-contacts-service:12347"}
{"path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.172:60668","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_service_time":"16","protocol":"HTTP/1.1","response_code":201,"connection_termination_details":null,"duration":16,"downstream_local_address":"10.244.0.140:12347","upstream_cluster":"inbound|12347||","request_id":"0d397371-fcfd-94fb-b5dd-2b429d4180d9","upstream_local_address":"127.0.0.6:52845","response_flags":"-","route_name":"default","start_time":"2022-04-12T10:50:58.581Z","bytes_received":205,"method":"POST","upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"user_agent":"python-requests/2.27.1","bytes_sent":290}
{"connection_termination_details":null,"upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"duration":15,"request_id":"521119a2-5962-9289-85fa-ca1ae8fe9deb","requested_server_name":null,"response_flags":"-","authority":"ts-preserve-service:14568","start_time":"2022-04-12T10:50:58.697Z","bytes_received":0,"response_code":200,"method":"GET","upstream_host":"10.244.0.140:12347","upstream_service_time":"13","downstream_local_address":"10.244.0.140:12347","path":"/api/v1/contactservice/contacts/3abcf989-f47a-4fa4-8c8e-7a957f228bcd","user_agent":"python-requests/2.27.1","downstream_remote_address":"10.244.0.153:35706","x_forwarded_for":null,"protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:52845","response_code_details":"via_upstream","bytes_sent":274}
{"upstream_local_address":"127.0.0.6:58757","downstream_remote_address":"10.244.0.172:47518","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"dea4c472-772a-9725-9a33-bb90e3e32c26","response_flags":"-","upstream_service_time":"7","duration":8,"upstream_host":"10.244.0.140:12347","start_time":"2022-04-12T10:50:59.111Z","bytes_sent":38,"route_name":"default","path":"/api/v1/contactservice/contacts/account/1bc1a960-9afc-4188-953c-79371564fa5e","bytes_received":0,"user_agent":"python-requests/2.27.1","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","method":"GET","downstream_local_address":"10.244.0.140:12347","connection_termination_details":null,"x_forwarded_for":null,"authority":"ts-contacts-service:12347"}
