2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"request_id":"a19091b1-6d68-9c86-9b3b-865a53f6c057","bytes_received":0,"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","start_time":"2022-04-12T10:48:03.181Z","response_flags":"-","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:52096","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"upstream_local_address":"127.0.0.6:59057","response_code":200,"authority":"ts-config-service:15679","protocol":"HTTP/1.1","upstream_service_time":"7","x_forwarded_for":null,"method":"GET","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","route_name":"default","duration":9}
{"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","route_name":"default","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"12","upstream_host":"10.244.0.135:15679","start_time":"2022-04-12T10:48:03.424Z","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"e2139ec2-04c0-9527-8850-201050e0b1d2","protocol":"HTTP/1.1","duration":14,"downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:52096","response_code_details":"via_upstream","method":"GET","connection_termination_details":null,"upstream_local_address":"127.0.0.6:59057","response_code":200,"x_forwarded_for":null,"bytes_sent":172}
{"authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","route_name":"default","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","start_time":"2022-04-12T10:48:06.932Z","duration":13,"upstream_service_time":"12","bytes_sent":172,"request_id":"3f3229af-e7c4-9a8b-9f67-aed6e25fda18","downstream_remote_address":"10.244.0.158:52096","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"response_flags":"-","upstream_local_address":"127.0.0.6:59057","response_code":200}
{"user_agent":"Java/1.8.0_111","method":"GET","response_code_details":"via_upstream","connection_termination_details":null,"upstream_host":"10.244.0.135:15679","bytes_received":0,"request_id":"2aa0ded7-7c0f-9602-a66f-1d197b49e72e","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"upstream_cluster":"inbound|15679||","route_name":"default","response_flags":"-","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:59057","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:50938","start_time":"2022-04-12T10:48:07.141Z","upstream_service_time":"13","duration":14,"protocol":"HTTP/1.1","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"x_forwarded_for":null}
{"upstream_service_time":"8","request_id":"1acb1fcb-c684-9d7b-81fb-ec1d115eade7","response_code_details":"via_upstream","response_code":200,"upstream_cluster":"inbound|15679||","method":"GET","authority":"ts-config-service:15679","x_forwarded_for":null,"start_time":"2022-04-12T10:48:12.041Z","downstream_remote_address":"10.244.0.158:50938","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"protocol":"HTTP/1.1","bytes_sent":172,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","response_flags":"-","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":10,"bytes_received":0,"upstream_local_address":"127.0.0.6:59057"}
{"route_name":"default","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"20","upstream_local_address":"127.0.0.6:59057","request_id":"7374f7b9-da15-9d05-a876-21d1404de8e4","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","response_flags":"-","duration":23,"response_code_details":"via_upstream","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","connection_termination_details":null,"bytes_sent":172,"bytes_received":0,"response_code":200,"upstream_transport_failure_reason":null,"method":"GET","downstream_remote_address":"10.244.0.158:50938","authority":"ts-config-service:15679","start_time":"2022-04-12T10:48:12.239Z"}
{"downstream_remote_address":"10.244.0.158:53300","user_agent":"Java/1.8.0_111","route_name":"default","response_code":200,"request_id":"742cc846-922b-94f0-9454-290da243069f","downstream_local_address":"10.244.0.135:15679","connection_termination_details":null,"duration":20,"response_flags":"-","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:40405","method":"GET","upstream_service_time":"20","bytes_sent":172,"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","authority":"ts-config-service:15679","start_time":"2022-04-12T10:48:12.409Z"}
{"downstream_remote_address":"10.244.0.158:53300","start_time":"2022-04-12T10:48:12.828Z","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","method":"GET","response_code":200,"connection_termination_details":null,"request_id":"c06ae7c0-d87d-9a9d-a913-1cc2b308b6d9","downstream_local_address":"10.244.0.135:15679","bytes_received":0,"user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:40405","duration":12,"bytes_sent":172,"upstream_service_time":"11","response_flags":"-","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream"}
{"upstream_local_address":"127.0.0.6:40405","start_time":"2022-04-12T10:48:15.977Z","response_flags":"-","route_name":"default","request_id":"08284c47-3dde-9bc4-84c5-35792bfa2a27","user_agent":"Java/1.8.0_111","response_code":200,"upstream_transport_failure_reason":null,"method":"GET","duration":6,"authority":"ts-config-service:15679","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","upstream_service_time":"6","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","connection_termination_details":null,"bytes_sent":172,"response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_remote_address":"10.244.0.158:53300","bytes_received":0,"downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679"}
{"start_time":"2022-04-12T10:48:16.139Z","response_flags":"-","downstream_remote_address":"10.244.0.158:53300","request_id":"57865628-9690-9364-b473-3870025f0b1a","response_code_details":"via_upstream","bytes_received":0,"route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","upstream_service_time":"10","authority":"ts-config-service:15679","x_forwarded_for":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:40405","protocol":"HTTP/1.1","response_code":200,"upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"method":"GET","connection_termination_details":null,"duration":11}
{"user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.158:53300","connection_termination_details":null,"request_id":"6c3a0395-7c1a-9c5e-ba25-0c806c9b5adb","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"method":"GET","upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:48:16.388Z","bytes_sent":172,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":"16","response_code":200,"downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","bytes_received":0,"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:40405","response_flags":"-","duration":21,"route_name":"default"}
{"bytes_received":0,"request_id":"faa7deb6-b68f-9bdd-8646-7f9104649dfa","downstream_local_address":"10.244.0.135:15679","start_time":"2022-04-12T10:48:16.566Z","duration":6,"x_forwarded_for":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","response_code_details":"via_upstream","response_flags":"-","route_name":"default","connection_termination_details":null,"upstream_service_time":"6","authority":"ts-config-service:15679","user_agent":"Java/1.8.0_111","response_code":200,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:40405","downstream_remote_address":"10.244.0.158:53300","method":"GET","bytes_sent":172,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.135:15679"}
{"downstream_remote_address":"10.244.0.158:54328","bytes_received":0,"response_code_details":"via_upstream","request_id":"ec4d1d03-499f-91c9-860a-62cb7cfc0fad","upstream_cluster":"inbound|15679||","route_name":"default","response_code":200,"upstream_local_address":"127.0.0.6:59057","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":10,"start_time":"2022-04-12T10:48:20.144Z","response_flags":"-","upstream_service_time":"9","connection_termination_details":null,"authority":"ts-config-service:15679","x_forwarded_for":null,"method":"GET","upstream_host":"10.244.0.135:15679","bytes_sent":172,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-04-12T10:48:20.289Z","upstream_service_time":"6","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:59057","user_agent":"Java/1.8.0_111","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_sent":172,"response_code":200,"bytes_received":0,"response_code_details":"via_upstream","response_flags":"-","duration":7,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","method":"GET","downstream_remote_address":"10.244.0.158:54328","request_id":"d529f0f3-a322-9653-837b-7fd95b97f81a","route_name":"default","upstream_host":"10.244.0.135:15679"}
{"start_time":"2022-04-12T10:48:22.979Z","route_name":"default","method":"GET","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:59057","bytes_sent":172,"connection_termination_details":null,"response_flags":"-","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code":200,"duration":6,"request_id":"7e4ec74b-d7f7-9a87-999d-0486749c31f1","downstream_remote_address":"10.244.0.158:54328","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","upstream_service_time":"5","downstream_local_address":"10.244.0.135:15679","protocol":"HTTP/1.1","authority":"ts-config-service:15679","bytes_received":0,"upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","method":"GET","upstream_local_address":"127.0.0.6:59057","duration":14,"protocol":"HTTP/1.1","request_id":"91094311-858f-9c3f-a1d3-7a0f1c30aafd","authority":"ts-config-service:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","response_code":200,"connection_termination_details":null,"upstream_host":"10.244.0.135:15679","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":0,"downstream_remote_address":"10.244.0.158:54328","x_forwarded_for":null,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T10:48:23.195Z","response_flags":"-","upstream_service_time":"12","upstream_cluster":"inbound|15679||"}
{"request_id":"3886f288-b8c1-9b99-a7c6-a02ccdc4cbe1","bytes_received":0,"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:48:23.416Z","connection_termination_details":null,"duration":17,"method":"GET","x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","upstream_service_time":"16","authority":"ts-config-service:15679","protocol":"HTTP/1.1","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:54758","upstream_host":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:59057"}
{"start_time":"2022-04-12T10:48:23.643Z","upstream_host":"10.244.0.135:15679","bytes_received":0,"downstream_remote_address":"10.244.0.158:54758","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","x_forwarded_for":null,"duration":12,"downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172,"upstream_local_address":"127.0.0.6:59057","upstream_service_time":"11","response_flags":"-","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","route_name":"default","request_id":"0c605a64-5d31-99af-9fad-e16b0df3a130","authority":"ts-config-service:15679","response_code":200,"connection_termination_details":null}
{"bytes_received":0,"authority":"ts-config-service:15679","upstream_cluster":"inbound|15679||","duration":6,"start_time":"2022-04-12T10:48:28.816Z","upstream_service_time":"5","upstream_host":"10.244.0.135:15679","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","x_forwarded_for":null,"connection_termination_details":null,"bytes_sent":172,"downstream_remote_address":"10.244.0.158:54758","response_code_details":"via_upstream","downstream_local_address":"10.244.0.135:15679","user_agent":"Java/1.8.0_111","response_code":200,"upstream_local_address":"127.0.0.6:59057","upstream_transport_failure_reason":null,"method":"GET","protocol":"HTTP/1.1","route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"7500eb07-d7e5-9999-bb4e-9d0bcd575337"}
{"x_forwarded_for":null,"upstream_host":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:59057","protocol":"HTTP/1.1","authority":"ts-config-service:15679","upstream_service_time":"8","start_time":"2022-04-12T10:48:28.926Z","method":"GET","connection_termination_details":null,"bytes_received":0,"request_id":"d19dafc2-35fc-988b-a0f9-9dff60620b95","downstream_remote_address":"10.244.0.158:54758","duration":9,"user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_sent":172,"route_name":"default","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_cluster":"inbound|15679||","response_code_details":"via_upstream","response_flags":"-","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","route_name":"default","upstream_local_address":"127.0.0.6:59057","start_time":"2022-04-12T10:48:32.116Z","upstream_host":"10.244.0.135:15679","response_code_details":"via_upstream","duration":12,"response_flags":"-","bytes_sent":172,"x_forwarded_for":null,"method":"GET","upstream_service_time":"8","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:54758","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","connection_termination_details":null,"request_id":"715d100f-3e10-9317-a2f5-1db1397ec63d","response_code":200,"bytes_received":0,"upstream_cluster":"inbound|15679||"}
{"upstream_service_time":"17","upstream_local_address":"127.0.0.6:40405","user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T10:48:32.239Z","response_flags":"-","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.158:55940","request_id":"fd2fa6e8-84c1-92a3-a6a4-fbb5126b6ce1","bytes_sent":172,"response_code":200,"duration":17,"x_forwarded_for":null,"upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","response_code_details":"via_upstream","method":"GET","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","protocol":"HTTP/1.1","bytes_received":0,"upstream_host":"10.244.0.135:15679"}
{"user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:48:35.254Z","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","connection_termination_details":null,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","authority":"ts-config-service:15679","bytes_received":0,"upstream_local_address":"127.0.0.6:40405","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","duration":7,"method":"GET","upstream_service_time":"7","bytes_sent":172,"request_id":"7beeb36d-8d43-9038-b10a-0490b53c84bd","route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:55940","response_code":200,"protocol":"HTTP/1.1"}
{"method":"GET","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:40405","upstream_cluster":"inbound|15679||","route_name":"default","upstream_service_time":"6","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","authority":"ts-config-service:15679","start_time":"2022-04-12T10:48:35.375Z","response_flags":"-","bytes_sent":172,"response_code":200,"downstream_remote_address":"10.244.0.158:55940","protocol":"HTTP/1.1","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","bytes_received":0,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"e85dfd81-d4d6-9d34-8ed2-cddb039e13d1","duration":7,"connection_termination_details":null}
{"user_agent":"Java/1.8.0_111","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_local_address":"127.0.0.6:40405","duration":10,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"bytes_sent":172,"start_time":"2022-04-12T10:48:37.102Z","response_code":200,"method":"GET","bytes_received":0,"downstream_remote_address":"10.244.0.158:55940","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"request_id":"52f81622-872a-9f0d-8bb2-585d508ec6fc","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","upstream_service_time":"8","response_flags":"-"}
