2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"authority":"ts-train-service:14567","response_code":200,"path":"/api/v1/trainservice/trains/GaoTieOne","x_forwarded_for":null,"downstream_local_address":"10.244.0.164:14567","request_id":"cd9d14f2-747b-92b9-91be-f6d6753801d6","downstream_remote_address":"10.244.0.165:43308","bytes_sent":125,"upstream_cluster":"inbound|14567||","method":"GET","upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:42:21.115Z","response_code_details":"via_upstream","route_name":"default","user_agent":"Java/1.8.0_111","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"17","upstream_local_address":"127.0.0.6:35105","duration":17,"response_flags":"-","protocol":"HTTP/1.1"}
{"upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","duration":14,"upstream_host":"10.244.0.164:14567","bytes_sent":121,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.171:52572","request_id":"289bb481-91e7-942c-b2db-e0fb29e11c96","path":"/api/v1/trainservice/trains/ZhiDa","bytes_received":0,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:35105","response_code":200,"route_name":"default","protocol":"HTTP/1.1","response_code_details":"via_upstream","start_time":"2022-04-12T10:42:21.517Z","upstream_service_time":"13","method":"GET","connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567"}
{"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35105","request_id":"b8ebc19d-fcc4-9143-acfd-f761c53e1562","path":"/api/v1/trainservice/trains/ZhiDa","route_name":"default","response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","duration":18,"upstream_host":"10.244.0.164:14567","upstream_service_time":"18","method":"GET","response_flags":"-","connection_termination_details":null,"downstream_remote_address":"10.244.0.171:52572","user_agent":"Java/1.8.0_111","response_code":200,"authority":"ts-train-service:14567","start_time":"2022-04-12T10:42:21.865Z","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","bytes_sent":121}
{"upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","method":"GET","response_code":200,"bytes_sent":125,"upstream_local_address":"127.0.0.6:35105","downstream_remote_address":"10.244.0.165:43308","start_time":"2022-04-12T10:42:22.172Z","upstream_service_time":"18","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.164:14567","duration":18,"x_forwarded_for":null,"connection_termination_details":null,"path":"/api/v1/trainservice/trains/GaoTieOne","request_id":"4a57161f-d336-9d39-967d-b725b55869dc","downstream_local_address":"10.244.0.164:14567","response_flags":"-","response_code_details":"via_upstream","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111"}
{"downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","upstream_service_time":"14","upstream_host":"10.244.0.164:14567","path":"/api/v1/trainservice/trains/GaoTieOne","downstream_remote_address":"10.244.0.165:43308","upstream_local_address":"127.0.0.6:35105","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","duration":15,"connection_termination_details":null,"authority":"ts-train-service:14567","response_code":200,"response_flags":"-","method":"GET","bytes_received":0,"route_name":"default","bytes_sent":125,"upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:42:22.548Z","upstream_cluster":"inbound|14567||","request_id":"79becd77-5d54-956e-ba39-337636718f91","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"protocol":"HTTP/1.1","request_id":"07a17b7b-cc2a-9046-8f44-f3fdfc9410fe","path":"/api/v1/trainservice/trains/GaoTieOne","response_flags":"-","bytes_received":0,"upstream_host":"10.244.0.164:14567","duration":28,"upstream_local_address":"127.0.0.6:35105","method":"GET","start_time":"2022-04-12T10:42:22.871Z","upstream_service_time":"27","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","downstream_local_address":"10.244.0.164:14567","x_forwarded_for":null,"response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.165:43308","user_agent":"Java/1.8.0_111","connection_termination_details":null,"response_code_details":"via_upstream","bytes_sent":125,"authority":"ts-train-service:14567"}
{"method":"GET","bytes_received":0,"upstream_service_time":"21","downstream_remote_address":"10.244.0.165:43308","downstream_local_address":"10.244.0.164:14567","bytes_sent":125,"duration":22,"start_time":"2022-04-12T10:42:23.760Z","connection_termination_details":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","response_flags":"-","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","request_id":"d19765cd-56df-97d5-862c-518afe50459d","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","route_name":"default","upstream_local_address":"127.0.0.6:35105","response_code":200,"path":"/api/v1/trainservice/trains/GaoTieOne","upstream_host":"10.244.0.164:14567","upstream_cluster":"inbound|14567||"}
{"upstream_local_address":"127.0.0.6:41543","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_remote_address":"10.244.0.138:45092","protocol":"HTTP/1.1","method":"GET","start_time":"2022-04-12T10:42:54.589Z","request_id":"dd8568fa-04b7-909e-a923-5851d5693aa2","response_flags":"DC","response_code":200,"bytes_sent":126,"authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","upstream_service_time":"368","duration":377,"upstream_host":"10.244.0.164:14567","bytes_received":0,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","connection_termination_details":null,"user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","route_name":"default","path":"/api/v1/trainservice/trains/DongCheOne"}
{"path":"/api/v1/trainservice/trains/DongCheOne","duration":32,"upstream_local_address":"127.0.0.6:35105","method":"GET","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","request_id":"baeeb7fc-157a-9323-93f6-0079c3233ddc","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.164:14567","protocol":"HTTP/1.1","bytes_received":0,"bytes_sent":126,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","response_code":200,"x_forwarded_for":null,"authority":"ts-train-service:14567","response_code_details":"via_upstream","route_name":"default","response_flags":"-","upstream_service_time":"31","downstream_remote_address":"10.244.0.165:43308","start_time":"2022-04-12T10:42:55.922Z","connection_termination_details":null}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:43308","authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","request_id":"ca3faadd-662c-9186-940c-289e366e70de","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","bytes_sent":126,"upstream_transport_failure_reason":null,"connection_termination_details":null,"start_time":"2022-04-12T10:42:56.358Z","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","duration":20,"upstream_local_address":"127.0.0.6:35105","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_service_time":"17","bytes_received":0,"response_code":200,"downstream_local_address":"10.244.0.164:14567","method":"GET"}
{"path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:56785","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:43364","response_flags":"-","route_name":"default","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.164:14567","bytes_received":0,"start_time":"2022-04-12T10:42:56.533Z","duration":21,"x_forwarded_for":null,"response_code_details":"via_upstream","protocol":"HTTP/1.1","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"f33a6a11-9cad-96e1-8c63-f9995b928a8f","upstream_service_time":"21","bytes_sent":126,"method":"GET","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||"}
{"bytes_sent":126,"bytes_received":0,"start_time":"2022-04-12T10:43:00.424Z","downstream_remote_address":"10.244.0.138:50632","downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","upstream_service_time":"94","connection_termination_details":null,"method":"GET","duration":95,"route_name":"default","request_id":"f26ebbb9-171d-9f57-848f-0c58d284f297","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35105","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_code":200,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14567||","response_flags":"-","upstream_host":"10.244.0.164:14567"}
{"bytes_received":0,"downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:56785","method":"GET","authority":"ts-train-service:14567","route_name":"default","connection_termination_details":null,"request_id":"aaa6b3ef-1afc-92dc-a80d-5e2436601df7","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.165:43364","response_flags":"-","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","response_code":200,"protocol":"HTTP/1.1","start_time":"2022-04-12T10:43:01.181Z","duration":15,"upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","upstream_service_time":"15","x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","bytes_sent":126}
{"response_code_details":"via_upstream","method":"GET","upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","authority":"ts-train-service:14567","route_name":"default","downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","duration":82,"upstream_local_address":"127.0.0.6:56785","upstream_service_time":"82","x_forwarded_for":null,"bytes_sent":126,"response_code":200,"bytes_received":0,"downstream_remote_address":"10.244.0.165:43364","request_id":"a3d68f82-b84d-9560-9166-fd9cade734f1","protocol":"HTTP/1.1","start_time":"2022-04-12T10:43:01.744Z"}
{"upstream_service_time":"222","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:56785","route_name":"default","duration":228,"start_time":"2022-04-12T10:43:01.954Z","method":"GET","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:43364","response_code_details":"via_upstream","response_code":200,"request_id":"bf45a3a0-95e7-9302-b1cb-c11665505ef8","bytes_received":0,"authority":"ts-train-service:14567","response_flags":"-"}
{"path":"/api/v1/trainservice/trains/DongCheOne","duration":84,"upstream_local_address":"127.0.0.6:56785","route_name":"default","downstream_remote_address":"10.244.0.138:51532","bytes_sent":126,"x_forwarded_for":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","upstream_host":"10.244.0.164:14567","response_code":200,"response_flags":"-","upstream_cluster":"inbound|14567||","method":"GET","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:43:08.342Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_received":0,"request_id":"eaed224c-6f4a-90f5-9add-60918dadbff7","authority":"ts-train-service:14567","response_code_details":"via_upstream","upstream_service_time":"77"}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"bytes_received":0,"x_forwarded_for":null,"response_flags":"-","downstream_remote_address":"10.244.0.165:49782","upstream_cluster":"inbound|14567||","response_code":200,"method":"GET","upstream_local_address":"127.0.0.6:56785","start_time":"2022-04-12T10:43:09.425Z","response_code_details":"via_upstream","path":"/api/v1/trainservice/trains/DongCheOne","upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","upstream_service_time":"199","duration":199,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","connection_termination_details":null,"authority":"ts-train-service:14567","route_name":"default","upstream_transport_failure_reason":null,"request_id":"d6a0becd-88ae-9872-83f3-80ea8614981f"}
{"path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:56785","upstream_host":"10.244.0.164:14567","request_id":"0e81fab9-3daa-9d5a-8b99-cc515e195bcf","route_name":"default","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","response_code":200,"authority":"ts-train-service:14567","x_forwarded_for":null,"bytes_sent":126,"duration":64,"response_flags":"-","connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.165:49782","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"63","downstream_local_address":"10.244.0.164:14567","method":"GET","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:43:10.655Z"}
{"response_code_details":"downstream_remote_disconnect","response_code":200,"bytes_received":0,"upstream_local_address":"127.0.0.6:56785","connection_termination_details":null,"bytes_sent":126,"route_name":"default","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","request_id":"d7453645-2a38-9cd3-b5c7-77e77fc51d8d","authority":"ts-train-service:14567","duration":54,"x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"46","path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"DC","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:43:10.820Z","method":"GET","downstream_remote_address":"10.244.0.165:49782"}
{"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","upstream_service_time":"547","request_id":"7e139632-21bd-95b7-ac12-a498d512d770","connection_termination_details":null,"route_name":"default","bytes_sent":126,"response_flags":"-","downstream_remote_address":"10.244.0.138:52292","x_forwarded_for":null,"method":"GET","downstream_local_address":"10.244.0.164:14567","start_time":"2022-04-12T10:43:14.986Z","upstream_transport_failure_reason":null,"authority":"ts-train-service:14567","bytes_received":0,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35105","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"duration":548,"upstream_host":"10.244.0.164:14567"}
{"upstream_host":"10.244.0.164:14567","bytes_sent":126,"upstream_service_time":"28","authority":"ts-train-service:14567","bytes_received":0,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:43364","duration":32,"path":"/api/v1/trainservice/trains/DongCheOne","protocol":"HTTP/1.1","connection_termination_details":null,"route_name":"default","method":"GET","upstream_transport_failure_reason":null,"response_flags":"DC","x_forwarded_for":null,"upstream_cluster":"inbound|14567||","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code":200,"response_code_details":"downstream_remote_disconnect","request_id":"391ac39d-4f6e-98cb-9015-3a6407aa4746","downstream_local_address":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:57407","start_time":"2022-04-12T10:43:16.312Z"}
{"protocol":"HTTP/1.1","response_flags":"-","duration":43,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.138:52292","start_time":"2022-04-12T10:43:16.350Z","method":"GET","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","upstream_service_time":"41","response_code":200,"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","route_name":"default","authority":"ts-train-service:14567","bytes_received":0,"bytes_sent":126,"response_code_details":"via_upstream","connection_termination_details":null,"request_id":"8b8cce1b-ce50-936e-a6a1-f177044b15ce","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:35105","downstream_local_address":"10.244.0.164:14567"}
{"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:43:28.354Z","duration":387,"response_code":200,"upstream_local_address":"127.0.0.6:55255","response_flags":"-","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"upstream_service_time":"353","response_code_details":"via_upstream","request_id":"11d535b9-c823-957f-b351-85dc952a60ce","authority":"ts-train-service:14567","upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:51732","method":"GET","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","protocol":"HTTP/1.1","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"bytes_received":0}
{"response_flags":"-","method":"GET","upstream_host":"10.244.0.164:14567","authority":"ts-train-service:14567","start_time":"2022-04-12T10:43:29.276Z","bytes_sent":126,"downstream_remote_address":"10.244.0.165:51806","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","connection_termination_details":null,"x_forwarded_for":null,"upstream_cluster":"inbound|14567||","duration":158,"route_name":"default","upstream_service_time":"124","downstream_local_address":"10.244.0.164:14567","upstream_transport_failure_reason":null,"request_id":"9269d183-d0d3-94b0-bffb-60d9f4a966cc","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:55255","bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200}
{"connection_termination_details":null,"upstream_service_time":"80","user_agent":"Java/1.8.0_111","duration":83,"response_code":200,"response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35105","route_name":"default","method":"GET","bytes_sent":126,"upstream_host":"10.244.0.164:14567","bytes_received":0,"downstream_local_address":"10.244.0.164:14567","protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.165:51852","upstream_transport_failure_reason":null,"start_time":"2022-04-12T10:43:29.524Z","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","request_id":"98201a8b-fbeb-9801-97a7-a02425df2a20","path":"/api/v1/trainservice/trains/DongCheOne"}
{"x_forwarded_for":null,"method":"GET","upstream_service_time":"74","connection_termination_details":null,"route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.165:51852","upstream_local_address":"127.0.0.6:35105","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"bytes_received":0,"path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T10:43:32.115Z","response_code_details":"via_upstream","response_flags":"-","upstream_cluster":"inbound|14567||","bytes_sent":126,"duration":87,"upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","request_id":"b54c5ff1-d6ad-9721-8fbb-0744eddcdc58","user_agent":"Java/1.8.0_111","response_code":200}
{"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","request_id":"f2e84ab6-cbae-9250-91fe-c009a81439f7","start_time":"2022-04-12T10:43:32.482Z","user_agent":"Java/1.8.0_111","bytes_sent":126,"downstream_local_address":"10.244.0.164:14567","upstream_service_time":"79","downstream_remote_address":"10.244.0.165:51806","path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"connection_termination_details":null,"x_forwarded_for":null,"duration":80,"upstream_host":"10.244.0.164:14567","route_name":"default","bytes_received":0,"response_code_details":"via_upstream","method":"GET","upstream_local_address":"127.0.0.6:55255","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567"}
{"x_forwarded_for":null,"downstream_remote_address":"10.244.0.138:54940","method":"GET","authority":"ts-train-service:14567","downstream_local_address":"10.244.0.164:14567","request_id":"997b4c24-73fb-922f-884d-7454c321ac78","bytes_received":0,"response_code_details":"via_upstream","start_time":"2022-04-12T10:43:41.362Z","upstream_cluster":"inbound|14567||","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.164:14567","upstream_service_time":"31","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","path":"/api/v1/trainservice/trains/DongCheOne","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","response_code":200,"upstream_local_address":"127.0.0.6:35105","duration":34}
{"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"upstream_service_time":"49","authority":"ts-train-service:14567","response_flags":"-","response_code":200,"bytes_received":0,"upstream_host":"10.244.0.164:14567","duration":55,"upstream_local_address":"127.0.0.6:35105","upstream_cluster":"inbound|14567||","downstream_remote_address":"10.244.0.138:55068","request_id":"7f7f51b6-4c05-93f6-a983-65f65b66e4af","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","start_time":"2022-04-12T10:43:42.349Z","protocol":"HTTP/1.1","bytes_sent":126,"method":"GET","route_name":"default"}
