2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"response_flags":"-","protocol":"HTTP/1.1","request_id":"0d2bf572-e20e-9465-9ff3-c66bce0d3f00","authority":"ts-preserve-service:14568","response_code":200,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/15a9b520-c58d-4ff9-8c0e-d9dc5ce79e7a","start_time":"2022-05-09T22:12:41.328Z","bytes_received":0,"bytes_sent":274,"downstream_remote_address":"10.244.0.114:57604","upstream_local_address":"127.0.0.6:51451","route_name":"default","duration":304,"downstream_local_address":"10.244.0.101:12347","method":"GET","response_code_details":"via_upstream","requested_server_name":null,"upstream_service_time":"299","upstream_host":"10.244.0.101:12347","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","connection_termination_details":null}
{"upstream_transport_failure_reason":null,"bytes_received":0,"method":"GET","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:57604","upstream_local_address":"127.0.0.6:51451","start_time":"2022-05-09T22:12:41.829Z","request_id":"4907b501-9d89-9a01-80be-5b058a6382f2","route_name":"default","upstream_cluster":"inbound|12347||","response_code":200,"protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/4dd00822-e54f-4530-a903-eab26542b7a9","duration":196,"upstream_host":"10.244.0.101:12347","response_code_details":"via_upstream","bytes_sent":274,"requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"upstream_service_time":"103"}
{"route_name":"default","bytes_sent":274,"downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","path":"/api/v1/contactservice/contacts/3656e73c-b3ed-49b8-8e0f-0ed68f8afb5d","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:12:42.130Z","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","request_id":"33d0d4e0-ed54-9ca4-ae5d-0df39c5ff37f","upstream_host":"10.244.0.101:12347","requested_server_name":null,"response_code":200,"upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:51451","response_flags":"-","bytes_received":0,"downstream_remote_address":"10.244.0.114:57604","upstream_service_time":"100","protocol":"HTTP/1.1","duration":103}
{"upstream_service_time":"185","response_code":200,"upstream_local_address":"127.0.0.6:46761","upstream_host":"10.244.0.101:12347","bytes_received":0,"x_forwarded_for":null,"authority":"ts-contacts-service:12347","request_id":"5bc41cc0-ee3b-9bba-9c36-30b7e2b95fcc","user_agent":"python-requests/2.26.0","duration":270,"bytes_sent":38,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","method":"GET","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_flags":"-","upstream_cluster":"inbound|12347||","route_name":"default","downstream_remote_address":"10.244.0.133:40626","start_time":"2022-05-09T22:13:44.613Z","path":"/api/v1/contactservice/contacts/account/f58a67c2-53cd-44f5-a501-9bfe6016151f","connection_termination_details":null}
{"bytes_received":205,"user_agent":"python-requests/2.26.0","method":"POST","bytes_sent":290,"duration":279,"upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40644","request_id":"c7fcae04-1387-97f8-96ee-f0cee5b53092","route_name":"default","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:46761","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"start_time":"2022-05-09T22:13:44.920Z","protocol":"HTTP/1.1","response_code":201,"response_code_details":"via_upstream","upstream_service_time":"268","x_forwarded_for":null,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.101:12347","response_flags":"-"}
{"response_code":200,"route_name":"default","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","start_time":"2022-05-09T22:13:46.421Z","duration":168,"x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","method":"GET","upstream_service_time":"88","downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","request_id":"d891fd21-ba5e-9823-9a02-5072368e5d6b","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/7ab5ac30-b7ac-4045-ac86-59c0e34d13f9","response_flags":"-","connection_termination_details":null,"bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:40644","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:46761","bytes_received":0}
{"upstream_transport_failure_reason":null,"bytes_received":205,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","method":"POST","path":"/api/v1/contactservice/contacts","bytes_sent":290,"connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"default","response_flags":"-","upstream_local_address":"127.0.0.6:46761","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","upstream_service_time":"465","start_time":"2022-05-09T22:13:46.628Z","duration":553,"response_code":201,"downstream_remote_address":"10.244.0.133:40644","request_id":"24416702-8fd7-9fc5-8e5f-06cf9ac04da5","authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|12347||"}
{"authority":"ts-preserve-service:14568","response_code_details":"via_upstream","downstream_local_address":"10.244.0.101:12347","route_name":"default","duration":395,"method":"GET","protocol":"HTTP/1.1","upstream_service_time":"388","bytes_received":0,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"inbound|12347||","response_flags":"-","requested_server_name":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:13:46.897Z","upstream_local_address":"127.0.0.6:37901","bytes_sent":274,"downstream_remote_address":"10.244.0.114:35682","request_id":"0c39d648-5b09-93a4-a614-ba42c63be8ec","upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/2a516350-8235-4f4d-94c3-16baa39308f0"}
{"bytes_received":0,"upstream_host":"10.244.0.101:12347","method":"GET","connection_termination_details":null,"protocol":"HTTP/1.1","request_id":"f61e5c1b-ebd2-96a0-8bc0-bbab2cde0686","downstream_remote_address":"10.244.0.114:35682","upstream_transport_failure_reason":null,"upstream_service_time":"393","authority":"ts-preserve-service:14568","route_name":"default","downstream_local_address":"10.244.0.101:12347","bytes_sent":274,"response_code":200,"user_agent":"python-requests/2.26.0","path":"/api/v1/contactservice/contacts/2e7991b4-f81f-44fa-80ca-120d597fe10f","response_flags":"-","response_code_details":"via_upstream","requested_server_name":null,"upstream_cluster":"inbound|12347||","start_time":"2022-05-09T22:13:49.302Z","upstream_local_address":"127.0.0.6:37901","duration":398,"x_forwarded_for":null}
{"duration":88,"start_time":"2022-05-09T22:14:53.564Z","downstream_remote_address":"10.244.0.133:40626","upstream_transport_failure_reason":null,"bytes_received":0,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","response_code_details":"via_upstream","request_id":"1df5c569-f3fd-9b1a-8af1-3babe4eb7de7","bytes_sent":38,"response_flags":"-","user_agent":"python-requests/2.26.0","connection_termination_details":null,"upstream_service_time":"84","method":"GET","response_code":200,"upstream_local_address":"127.0.0.6:43371","downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"path":"/api/v1/contactservice/contacts/account/ab2ae1c1-9eba-4eba-8162-d7b853182f60","route_name":"default","upstream_host":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"method":"POST","x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","response_flags":"-","upstream_local_address":"127.0.0.6:43371","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","connection_termination_details":null,"bytes_sent":290,"duration":375,"upstream_service_time":"278","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:40626","response_code_details":"via_upstream","bytes_received":205,"response_code":201,"protocol":"HTTP/1.1","route_name":"default","downstream_local_address":"10.244.0.101:12347","authority":"ts-contacts-service:12347","start_time":"2022-05-09T22:14:53.667Z","path":"/api/v1/contactservice/contacts","request_id":"5491d482-0223-98ed-8e64-2f5bf3434593"}
{"x_forwarded_for":null,"response_code":200,"path":"/api/v1/contactservice/contacts/56388040-529f-4635-8223-16f70a093b62","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:48653","response_flags":"-","method":"GET","user_agent":"python-requests/2.26.0","connection_termination_details":null,"duration":71,"upstream_cluster":"inbound|12347||","bytes_received":0,"start_time":"2022-05-09T22:14:54.787Z","request_id":"9cb5d8a5-46ed-90eb-9f90-04dc63d85674","requested_server_name":null,"route_name":"default","downstream_remote_address":"10.244.0.114:41706","bytes_sent":274,"protocol":"HTTP/1.1","upstream_service_time":"56","upstream_host":"10.244.0.101:12347","authority":"ts-preserve-service:14568","downstream_local_address":"10.244.0.101:12347","response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.101:12347","bytes_sent":38,"response_code_details":"via_upstream","start_time":"2022-05-09T22:14:56.146Z","bytes_received":0,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","route_name":"default","user_agent":"python-requests/2.26.0","response_flags":"-","duration":274,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"2614047d-586c-90f4-bfc0-25e45b6f1fc6","path":"/api/v1/contactservice/contacts/account/97d08016-cb5e-4be0-bbe5-93a1d339d59e","connection_termination_details":null,"authority":"ts-contacts-service:12347","upstream_service_time":"167","downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40626","method":"GET","upstream_local_address":"127.0.0.6:43371"}
{"route_name":"default","upstream_transport_failure_reason":null,"method":"POST","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","authority":"ts-contacts-service:12347","request_id":"4f10278a-87f3-9065-9bf6-d80e2f8cde95","downstream_remote_address":"10.244.0.133:40626","response_flags":"-","upstream_host":"10.244.0.101:12347","bytes_sent":290,"upstream_local_address":"127.0.0.6:43371","start_time":"2022-05-09T22:14:56.434Z","downstream_local_address":"10.244.0.101:12347","bytes_received":205,"response_code":201,"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","x_forwarded_for":null,"duration":387,"connection_termination_details":null,"upstream_service_time":"280","path":"/api/v1/contactservice/contacts"}
{"route_name":"default","path":"/api/v1/contactservice/contacts/524af780-25c1-42f5-99c9-8e0e7c914e0d","response_flags":"-","connection_termination_details":null,"x_forwarded_for":null,"method":"GET","user_agent":"python-requests/2.26.0","bytes_sent":274,"authority":"ts-preserve-service:14568","duration":81,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:14:57.137Z","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:48653","upstream_host":"10.244.0.101:12347","requested_server_name":null,"downstream_local_address":"10.244.0.101:12347","downstream_remote_address":"10.244.0.114:41706","response_code":200,"request_id":"ce663a65-378d-971d-91a5-f2ce089fc76d","upstream_cluster":"inbound|12347||","bytes_received":0,"upstream_service_time":"76"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","duration":186,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:43371","path":"/api/v1/contactservice/contacts/account/adcedfc0-c6ea-4069-aaee-3447d93a3c90","method":"GET","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_service_time":"172","x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","route_name":"default","downstream_remote_address":"10.244.0.133:40626","response_code":200,"downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","start_time":"2022-05-09T22:15:13.744Z","request_id":"f4cbc1e0-e4b2-9dc1-b1d3-55e3c4443818","upstream_transport_failure_reason":null,"bytes_sent":38,"connection_termination_details":null,"response_flags":"-","bytes_received":0}
{"downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.101:12347","protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts/account/ac01745d-2adf-4504-a23e-0cad5703a278","x_forwarded_for":null,"bytes_sent":38,"start_time":"2022-05-09T22:15:13.929Z","upstream_cluster":"inbound|12347||","route_name":"default","method":"GET","response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":0,"response_flags":"-","authority":"ts-contacts-service:12347","duration":183,"upstream_service_time":"98","response_code":200,"downstream_remote_address":"10.244.0.133:40644","request_id":"20c4b09e-44c9-9b84-8f3b-2c3506402811","upstream_local_address":"127.0.0.6:43371","connection_termination_details":null,"upstream_transport_failure_reason":null}
{"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_sent":290,"request_id":"d9ad6c41-9bea-9080-8126-474897c61ed4","path":"/api/v1/contactservice/contacts","response_code":201,"protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","start_time":"2022-05-09T22:15:13.941Z","bytes_received":205,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:34735","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:40626","response_flags":"-","duration":376,"x_forwarded_for":null,"upstream_service_time":"373","method":"POST"}
{"route_name":"default","upstream_local_address":"127.0.0.6:48653","response_flags":"-","path":"/api/v1/contactservice/contacts","duration":382,"downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"response_code":201,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:40570","user_agent":"python-requests/2.26.0","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"291","connection_termination_details":null,"method":"POST","start_time":"2022-05-09T22:15:14.129Z","request_id":"b0d0d741-3962-9ecb-b323-368afc30f31a","bytes_received":205,"response_code_details":"via_upstream","bytes_sent":290}
{"request_id":"e1cffde8-edd0-94ed-abb4-a89d2978c5bb","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"duration":376,"requested_server_name":null,"x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","bytes_received":0,"downstream_remote_address":"10.244.0.114:43594","response_flags":"-","route_name":"default","response_code":200,"path":"/api/v1/contactservice/contacts/d0c93f87-c9ec-4f9e-9b39-d78b191d8122","response_code_details":"via_upstream","upstream_service_time":"272","bytes_sent":274,"upstream_local_address":"127.0.0.6:48653","authority":"ts-preserve-service:14568","method":"GET","start_time":"2022-05-09T22:15:15.043Z","upstream_cluster":"inbound|12347||"}
{"start_time":"2022-05-09T22:15:15.530Z","x_forwarded_for":null,"duration":184,"response_flags":"-","downstream_local_address":"10.244.0.101:12347","protocol":"HTTP/1.1","upstream_host":"10.244.0.101:12347","connection_termination_details":null,"authority":"ts-preserve-service:14568","upstream_cluster":"inbound|12347||","method":"GET","request_id":"b1541609-5567-9d58-b8fc-a4fd20d95731","upstream_transport_failure_reason":null,"upstream_service_time":"99","response_code_details":"via_upstream","requested_server_name":null,"response_code":200,"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:48653","path":"/api/v1/contactservice/contacts/bf4fe190-3673-41df-afac-88a74e631fd8","bytes_received":0,"route_name":"default","bytes_sent":274,"downstream_remote_address":"10.244.0.114:43594"}
{"path":"/api/v1/contactservice/contacts/account/bfab5e6a-0010-49cb-8208-faf57030e15b","start_time":"2022-05-09T22:15:23.245Z","bytes_received":0,"user_agent":"python-requests/2.26.0","response_flags":"-","connection_termination_details":null,"bytes_sent":38,"upstream_host":"10.244.0.101:12347","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":200,"request_id":"938009c0-3f82-94df-9af9-27e845722512","response_code_details":"via_upstream","protocol":"HTTP/1.1","duration":15,"upstream_service_time":"14","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:34735","route_name":"default","downstream_remote_address":"10.244.0.133:40644","downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||"}
{"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","duration":155,"path":"/api/v1/contactservice/contacts","method":"POST","response_code_details":"via_upstream","start_time":"2022-05-09T22:15:23.270Z","upstream_local_address":"127.0.0.6:34735","upstream_host":"10.244.0.101:12347","bytes_sent":290,"response_flags":"-","response_code":201,"upstream_service_time":"150","downstream_local_address":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.133:40644","route_name":"default","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","x_forwarded_for":null,"request_id":"8779d622-9a1d-90c1-ae7e-dd4f9e611e33","bytes_received":205,"connection_termination_details":null}
{"start_time":"2022-05-09T22:15:24.405Z","upstream_transport_failure_reason":null,"duration":32,"request_id":"35ef8267-01f7-9deb-a81e-6abb545da1e1","method":"GET","response_flags":"-","connection_termination_details":null,"response_code":200,"protocol":"HTTP/1.1","requested_server_name":null,"upstream_service_time":"27","upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts/7c6e55de-ef0d-47cc-8828-2475bbfd4897","downstream_remote_address":"10.244.0.114:44462","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"authority":"ts-preserve-service:14568","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:34735","bytes_received":0,"bytes_sent":274}
{"upstream_cluster":"inbound|12347||","response_code_details":"via_upstream","duration":84,"path":"/api/v1/contactservice/contacts/account/1b66a37d-af0d-463c-99fb-6b7cc2170633","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","method":"GET","request_id":"f0390fa8-92f9-9181-8110-3025921ab433","bytes_sent":38,"upstream_service_time":"73","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:40570","response_flags":"-","downstream_local_address":"10.244.0.101:12347","route_name":"default","upstream_local_address":"127.0.0.6:48653","bytes_received":0,"response_code":200,"connection_termination_details":null,"start_time":"2022-05-09T22:15:31.231Z","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347"}
{"upstream_service_time":"91","connection_termination_details":null,"route_name":"default","response_flags":"-","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:40570","bytes_sent":290,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","upstream_local_address":"127.0.0.6:48653","duration":168,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code":201,"x_forwarded_for":null,"authority":"ts-contacts-service:12347","user_agent":"python-requests/2.26.0","method":"POST","start_time":"2022-05-09T22:15:31.332Z","bytes_received":205,"protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","downstream_local_address":"10.244.0.101:12347","request_id":"745d21ba-2c6c-922b-b2b4-7bde59b0d440"}
{"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/88dad940-7045-4343-844c-59b074e4a3cd","bytes_received":0,"bytes_sent":38,"route_name":"default","start_time":"2022-05-09T22:15:31.926Z","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:40644","response_flags":"-","upstream_local_address":"127.0.0.6:34735","method":"GET","downstream_local_address":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":14,"upstream_service_time":"12","request_id":"f8b90f29-8ac9-98e5-b87c-cd5735128061","x_forwarded_for":null,"connection_termination_details":null,"response_code":200,"upstream_host":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347"}
{"path":"/api/v1/contactservice/contacts","response_code_details":"via_upstream","upstream_service_time":"161","route_name":"default","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:34735","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_sent":290,"duration":249,"bytes_received":205,"method":"POST","request_id":"1e2bfde5-5ec2-9dbc-a309-af1128bfc280","x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","start_time":"2022-05-09T22:15:31.951Z","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:40644","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_host":"10.244.0.101:12347","response_code":201,"upstream_cluster":"inbound|12347||"}
