2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"protocol":"HTTP/1.1","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","response_code":200,"start_time":"2022-05-25T12:48:47.287Z","method":"GET","bytes_sent":274,"authority":"ts-contacts-service:12347","upstream_local_address":"10.244.0.13:49724","path":"/api/v1/contactservice/contacts/1c9809bf-18da-4e24-b159-4a221fb972c3","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"requested_server_name":null,"x_forwarded_for":null,"downstream_local_address":"10.96.148.118:12347","downstream_remote_address":"10.244.0.13:38134","response_code_details":"via_upstream","request_id":"a7263eeb-ddcf-9c6b-b05c-b3e18ae6f147","upstream_host":"10.244.0.224:12347","duration":16,"response_flags":"-","connection_termination_details":null,"upstream_service_time":"14","route_name":"default"}
{"path":"/api/v1/securityservice/securityConfigs/ad27741d-04fb-4008-b7e3-d55378e1b5d7","bytes_received":0,"requested_server_name":null,"upstream_service_time":"211","route_name":"default","bytes_sent":76,"upstream_transport_failure_reason":null,"request_id":"e886cff0-6053-9da1-9a74-aab431c41212","protocol":"HTTP/1.1","method":"GET","downstream_local_address":"10.96.141.117:11188","start_time":"2022-05-25T12:48:48.791Z","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","response_code":200,"x_forwarded_for":null,"duration":255,"downstream_remote_address":"10.244.0.13:50728","response_flags":"-","authority":"ts-security-service:11188","upstream_local_address":"10.244.0.13:56314","upstream_host":"10.244.0.19:11188"}
{"route_name":"default","requested_server_name":null,"protocol":"HTTP/1.1","request_id":"fc433eb5-bef6-90f7-9855-fda4ab5c4cad","start_time":"2022-05-25T12:48:49.055Z","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"23","downstream_remote_address":"10.244.0.13:38134","upstream_local_address":"10.244.0.13:49724","bytes_received":0,"response_flags":"-","upstream_host":"10.244.0.224:12347","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","downstream_local_address":"10.96.148.118:12347","path":"/api/v1/contactservice/contacts/01d15b2e-0ce5-4be3-90a1-b83fe2cf4cd0","x_forwarded_for":null,"bytes_sent":274,"response_code":200,"response_code_details":"via_upstream","duration":25,"authority":"ts-contacts-service:12347","method":"GET","connection_termination_details":null}
{"requested_server_name":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_host":"10.244.0.248:12346","x_forwarded_for":null,"start_time":"2022-05-25T12:48:47.308Z","bytes_received":79,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:38366","downstream_local_address":"10.96.243.99:12346","upstream_service_time":"1880","connection_termination_details":null,"response_code":200,"duration":1882,"bytes_sent":601,"request_id":"61efb17b-3342-9aa9-b8f0-a1b1f60ef48c","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-travel-service:12346","downstream_remote_address":"10.244.0.13:35986","path":"/api/v1/travelservice/trip_detail","route_name":"default","method":"POST"}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:50334","downstream_remote_address":"10.244.0.13:38790","method":"GET","response_flags":"-","requested_server_name":null,"response_code":200,"route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","request_id":"34a622d0-5968-9c91-8359-e61dc9745903","upstream_service_time":"57","bytes_received":0,"x_forwarded_for":null,"response_code_details":"via_upstream","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.244:12345","authority":"ts-station-service:12345","upstream_transport_failure_reason":null,"bytes_sent":46,"downstream_local_address":"10.96.40.242:12345","duration":59,"start_time":"2022-05-25T12:48:49.199Z","path":"/api/v1/stationservice/stations/id/Shang%20Hai"}
{"bytes_sent":44,"requested_server_name":null,"authority":"ts-station-service:12345","upstream_service_time":"189","bytes_received":0,"downstream_local_address":"10.96.40.242:12345","x_forwarded_for":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","protocol":"HTTP/1.1","start_time":"2022-05-25T12:48:49.263Z","route_name":"default","method":"GET","duration":190,"connection_termination_details":null,"upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","response_code_details":"via_upstream","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.13:38790","upstream_host":"10.244.0.244:12345","request_id":"43bcde8b-6ff8-9da1-aaa4-2cc977681e69","response_code":200,"upstream_local_address":"10.244.0.13:50334","upstream_transport_failure_reason":null}
{"connection_termination_details":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","route_name":"default","authority":"ts-ticketinfo-service:15681","upstream_transport_failure_reason":null,"request_id":"1765a600-9588-95fc-9042-94be75ebc654","requested_server_name":null,"downstream_local_address":"10.96.246.59:15681","bytes_received":339,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":223,"duration":830,"method":"POST","upstream_service_time":"821","protocol":"HTTP/1.1","start_time":"2022-05-25T12:48:49.458Z","path":"/api/v1/ticketinfoservice/ticketinfo","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"10.244.0.13:38486","downstream_remote_address":"10.244.0.13:58446","upstream_host":"10.244.0.250:15681","response_code_details":"via_upstream","response_code":200}
{"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code_details":"via_upstream","duration":568,"downstream_remote_address":"10.244.0.13:37814","response_flags":"-","upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","method":"POST","start_time":"2022-05-25T12:48:50.296Z","downstream_local_address":"10.96.117.124:18898","connection_termination_details":null,"upstream_host":"10.244.0.243:18898","route_name":"default","upstream_transport_failure_reason":null,"path":"/api/v1/seatservice/seats","response_code":200,"x_forwarded_for":null,"protocol":"HTTP/1.1","authority":"ts-seat-service:18898","requested_server_name":null,"bytes_sent":121,"upstream_service_time":"560","bytes_received":112,"upstream_local_address":"10.244.0.13:34316","request_id":"ea020f4d-69a9-9704-8ec8-1638d92923e8"}
{"upstream_local_address":"10.244.0.13:43960","upstream_service_time":"24","upstream_host":"10.244.0.236:12031","downstream_remote_address":"10.244.0.13:54694","downstream_local_address":"10.96.97.250:12031","bytes_received":448,"response_code":200,"route_name":"default","bytes_sent":484,"method":"POST","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","request_id":"b6a02271-45dc-9ebd-8afe-5f5c3cd77b0f","response_code_details":"via_upstream","duration":33,"requested_server_name":null,"connection_termination_details":null,"start_time":"2022-05-25T12:48:50.871Z","response_flags":"-","authority":"ts-order-service:12031","protocol":"HTTP/1.1","path":"/api/v1/orderservice/order"}
{"start_time":"2022-05-25T12:48:50.908Z","downstream_local_address":"10.96.129.96:18856","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_transport_failure_reason":null,"path":"/api/v1/foodservice/orders","route_name":"default","connection_termination_details":null,"upstream_host":"10.244.0.228:18856","bytes_received":144,"authority":"ts-food-service:18856","upstream_local_address":"10.244.0.13:34762","protocol":"HTTP/1.1","method":"POST","upstream_service_time":"20","x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.13:33018","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","bytes_sent":215,"request_id":"38928827-fd3a-9d52-80be-95cee0b135e2","requested_server_name":null,"duration":24}
{"path":"/api/v1/userservice/users/id/569f073c-4733-4f8e-bdf6-442744182a95","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.251:12342","duration":28,"protocol":"HTTP/1.1","response_flags":"-","x_forwarded_for":null,"requested_server_name":null,"request_id":"bc1f39d5-df21-91ac-b4bc-5ae3b60c7626","method":"GET","bytes_received":0,"downstream_remote_address":"10.244.0.13:47586","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":293,"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.13:44808","authority":"ts-user-service:12342","response_code":200,"downstream_local_address":"10.96.212.230:12342","start_time":"2022-05-25T12:48:50.936Z","upstream_service_time":"24","route_name":"default"}
{"response_flags":"-","response_code_details":"via_upstream","bytes_sent":46,"response_code":200,"request_id":"ae0ae3ae-7e99-9b5b-8b77-ac9ce3643fac","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","method":"POST","upstream_service_time":"3905","start_time":"2022-05-25T12:48:47.064Z","route_name":"default","path":"/api/v1/preserveservice/preserve","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.13:14568","bytes_received":315,"duration":3905,"upstream_transport_failure_reason":null,"upstream_cluster":"inbound|14568||","downstream_remote_address":"10.244.0.252:38612","connection_termination_details":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14568","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:47981"}
{"response_code_details":"via_upstream","bytes_sent":601,"authority":"ts-travel-service:12346","x_forwarded_for":null,"start_time":"2022-05-25T12:48:49.092Z","response_flags":"-","duration":3853,"upstream_host":"10.244.0.248:12346","route_name":"default","downstream_local_address":"10.96.243.99:12346","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"10.244.0.13:32960","upstream_service_time":"3766","response_code":200,"bytes_received":79,"downstream_remote_address":"10.244.0.13:35028","method":"POST","request_id":"cc1c171c-ca61-927c-aca1-6a2b6dbae510","path":"/api/v1/travelservice/trip_detail","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","requested_server_name":null}
{"protocol":"HTTP/1.1","downstream_local_address":"10.96.40.242:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","x_forwarded_for":null,"response_flags":"-","upstream_local_address":"10.244.0.13:50334","method":"GET","response_code":200,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","bytes_received":0,"upstream_service_time":"201","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","duration":202,"route_name":"default","response_code_details":"via_upstream","authority":"ts-station-service:12345","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.244:12345","downstream_remote_address":"10.244.0.13:38790","start_time":"2022-05-25T12:48:52.955Z","bytes_sent":46,"request_id":"9979071b-8203-9061-a822-8b7dbf53e297","connection_termination_details":null,"requested_server_name":null}
{"response_code_details":"via_upstream","method":"GET","protocol":"HTTP/1.1","route_name":"default","connection_termination_details":null,"bytes_received":0,"request_id":"bfa37f48-560c-932d-8ff5-c137ec3bb112","downstream_remote_address":"10.244.0.13:38790","upstream_local_address":"10.244.0.13:50334","path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_sent":44,"downstream_local_address":"10.96.40.242:12345","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"duration":98,"upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:48:53.162Z","response_flags":"-","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"97","authority":"ts-station-service:12345","upstream_host":"10.244.0.244:12345"}
{"path":"/api/v1/securityservice/securityConfigs/192d519b-3489-4ba6-b7a1-6c667bf7643c","downstream_local_address":"10.96.141.117:11188","start_time":"2022-05-25T12:48:52.996Z","bytes_received":0,"request_id":"9a12e897-53eb-96df-964e-02e351b15296","response_flags":"-","x_forwarded_for":null,"requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.19:11188","protocol":"HTTP/1.1","authority":"ts-security-service:11188","upstream_service_time":"385","downstream_remote_address":"10.244.0.13:50728","duration":388,"response_code_details":"via_upstream","bytes_sent":76,"method":"GET","route_name":"default","upstream_local_address":"10.244.0.13:56314","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"connection_termination_details":null,"response_code":200}
{"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.13:49724","protocol":"HTTP/1.1","response_flags":"-","downstream_local_address":"10.96.148.118:12347","response_code_details":"via_upstream","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"request_id":"92d9b6d3-2598-9e9e-a56c-d61e4d361dad","downstream_remote_address":"10.244.0.13:38134","x_forwarded_for":null,"route_name":"default","upstream_service_time":"11","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","authority":"ts-contacts-service:12347","requested_server_name":null,"response_code":200,"upstream_host":"10.244.0.224:12347","bytes_sent":274,"duration":13,"path":"/api/v1/contactservice/contacts/673dc126-171d-4867-be39-dfb2ae45fd8d","start_time":"2022-05-25T12:48:53.393Z","bytes_received":0}
{"downstream_remote_address":"10.244.0.13:58446","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.250:15681","x_forwarded_for":null,"connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","route_name":"default","upstream_service_time":"909","duration":915,"bytes_sent":223,"response_flags":"-","downstream_local_address":"10.96.246.59:15681","upstream_local_address":"10.244.0.13:38486","start_time":"2022-05-25T12:48:53.267Z","bytes_received":339,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo","authority":"ts-ticketinfo-service:15681","requested_server_name":null,"response_code":200,"method":"POST","request_id":"9614ba68-2bc6-96e9-b567-ae88f8a48632"}
{"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.13:34316","path":"/api/v1/seatservice/seats","response_code":200,"response_flags":"-","route_name":"default","upstream_service_time":"462","bytes_received":112,"duration":466,"requested_server_name":null,"upstream_cluster":"outbound|18898||ts-seat-service.default.svc.cluster.local","protocol":"HTTP/1.1","start_time":"2022-05-25T12:48:54.189Z","downstream_local_address":"10.96.117.124:18898","downstream_remote_address":"10.244.0.13:37814","connection_termination_details":null,"x_forwarded_for":null,"request_id":"79886513-fcdf-9b4b-8bea-03b4c44e4030","authority":"ts-seat-service:18898","method":"POST","upstream_host":"10.244.0.243:18898","bytes_sent":121}
{"authority":"ts-order-service:12031","upstream_service_time":"24","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.13:54694","path":"/api/v1/orderservice/order","start_time":"2022-05-25T12:48:54.665Z","protocol":"HTTP/1.1","duration":28,"request_id":"f74d5cef-49a0-9102-b988-3ca22691b317","response_flags":"-","response_code":200,"upstream_local_address":"10.244.0.13:43960","bytes_sent":484,"connection_termination_details":null,"method":"POST","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.236:12031","requested_server_name":null,"downstream_local_address":"10.96.97.250:12031","bytes_received":448,"route_name":"default","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local"}
{"protocol":"HTTP/1.1","bytes_sent":215,"connection_termination_details":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"requested_server_name":null,"downstream_remote_address":"10.244.0.13:33018","request_id":"3d11e5c1-b4d5-9bef-adfa-adf692c719eb","response_code_details":"via_upstream","method":"POST","upstream_cluster":"outbound|18856||ts-food-service.default.svc.cluster.local","downstream_local_address":"10.96.129.96:18856","upstream_host":"10.244.0.228:18856","route_name":"default","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":55,"path":"/api/v1/foodservice/orders","upstream_local_address":"10.244.0.13:34762","upstream_service_time":"40","start_time":"2022-05-25T12:48:54.700Z","response_flags":"-","authority":"ts-food-service:18856","bytes_received":144}
{"upstream_service_time":"30","connection_termination_details":null,"upstream_local_address":"10.244.0.13:44808","start_time":"2022-05-25T12:48:54.771Z","downstream_local_address":"10.96.212.230:12342","upstream_transport_failure_reason":null,"authority":"ts-user-service:12342","protocol":"HTTP/1.1","method":"GET","duration":36,"requested_server_name":null,"downstream_remote_address":"10.244.0.13:47586","x_forwarded_for":null,"path":"/api/v1/userservice/users/id/ad27741d-04fb-4008-b7e3-d55378e1b5d7","bytes_sent":293,"response_code":200,"response_code_details":"via_upstream","response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_host":"10.244.0.251:12342","request_id":"8b874a37-5c68-94fc-9ad7-ec23677cbdde","route_name":"default"}
{"path":"/api/v1/preserveservice/preserve","bytes_received":315,"upstream_cluster":"inbound|14568||","upstream_service_time":"6074","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","connection_termination_details":null,"upstream_host":"10.244.0.13:14568","response_code":200,"request_id":"7bffc3a7-cb77-91bb-8a49-25fb81deca9d","authority":"ts-preserve-service:14568","response_flags":"-","duration":6074,"method":"POST","start_time":"2022-05-25T12:48:48.777Z","response_code_details":"via_upstream","bytes_sent":46,"downstream_remote_address":"10.244.0.252:54658","x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.244.0.13:14568","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:56249"}
{"response_code":200,"connection_termination_details":null,"request_id":"2702d596-e7e9-9f92-8702-3d089d074096","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","path":"/api/v1/securityservice/securityConfigs/ab01b7fd-b9cb-4baf-b954-e63422d2bd4a","protocol":"HTTP/1.1","duration":374,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_received":0,"x_forwarded_for":null,"response_flags":"-","route_name":"default","upstream_service_time":"370","authority":"ts-security-service:11188","downstream_remote_address":"10.244.0.13:50728","upstream_local_address":"10.244.0.13:56314","method":"GET","downstream_local_address":"10.96.141.117:11188","start_time":"2022-05-25T12:48:54.790Z","bytes_sent":76,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.19:11188","response_code_details":"via_upstream","requested_server_name":null}
{"x_forwarded_for":null,"response_code_details":"via_upstream","start_time":"2022-05-25T12:48:55.171Z","upstream_service_time":"16","request_id":"e2aa3db7-0a50-93aa-80f5-966965a1c9e7","route_name":"default","authority":"ts-contacts-service:12347","requested_server_name":null,"method":"GET","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.13:38134","bytes_sent":274,"upstream_host":"10.244.0.224:12347","connection_termination_details":null,"downstream_local_address":"10.96.148.118:12347","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","bytes_received":0,"upstream_local_address":"10.244.0.13:49724","protocol":"HTTP/1.1","response_code":200,"response_flags":"-","duration":22,"path":"/api/v1/contactservice/contacts/43cc7351-0f41-4be3-81dd-57f66402dcae"}
