2022-05-09T21:47:25.249648Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:25.249767Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:25.249783Z	info	FLAG: --help="false"
2022-05-09T21:47:25.249792Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:25.249808Z	info	FLAG: --log_caller=""
2022-05-09T21:47:25.249815Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:25.249821Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:25.249833Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:25.249840Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:25.249848Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:25.249860Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:25.249898Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:25.249913Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:25.249939Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:25.249948Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:25.249955Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:25.249967Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:25.249974Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:25.249980Z	info	FLAG: --templateFile=""
2022-05-09T21:47:25.249993Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:25.250005Z	info	FLAG: --vklog="0"
2022-05-09T21:47:25.250016Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:25.250507Z	info	Proxy role	ips=[10.244.0.106 fe80::94a6:aaff:fea8:24b9] type=sidecar id=ts-food-service-5d74bfff64-w5qsv.default domain=default.svc.cluster.local
2022-05-09T21:47:25.250683Z	info	Apply proxy config from env {}

2022-05-09T21:47:25.584582Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:25.584717Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:25.699746Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:25.699892Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.700161Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:25.770771Z	info	Opening status port 15020
2022-05-09T21:47:29.517576Z	info	ads	All caches have been synced up in 5.176870602s, marking server ready
2022-05-09T21:47:29.520640Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:29.526484Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:29.530420Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:29.544365Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:29.582548Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:29.601303Z	info	Starting proxy agent
2022-05-09T21:47:29.613640Z	info	Epoch 0 starting
2022-05-09T21:47:29.616363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:38.047639Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:44.589569Z	info	cache	generated new workload certificate	latency=15.06571754s ttl=23h59m57.410449702s
2022-05-09T21:47:44.589642Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:44.589673Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:44.589741Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.410263015s
2022-05-09T21:47:56.635127Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-1
2022-05-09T21:47:56.636284Z	info	cache	returned workload trust anchor from cache	ttl=23h59m45.363728125s
2022-05-09T21:47:56.638608Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:56.892482Z	info	ads	ADS: new connection for node:ts-food-service-5d74bfff64-w5qsv.default-2
2022-05-09T21:47:56.913179Z	info	cache	returned workload certificate from cache	ttl=23h59m45.086868258s
2022-05-09T21:47:56.913497Z	info	ads	SDS: PUSH request for node:ts-food-service-5d74bfff64-w5qsv.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:22.767998Z	info	Readiness succeeded in 58.238440348s
2022-05-09T21:48:22.803791Z	info	Envoy proxy is ready
{"upstream_host":"10.96.134.133:18855","upstream_transport_failure_reason":null,"bytes_sent":232,"upstream_service_time":"12598","start_time":"2022-05-09T22:08:54.396Z","downstream_local_address":"10.96.134.133:18855","duration":12853,"request_id":"d4d57ce0-a599-990b-84f0-6d53df92e07d","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","requested_server_name":null,"path":"/api/v1/foodmapservice/trainfoods/D1345","route_name":"allow_any","x_forwarded_for":null,"response_code_details":"via_upstream","method":"GET","response_code":200,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.106:47508","response_flags":"-","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:47512","upstream_cluster":"PassthroughCluster"}
{"x_forwarded_for":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","start_time":"2022-05-09T22:08:55.198Z","response_code":200,"bytes_sent":1090,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","request_id":"086744ee-9441-9636-a175-ed8f1c074442","bytes_received":0,"response_flags":"-","upstream_host":"10.244.0.106:18856","method":"GET","downstream_local_address":"10.244.0.106:18856","downstream_remote_address":"10.244.0.133:43188","duration":16725,"upstream_service_time":"16475","upstream_cluster":"inbound|18856||","route_name":"default","protocol":"HTTP/1.1","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:51527"}
{"request_id":"a6697142-886d-9dc0-aaa9-07e7340786e5","response_code_details":"via_upstream","bytes_received":0,"response_flags":"-","bytes_sent":232,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:52164","protocol":"HTTP/1.1","start_time":"2022-05-09T22:09:46.654Z","downstream_remote_address":"10.244.0.106:48872","downstream_local_address":"10.96.134.133:18855","route_name":"allow_any","duration":7000,"response_code":200,"upstream_transport_failure_reason":null,"method":"GET","upstream_host":"10.96.134.133:18855","authority":"ts-food-service:18856","connection_termination_details":null,"requested_server_name":null,"user_agent":"python-requests/2.26.0","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_service_time":"6995","x_forwarded_for":null}
{"user_agent":"python-requests/2.26.0","requested_server_name":null,"upstream_host":"10.96.134.133:18855","path":"/api/v1/foodmapservice/trainfoods/D1345","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.134.133:18855","bytes_sent":232,"start_time":"2022-05-09T22:09:46.549Z","authority":"ts-food-service:18856","response_code":200,"connection_termination_details":null,"downstream_remote_address":"10.244.0.106:47016","route_name":"allow_any","request_id":"f1c0a835-dba8-9799-a47f-ddb5bcca4bf6","upstream_local_address":"10.244.0.106:52152","response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","upstream_service_time":"7104","method":"GET","duration":7107,"bytes_received":0,"upstream_transport_failure_reason":null}
{"duration":7094,"response_flags":"-","request_id":"18ae216c-a967-9fe7-b6b6-27b96ea73c16","upstream_host":"10.96.134.133:18855","authority":"ts-food-service:18856","requested_server_name":null,"user_agent":"python-requests/2.26.0","bytes_sent":232,"upstream_service_time":"6891","connection_termination_details":null,"downstream_local_address":"10.96.134.133:18855","upstream_local_address":"10.244.0.106:52166","bytes_received":0,"upstream_cluster":"PassthroughCluster","route_name":"allow_any","response_code":200,"start_time":"2022-05-09T22:09:46.658Z","method":"GET","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:47508","response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1"}
{"bytes_sent":232,"requested_server_name":null,"response_flags":"-","path":"/api/v1/foodmapservice/trainfoods/D1345","upstream_host":"10.96.134.133:18855","route_name":"allow_any","method":"GET","authority":"ts-food-service:18856","start_time":"2022-05-09T22:09:46.658Z","user_agent":"python-requests/2.26.0","request_id":"1b65f0f4-b8b5-987b-b383-ee0eb45d672d","protocol":"HTTP/1.1","bytes_received":0,"x_forwarded_for":null,"upstream_local_address":"10.244.0.106:52168","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"response_code_details":"via_upstream","downstream_local_address":"10.96.134.133:18855","upstream_service_time":"7293","upstream_transport_failure_reason":null,"response_code":200,"duration":7301,"downstream_remote_address":"10.244.0.106:47014"}
{"downstream_remote_address":"10.244.0.106:58648","route_name":"allow_any","response_code_details":"via_upstream","bytes_received":0,"upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:09:53.969Z","response_flags":"-","protocol":"HTTP/1.1","upstream_host":"10.96.119.129:12346","method":"GET","downstream_local_address":"10.96.119.129:12346","request_id":"1b65f0f4-b8b5-987b-b383-ee0eb45d672d","bytes_sent":190,"connection_termination_details":null,"requested_server_name":null,"user_agent":"python-requests/2.26.0","duration":23396,"path":"/api/v1/travelservice/routes/D1345","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.106:58650","upstream_service_time":"23387","authority":"ts-food-service:18856"}
{"response_flags":"-","start_time":"2022-05-09T22:09:53.662Z","response_code":200,"protocol":"HTTP/1.1","upstream_host":"10.96.119.129:12346","connection_termination_details":null,"authority":"ts-food-service:18856","request_id":"f1c0a835-dba8-9799-a47f-ddb5bcca4bf6","path":"/api/v1/travelservice/routes/D1345","x_forwarded_for":null,"method":"GET","bytes_received":0,"duration":23802,"downstream_local_address":"10.96.119.129:12346","requested_server_name":null,"upstream_service_time":"23797","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.106:54560","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","bytes_sent":190,"route_name":"allow_any","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:58616"}
{"route_name":"allow_any","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:09:53.666Z","response_flags":"-","connection_termination_details":null,"upstream_host":"10.96.119.129:12346","upstream_service_time":"23997","requested_server_name":null,"downstream_local_address":"10.96.119.129:12346","response_code_details":"via_upstream","x_forwarded_for":null,"bytes_sent":190,"response_code":200,"method":"GET","bytes_received":0,"duration":23997,"downstream_remote_address":"10.244.0.106:54530","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","path":"/api/v1/travelservice/routes/D1345","request_id":"a6697142-886d-9dc0-aaa9-07e7340786e5","upstream_local_address":"10.244.0.106:58618","authority":"ts-food-service:18856","upstream_transport_failure_reason":null}
{"response_flags":"-","bytes_sent":190,"connection_termination_details":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:09:53.763Z","upstream_transport_failure_reason":null,"response_code":200,"bytes_received":0,"downstream_local_address":"10.96.119.129:12346","path":"/api/v1/travelservice/routes/D1345","request_id":"18ae216c-a967-9fe7-b6b6-27b96ea73c16","method":"GET","authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:54546","x_forwarded_for":null,"duration":23997,"upstream_service_time":"23997","route_name":"allow_any","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.119.129:12346","protocol":"HTTP/1.1","requested_server_name":null,"upstream_local_address":"10.244.0.106:58626"}
{"authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Shang%20Hai","route_name":"allow_any","response_code_details":"via_upstream","start_time":"2022-05-09T22:10:17.374Z","upstream_service_time":"8772","x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:38190","response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"duration":8871,"upstream_local_address":"10.244.0.106:44172","upstream_transport_failure_reason":null,"request_id":"1b65f0f4-b8b5-987b-b383-ee0eb45d672d","requested_server_name":null,"upstream_cluster":"PassthroughCluster","bytes_sent":46,"user_agent":"python-requests/2.26.0","upstream_host":"10.96.179.175:12345","bytes_received":0,"response_code":200,"method":"GET"}
{"request_id":"18ae216c-a967-9fe7-b6b6-27b96ea73c16","bytes_sent":46,"downstream_local_address":"10.96.179.175:12345","upstream_transport_failure_reason":null,"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code":200,"route_name":"allow_any","method":"GET","upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.106:44208","requested_server_name":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:44206","duration":8488,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","bytes_received":0,"authority":"ts-food-service:18856","start_time":"2022-05-09T22:10:17.758Z","response_code_details":"via_upstream","upstream_service_time":"8483","upstream_host":"10.96.179.175:12345","protocol":"HTTP/1.1"}
{"upstream_transport_failure_reason":null,"request_id":"a6697142-886d-9dc0-aaa9-07e7340786e5","route_name":"allow_any","upstream_local_address":"10.244.0.106:44198","bytes_sent":46,"start_time":"2022-05-09T22:10:17.662Z","upstream_cluster":"PassthroughCluster","duration":8684,"response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.179.175:12345","x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:44196","bytes_received":0,"upstream_host":"10.96.179.175:12345","response_flags":"-","protocol":"HTTP/1.1","method":"GET","requested_server_name":null,"upstream_service_time":"8480","connection_termination_details":null,"response_code":200,"user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856"}
{"request_id":"f1c0a835-dba8-9799-a47f-ddb5bcca4bf6","authority":"ts-food-service:18856","bytes_received":0,"protocol":"HTTP/1.1","upstream_service_time":"8777","upstream_local_address":"10.244.0.106:44176","bytes_sent":46,"duration":8981,"downstream_remote_address":"10.244.0.106:38194","upstream_transport_failure_reason":null,"method":"GET","upstream_host":"10.96.179.175:12345","response_code_details":"via_upstream","downstream_local_address":"10.96.179.175:12345","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"response_flags":"-","path":"/api/v1/stationservice/stations/id/Shang%20Hai","requested_server_name":null,"response_code":200,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"route_name":"allow_any","start_time":"2022-05-09T22:10:17.463Z"}
{"route_name":"allow_any","authority":"ts-food-service:18856","connection_termination_details":null,"user_agent":"python-requests/2.26.0","method":"GET","x_forwarded_for":null,"upstream_service_time":"290","downstream_remote_address":"10.244.0.106:38190","bytes_sent":44,"upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:10:26.215Z","bytes_received":0,"upstream_local_address":"10.244.0.106:44172","downstream_local_address":"10.96.179.175:12345","request_id":"18ae216c-a967-9fe7-b6b6-27b96ea73c16","requested_server_name":null,"response_flags":"-","upstream_cluster":"PassthroughCluster","response_code":200,"duration":294,"upstream_host":"10.96.179.175:12345","path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"upstream_host":"10.96.179.175:12345","response_code_details":"via_upstream","path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_local_address":"10.244.0.106:44208","duration":494,"downstream_local_address":"10.96.179.175:12345","start_time":"2022-05-09T22:10:26.214Z","upstream_service_time":"200","user_agent":"python-requests/2.26.0","authority":"ts-food-service:18856","downstream_remote_address":"10.244.0.106:44206","upstream_cluster":"PassthroughCluster","response_flags":"-","route_name":"allow_any","protocol":"HTTP/1.1","response_code":200,"bytes_received":0,"connection_termination_details":null,"x_forwarded_for":null,"method":"GET","request_id":"1b65f0f4-b8b5-987b-b383-ee0eb45d672d","requested_server_name":null,"bytes_sent":44,"upstream_transport_failure_reason":null}
{"downstream_local_address":"10.96.179.175:12345","upstream_local_address":"10.244.0.106:44176","route_name":"allow_any","upstream_host":"10.96.179.175:12345","downstream_remote_address":"10.244.0.106:38194","method":"GET","upstream_service_time":"296","response_code":200,"user_agent":"python-requests/2.26.0","bytes_sent":44,"response_code_details":"via_upstream","requested_server_name":null,"upstream_cluster":"PassthroughCluster","path":"/api/v1/stationservice/stations/id/Su%20Zhou","duration":300,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"-","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:10:26.412Z","bytes_received":0,"authority":"ts-food-service:18856","protocol":"HTTP/1.1","request_id":"f1c0a835-dba8-9799-a47f-ddb5bcca4bf6"}
{"path":"/api/v1/foodmapservice/foodstores","downstream_remote_address":"10.244.0.106:47014","upstream_transport_failure_reason":null,"duration":294,"upstream_service_time":"197","upstream_cluster":"PassthroughCluster","response_code":200,"upstream_host":"10.96.134.133:18855","requested_server_name":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","response_flags":"-","user_agent":"python-requests/2.26.0","request_id":"18ae216c-a967-9fe7-b6b6-27b96ea73c16","downstream_local_address":"10.96.134.133:18855","bytes_sent":819,"route_name":"allow_any","bytes_received":21,"start_time":"2022-05-09T22:10:26.513Z","connection_termination_details":null,"upstream_local_address":"10.244.0.106:55582","authority":"ts-food-service:18856","method":"POST","response_code_details":"via_upstream"}
{"response_flags":"-","upstream_local_address":"10.244.0.106:44198","upstream_service_time":"492","upstream_transport_failure_reason":null,"requested_server_name":null,"request_id":"a6697142-886d-9dc0-aaa9-07e7340786e5","route_name":"allow_any","response_code_details":"via_upstream","response_code":200,"duration":498,"bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_host":"10.96.179.175:12345","start_time":"2022-05-09T22:10:26.318Z","method":"GET","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_sent":44,"downstream_remote_address":"10.244.0.106:44196","authority":"ts-food-service:18856","downstream_local_address":"10.96.179.175:12345","user_agent":"python-requests/2.26.0"}
{"response_code_details":"via_upstream","method":"GET","upstream_local_address":"127.0.0.6:44383","x_forwarded_for":null,"upstream_service_time":"46501","authority":"ts-food-service:18856","protocol":"HTTP/1.1","response_flags":"-","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:47190","upstream_cluster":"inbound|18856||","bytes_sent":1090,"route_name":"default","connection_termination_details":null,"upstream_transport_failure_reason":null,"bytes_received":0,"start_time":"2022-05-09T22:09:40.352Z","downstream_local_address":"10.244.0.106:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_host":"10.244.0.106:18856","duration":46512,"path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","request_id":"18ae216c-a967-9fe7-b6b6-27b96ea73c16","response_code":200}
{"route_name":"allow_any","upstream_service_time":"487","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:10:26.821Z","downstream_remote_address":"10.244.0.106:47014","duration":497,"upstream_cluster":"PassthroughCluster","path":"/api/v1/foodmapservice/foodstores","upstream_host":"10.96.134.133:18855","bytes_sent":819,"requested_server_name":null,"request_id":"a6697142-886d-9dc0-aaa9-07e7340786e5","x_forwarded_for":null,"bytes_received":21,"response_flags":"-","protocol":"HTTP/1.1","method":"POST","response_code_details":"via_upstream","authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:55582","connection_termination_details":null,"downstream_local_address":"10.96.134.133:18855","response_code":200,"user_agent":"python-requests/2.26.0"}
{"x_forwarded_for":null,"start_time":"2022-05-09T22:09:40.397Z","response_flags":"-","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","downstream_local_address":"10.244.0.106:18856","user_agent":"python-requests/2.26.0","bytes_received":0,"authority":"ts-food-service:18856","route_name":"default","request_id":"a6697142-886d-9dc0-aaa9-07e7340786e5","connection_termination_details":null,"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_host":"10.244.0.106:18856","upstream_local_address":"127.0.0.6:56339","response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"inbound|18856||","response_code":200,"duration":47065,"upstream_transport_failure_reason":null,"upstream_service_time":"47055","bytes_sent":1090,"downstream_remote_address":"10.244.0.133:47210"}
{"upstream_local_address":"10.244.0.106:55598","downstream_remote_address":"10.244.0.106:47508","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"POST","bytes_received":21,"upstream_service_time":"594","response_flags":"-","user_agent":"python-requests/2.26.0","requested_server_name":null,"upstream_host":"10.96.134.133:18855","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:10:26.714Z","bytes_sent":819,"duration":794,"connection_termination_details":null,"downstream_local_address":"10.96.134.133:18855","path":"/api/v1/foodmapservice/foodstores","response_code":200,"request_id":"1b65f0f4-b8b5-987b-b383-ee0eb45d672d","authority":"ts-food-service:18856","route_name":"allow_any","protocol":"HTTP/1.1"}
{"upstream_cluster":"PassthroughCluster","path":"/api/v1/foodmapservice/foodstores","duration":793,"upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","connection_termination_details":null,"protocol":"HTTP/1.1","route_name":"allow_any","requested_server_name":null,"response_code_details":"via_upstream","x_forwarded_for":null,"upstream_host":"10.96.134.133:18855","response_code":200,"response_flags":"-","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.106:55600","upstream_service_time":"591","request_id":"f1c0a835-dba8-9799-a47f-ddb5bcca4bf6","downstream_local_address":"10.96.134.133:18855","bytes_sent":819,"upstream_local_address":"10.244.0.106:55602","bytes_received":21,"method":"POST","start_time":"2022-05-09T22:10:26.718Z"}
{"requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","bytes_sent":1090,"downstream_local_address":"10.244.0.106:18856","method":"GET","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_local_address":"127.0.0.6:52199","downstream_remote_address":"10.244.0.133:47192","upstream_service_time":"47200","route_name":"default","response_code_details":"via_upstream","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_host":"10.244.0.106:18856","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","duration":47204,"request_id":"1b65f0f4-b8b5-987b-b383-ee0eb45d672d","start_time":"2022-05-09T22:09:40.358Z","response_code":200,"response_flags":"-","upstream_cluster":"inbound|18856||","bytes_received":0}
{"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.106:18856","method":"GET","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_sent":1090,"response_code_details":"via_upstream","path":"/api/v1/foodservice/foods/2022-12-11/Shang%20Hai/Su%20Zhou/D1345","response_flags":"-","route_name":"default","downstream_remote_address":"10.244.0.133:43188","duration":47174,"start_time":"2022-05-09T22:09:40.387Z","upstream_cluster":"inbound|18856||","upstream_host":"10.244.0.106:18856","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:51527","request_id":"f1c0a835-dba8-9799-a47f-ddb5bcca4bf6","authority":"ts-food-service:18856","response_code":200,"upstream_service_time":"47171","bytes_received":0}
{"authority":"ts-food-service:18856","response_code":200,"request_id":"daf9a084-b587-945b-963a-9c62b69e9cde","duration":388,"start_time":"2022-05-09T22:12:27.147Z","route_name":"allow_any","response_code_details":"via_upstream","method":"GET","upstream_host":"10.96.134.133:18855","x_forwarded_for":null,"bytes_sent":232,"path":"/api/v1/foodmapservice/trainfoods/D1345","user_agent":"python-requests/2.26.0","upstream_service_time":"287","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.134.133:18855","upstream_local_address":"10.244.0.106:37810","downstream_remote_address":"10.244.0.106:55600","requested_server_name":null,"bytes_received":0,"response_flags":"-"}
{"path":"/api/v1/travelservice/routes/D1345","response_code":200,"upstream_service_time":"387","duration":487,"authority":"ts-food-service:18856","upstream_local_address":"10.244.0.106:43678","route_name":"allow_any","start_time":"2022-05-09T22:12:27.541Z","requested_server_name":null,"upstream_cluster":"PassthroughCluster","bytes_sent":190,"response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","request_id":"daf9a084-b587-945b-963a-9c62b69e9cde","method":"GET","user_agent":"python-requests/2.26.0","upstream_host":"10.96.119.129:12346","x_forwarded_for":null,"downstream_remote_address":"10.244.0.106:54546","downstream_local_address":"10.96.119.129:12346"}
{"request_id":"daf9a084-b587-945b-963a-9c62b69e9cde","protocol":"HTTP/1.1","upstream_host":"10.96.179.175:12345","bytes_sent":46,"bytes_received":0,"upstream_local_address":"10.244.0.106:55480","method":"GET","downstream_remote_address":"10.244.0.106:44196","path":"/api/v1/stationservice/stations/id/Shang%20Hai","authority":"ts-food-service:18856","upstream_service_time":"15","response_flags":"-","downstream_local_address":"10.96.179.175:12345","upstream_cluster":"PassthroughCluster","response_code":200,"user_agent":"python-requests/2.26.0","route_name":"allow_any","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:12:28.043Z","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"duration":87,"requested_server_name":null}
{"start_time":"2022-05-09T22:12:28.135Z","method":"GET","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.179.175:12345","requested_server_name":null,"bytes_sent":44,"x_forwarded_for":null,"upstream_service_time":"15","user_agent":"python-requests/2.26.0","bytes_received":0,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","response_code":200,"request_id":"daf9a084-b587-945b-963a-9c62b69e9cde","upstream_local_address":"10.244.0.106:55480","response_flags":"-","upstream_cluster":"PassthroughCluster","duration":100,"route_name":"allow_any","upstream_host":"10.96.179.175:12345","authority":"ts-food-service:18856","connection_termination_details":null,"downstream_remote_address":"10.244.0.106:44196","response_code_details":"via_upstream","protocol":"HTTP/1.1"}
{"downstream_local_address":"10.96.134.133:18855","start_time":"2022-05-09T22:12:28.242Z","upstream_service_time":"89","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","bytes_received":21,"downstream_remote_address":"10.244.0.106:55600","request_id":"daf9a084-b587-945b-963a-9c62b69e9cde","x_forwarded_for":null,"upstream_host":"10.96.134.133:18855","requested_server_name":null,"response_code_details":"via_upstream","method":"POST","connection_termination_details":null,"upstream_local_address":"10.244.0.106:37810","duration":90,"upstream_cluster":"PassthroughCluster","authority":"ts-food-service:18856","upstream_transport_failure_reason":null,"path":"/api/v1/foodmapservice/foodstores","response_flags":"-","route_name":"allow_any","bytes_sent":819,"response_code":200}
