2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","upstream_service_time":"141","response_flags":"-","x_forwarded_for":null,"connection_termination_details":null,"request_id":"42ab481a-c182-960b-a1ed-96f48f3b6963","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":65,"start_time":"2022-05-09T22:19:16.806Z","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","authority":"ts-consign-service:16111","bytes_received":0,"user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","downstream_remote_address":"10.244.0.133:33498","downstream_local_address":"10.244.0.102:16111","path":"/api/v1/consignservice/consigns/order/b9d2227b-bcff-4286-b813-a5f44a6b3f6e","upstream_local_address":"127.0.0.6:44571","duration":146,"response_code_details":"via_upstream","response_code":200}
{"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","route_name":"allow_any","upstream_cluster":"PassthroughCluster","upstream_service_time":"203","method":"GET","response_code":200,"duration":392,"response_flags":"-","request_id":"6a158c38-9230-9d8a-b595-bf5edd286f5f","x_forwarded_for":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_host":"10.96.94.158:16110","bytes_received":0,"downstream_local_address":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414","bytes_sent":39,"start_time":"2022-05-09T22:19:17.363Z","upstream_local_address":"10.244.0.102:52898","protocol":"HTTP/1.1","requested_server_name":null,"authority":"ts-consign-service:16111","connection_termination_details":null,"upstream_transport_failure_reason":null}
{"downstream_remote_address":"10.244.0.133:33668","path":"/api/v1/consignservice/consigns","downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:19:16.968Z","upstream_service_time":"890","duration":895,"route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","response_code":200,"upstream_local_address":"127.0.0.6:40197","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream","bytes_received":285,"response_flags":"-","method":"PUT","bytes_sent":391,"request_id":"6a158c38-9230-9d8a-b595-bf5edd286f5f","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","x_forwarded_for":null}
{"method":"GET","response_code_details":"via_upstream","duration":92,"x_forwarded_for":null,"authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:44571","route_name":"default","upstream_host":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","upstream_service_time":"66","response_flags":"-","bytes_received":0,"start_time":"2022-05-09T22:19:30.681Z","request_id":"9e341098-7a84-9820-9b6d-a89c85ff56d0","downstream_remote_address":"10.244.0.133:33498","bytes_sent":65,"upstream_cluster":"inbound|16111||","connection_termination_details":null,"response_code":200,"path":"/api/v1/consignservice/consigns/order/96f0f2a0-ae25-4dd4-8049-3cfdabe29727","downstream_local_address":"10.244.0.102:16111","user_agent":"python-requests/2.26.0"}
{"response_flags":"-","user_agent":"python-requests/2.26.0","authority":"ts-consign-service:16111","request_id":"4763223d-6d60-9e84-a8f3-53716e4648c3","response_code":200,"bytes_received":0,"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"upstream_transport_failure_reason":null,"route_name":"allow_any","response_code_details":"via_upstream","path":"/api/v1/consignpriceservice/consignprice/1.0/false","downstream_remote_address":"10.244.0.102:58414","duration":277,"downstream_local_address":"10.96.94.158:16110","upstream_local_address":"10.244.0.102:54208","x_forwarded_for":null,"start_time":"2022-05-09T22:19:30.953Z","upstream_host":"10.96.94.158:16110","requested_server_name":null,"protocol":"HTTP/1.1","upstream_service_time":"191","method":"GET","bytes_sent":39}
{"downstream_remote_address":"10.244.0.133:33668","request_id":"4763223d-6d60-9e84-a8f3-53716e4648c3","downstream_local_address":"10.244.0.102:16111","response_code_details":"via_upstream","response_flags":"-","start_time":"2022-05-09T22:19:30.787Z","protocol":"HTTP/1.1","connection_termination_details":null,"authority":"ts-consign-service:16111","method":"PUT","upstream_service_time":"492","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code":200,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:40197","bytes_received":285,"path":"/api/v1/consignservice/consigns","x_forwarded_for":null,"duration":502,"bytes_sent":391,"route_name":"default","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111"}
{"upstream_cluster":"inbound|16111||","upstream_local_address":"127.0.0.6:40197","start_time":"2022-05-09T22:19:41.547Z","duration":86,"path":"/api/v1/consignservice/consigns/order/8f8ea247-4836-4121-95f5-9dbd61ccb70a","downstream_remote_address":"10.244.0.133:33668","x_forwarded_for":null,"response_code_details":"via_upstream","request_id":"98969397-aed7-90ad-b8f2-78a6400a2ecb","bytes_received":0,"protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","route_name":"default","response_flags":"-","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"15","authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.102:16111","bytes_sent":65,"response_code":200}
{"response_code":200,"duration":99,"bytes_received":0,"bytes_sent":39,"response_flags":"-","protocol":"HTTP/1.1","authority":"ts-consign-service:16111","response_code_details":"via_upstream","start_time":"2022-05-09T22:19:41.834Z","path":"/api/v1/consignpriceservice/consignprice/1.0/false","request_id":"0c778688-8310-9227-a60f-b475ee08331c","upstream_local_address":"10.244.0.102:55246","method":"GET","downstream_local_address":"10.96.94.158:16110","upstream_service_time":"98","downstream_remote_address":"10.244.0.102:58414","x_forwarded_for":null,"upstream_host":"10.96.94.158:16110","connection_termination_details":null,"requested_server_name":null,"route_name":"allow_any","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","user_agent":"python-requests/2.26.0"}
{"downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"route_name":"default","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","upstream_service_time":"306","method":"PUT","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:44571","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","duration":309,"x_forwarded_for":null,"upstream_host":"10.244.0.102:16111","upstream_transport_failure_reason":null,"bytes_sent":391,"path":"/api/v1/consignservice/consigns","response_code":200,"request_id":"0c778688-8310-9227-a60f-b475ee08331c","start_time":"2022-05-09T22:19:41.650Z","bytes_received":285,"downstream_remote_address":"10.244.0.133:33498","response_flags":"-","upstream_cluster":"inbound|16111||"}
{"user_agent":"python-requests/2.26.0","bytes_received":0,"response_code_details":"via_upstream","upstream_service_time":"82","upstream_host":"10.244.0.102:16111","duration":175,"response_flags":"-","path":"/api/v1/consignservice/consigns/order/62b3a910-118c-4ddf-af20-a15914587a6d","upstream_local_address":"127.0.0.6:40197","downstream_remote_address":"10.244.0.133:33668","start_time":"2022-05-09T22:19:55.536Z","downstream_local_address":"10.244.0.102:16111","authority":"ts-consign-service:16111","response_code":200,"protocol":"HTTP/1.1","method":"GET","upstream_transport_failure_reason":null,"bytes_sent":65,"x_forwarded_for":null,"upstream_cluster":"inbound|16111||","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","request_id":"620ae3f4-39ce-9ef9-adbb-fe1c7275c853","connection_termination_details":null}
{"upstream_cluster":"PassthroughCluster","response_code":200,"user_agent":"python-requests/2.26.0","duration":126,"protocol":"HTTP/1.1","bytes_sent":39,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","x_forwarded_for":null,"requested_server_name":null,"route_name":"allow_any","downstream_local_address":"10.96.94.158:16110","start_time":"2022-05-09T22:19:56.313Z","response_flags":"-","bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","upstream_local_address":"10.244.0.102:56672","method":"GET","request_id":"4690a21e-b257-90ad-923c-5521cb02e785","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.102:58414","upstream_service_time":"120"}
{"upstream_local_address":"127.0.0.6:40197","downstream_remote_address":"10.244.0.133:33668","authority":"ts-consign-service:16111","route_name":"default","bytes_sent":391,"upstream_host":"10.244.0.102:16111","connection_termination_details":null,"method":"PUT","response_flags":"-","upstream_service_time":"719","bytes_received":285,"response_code_details":"via_upstream","upstream_cluster":"inbound|16111||","protocol":"HTTP/1.1","x_forwarded_for":null,"path":"/api/v1/consignservice/consigns","request_id":"4690a21e-b257-90ad-923c-5521cb02e785","downstream_local_address":"10.244.0.102:16111","response_code":200,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"duration":775,"start_time":"2022-05-09T22:19:55.739Z"}
2022-05-09T22:20:24.488427Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"request_id":"50b3ab57-b3e9-9bee-92c6-a87c1d5acfde","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:33498","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","duration":88,"bytes_sent":65,"protocol":"HTTP/1.1","upstream_host":"10.244.0.102:16111","start_time":"2022-05-09T22:20:31.421Z","response_flags":"-","path":"/api/v1/consignservice/consigns/order/ef1630de-3635-4380-9e36-6fee3f2271ab","bytes_received":0,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:44571","upstream_service_time":"67","response_code":200,"authority":"ts-consign-service:16111","response_code_details":"via_upstream","route_name":"default"}
{"upstream_local_address":"10.244.0.102:60002","upstream_service_time":"203","x_forwarded_for":null,"response_flags":"-","duration":217,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-consign-service:16111","path":"/api/v1/consignpriceservice/consignprice/1.0/false","response_code":200,"response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","upstream_host":"10.96.94.158:16110","bytes_received":0,"upstream_cluster":"PassthroughCluster","downstream_remote_address":"10.244.0.102:58414","bytes_sent":39,"method":"GET","request_id":"c986f6cd-a7ce-9b13-8ade-d7d54f4aa11a","requested_server_name":null,"downstream_local_address":"10.96.94.158:16110","route_name":"allow_any","start_time":"2022-05-09T22:20:31.689Z"}
{"duration":462,"response_flags":"-","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"request_id":"c986f6cd-a7ce-9b13-8ade-d7d54f4aa11a","authority":"ts-consign-service:16111","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:20:31.529Z","downstream_local_address":"10.244.0.102:16111","upstream_local_address":"127.0.0.6:40197","response_code":200,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33668","upstream_service_time":"397","path":"/api/v1/consignservice/consigns","user_agent":"python-requests/2.26.0","method":"PUT","bytes_sent":391,"bytes_received":285,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_cluster":"inbound|16111||","route_name":"default"}
{"user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns/order/481a85ba-e116-4721-857c-f3e5dae49db0","protocol":"HTTP/1.1","request_id":"29a400c5-c7ec-9290-8cc1-6f83e9956086","duration":72,"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.133:33668","response_flags":"-","downstream_local_address":"10.244.0.102:16111","upstream_service_time":"17","authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:40197","start_time":"2022-05-09T22:20:48.021Z","route_name":"default","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_host":"10.244.0.102:16111","method":"GET","bytes_sent":65,"response_code_details":"via_upstream","x_forwarded_for":null,"response_code":200}
{"request_id":"f8061e09-c175-94f8-bc57-f5bf01dfa1dc","upstream_transport_failure_reason":null,"response_flags":"-","upstream_local_address":"10.244.0.102:33388","response_code":200,"upstream_service_time":"113","requested_server_name":null,"route_name":"allow_any","authority":"ts-consign-service:16111","duration":117,"user_agent":"python-requests/2.26.0","method":"GET","x_forwarded_for":null,"bytes_sent":39,"connection_termination_details":null,"start_time":"2022-05-09T22:20:48.392Z","upstream_host":"10.96.94.158:16110","downstream_remote_address":"10.244.0.102:58414","response_code_details":"via_upstream","downstream_local_address":"10.96.94.158:16110","protocol":"HTTP/1.1","path":"/api/v1/consignpriceservice/consignprice/1.0/false","bytes_received":0,"upstream_cluster":"PassthroughCluster"}
{"path":"/api/v1/consignservice/consigns","request_id":"f8061e09-c175-94f8-bc57-f5bf01dfa1dc","bytes_received":285,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:44571","authority":"ts-consign-service:16111","downstream_remote_address":"10.244.0.133:33498","upstream_cluster":"inbound|16111||","response_flags":"-","bytes_sent":391,"duration":481,"start_time":"2022-05-09T22:20:48.114Z","downstream_local_address":"10.244.0.102:16111","protocol":"HTTP/1.1","response_code":200,"upstream_host":"10.244.0.102:16111","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","route_name":"default","method":"PUT","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","x_forwarded_for":null,"upstream_service_time":"474"}
{"user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:44571","upstream_transport_failure_reason":null,"bytes_received":0,"response_flags":"-","connection_termination_details":null,"duration":164,"downstream_local_address":"10.244.0.102:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","bytes_sent":65,"method":"GET","authority":"ts-consign-service:16111","upstream_service_time":"77","route_name":"default","upstream_host":"10.244.0.102:16111","start_time":"2022-05-09T22:20:59.607Z","response_code":200,"upstream_cluster":"inbound|16111||","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:33498","x_forwarded_for":null,"request_id":"0f7d4ef5-ccab-9d5a-84af-dd7009034056","path":"/api/v1/consignservice/consigns/order/8c2a51db-8117-4223-a1e7-07c740a4e136"}
{"bytes_received":0,"response_code_details":"via_upstream","duration":179,"connection_termination_details":null,"upstream_host":"10.96.94.158:16110","upstream_service_time":"171","downstream_remote_address":"10.244.0.102:58414","upstream_transport_failure_reason":null,"response_code":200,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","requested_server_name":null,"authority":"ts-consign-service:16111","response_flags":"-","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.102:34532","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.94.158:16110","x_forwarded_for":null,"request_id":"97bf4556-a70b-9ab8-aea5-b7536296f5d3","bytes_sent":39,"route_name":"allow_any","start_time":"2022-05-09T22:20:59.993Z","user_agent":"python-requests/2.26.0","method":"GET"}
{"response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns","authority":"ts-consign-service:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","bytes_sent":391,"upstream_local_address":"127.0.0.6:44571","upstream_service_time":"403","response_flags":"-","start_time":"2022-05-09T22:20:59.785Z","downstream_remote_address":"10.244.0.133:33498","duration":407,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"request_id":"97bf4556-a70b-9ab8-aea5-b7536296f5d3","method":"PUT","bytes_received":285,"upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","response_code":200}
{"bytes_received":0,"upstream_service_time":"52","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:21:11.822Z","downstream_remote_address":"10.244.0.133:33498","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_flags":"-","path":"/api/v1/consignservice/consigns/order/234d1619-b393-4e50-913e-4ea0542cb993","upstream_local_address":"127.0.0.6:44571","route_name":"default","duration":142,"response_code":200,"request_id":"77a79e42-c800-9c80-8e66-abf2c8c4d108","upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","authority":"ts-consign-service:16111","response_code_details":"via_upstream","connection_termination_details":null,"bytes_sent":65}
{"protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"91ae5d1c-fbb0-9e85-9866-7c8b67ca8883","start_time":"2022-05-09T22:21:12.076Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.102:58414","upstream_local_address":"10.244.0.102:35720","bytes_sent":39,"user_agent":"python-requests/2.26.0","upstream_service_time":"187","upstream_transport_failure_reason":null,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","response_flags":"-","connection_termination_details":null,"route_name":"allow_any","duration":217,"requested_server_name":null,"response_code":200,"upstream_cluster":"PassthroughCluster","method":"GET","downstream_local_address":"10.96.94.158:16110","bytes_received":0}
{"downstream_remote_address":"10.244.0.133:33498","bytes_sent":391,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","route_name":"default","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:44571","response_code":200,"response_flags":"-","upstream_transport_failure_reason":null,"path":"/api/v1/consignservice/consigns","duration":481,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","bytes_received":285,"downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"request_id":"91ae5d1c-fbb0-9e85-9866-7c8b67ca8883","upstream_cluster":"inbound|16111||","method":"PUT","upstream_service_time":"397","upstream_host":"10.244.0.102:16111","authority":"ts-consign-service:16111","start_time":"2022-05-09T22:21:11.985Z"}
{"x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"95f049df-9b40-932f-a06f-94fafb285694","route_name":"default","response_code":200,"path":"/api/v1/consignservice/consigns/order/419a2088-c4e8-4c53-a5eb-d0183971b7a1","upstream_transport_failure_reason":null,"duration":56,"user_agent":"python-requests/2.26.0","method":"GET","upstream_local_address":"127.0.0.6:40197","bytes_sent":65,"downstream_local_address":"10.244.0.102:16111","authority":"ts-consign-service:16111","upstream_host":"10.244.0.102:16111","bytes_received":0,"upstream_service_time":"47","upstream_cluster":"inbound|16111||","response_flags":"-","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.133:33668","start_time":"2022-05-09T22:21:25.603Z","connection_termination_details":null}
{"response_code":200,"downstream_local_address":"10.96.94.158:16110","route_name":"allow_any","user_agent":"python-requests/2.26.0","request_id":"c3609da7-de23-9e86-b86d-f95506c6cbe2","response_code_details":"via_upstream","response_flags":"-","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.102:37108","path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","authority":"ts-consign-service:16111","connection_termination_details":null,"duration":195,"method":"GET","downstream_remote_address":"10.244.0.102:58414","x_forwarded_for":null,"start_time":"2022-05-09T22:21:26.354Z","bytes_received":0,"upstream_service_time":"96","upstream_host":"10.96.94.158:16110","upstream_transport_failure_reason":null,"requested_server_name":null,"bytes_sent":39}
{"response_code_details":"via_upstream","response_flags":"-","authority":"ts-consign-service:16111","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.102:16111","request_id":"c3609da7-de23-9e86-b86d-f95506c6cbe2","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns","duration":1174,"route_name":"default","upstream_local_address":"127.0.0.6:40197","bytes_received":285,"x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.102:16111","upstream_cluster":"inbound|16111||","bytes_sent":391,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"PUT","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.133:33668","upstream_service_time":"1166","start_time":"2022-05-09T22:21:25.679Z","response_code":200}
{"downstream_local_address":"10.244.0.102:16111","start_time":"2022-05-09T22:21:45.158Z","response_code":200,"protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.133:33498","response_flags":"-","upstream_host":"10.244.0.102:16111","connection_termination_details":null,"route_name":"default","bytes_received":0,"duration":95,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|16111||","upstream_local_address":"127.0.0.6:44571","authority":"ts-consign-service:16111","user_agent":"python-requests/2.26.0","path":"/api/v1/consignservice/consigns/order/c09c12f8-6896-4b19-b4b5-9bd960dcada1","request_id":"8af0a797-e979-9d55-96c7-b75ed04a6790","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","method":"GET","upstream_service_time":"84","bytes_sent":65}
